"disp:0","disp:1","disp:2","cdf","damage","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0055403,-0.0051419,0,0,4.4043e-19,,6.27,224.27,86,0
0.0055414,-0.0051402,0,0,4.4043e-19,,6.336,224.34,86,0
0.0055425,-0.0051385,0,0,4.4043e-19,,6.402,224.4,86,0
0.0055436,-0.0051368,0,0,4.4043e-19,,6.468,224.47,86,0
0.0055447,-0.0051351,0,0,4.4043e-19,,6.534,224.53,86,0
0.0055458,-0.0051335,0,0,4.4043e-19,,6.6,224.6,86,0
0.0055469,-0.0051318,0,0,4.4043e-19,,6.666,224.67,86,0
0.005548,-0.0051301,0,0,4.4043e-19,,6.732,224.73,86,0
0.0055491,-0.0051283,0,0,2.8298e-17,,6.798,224.8,86,0
0.0055501,-0.0051265,0,0,2.8298e-17,,6.864,224.86,86,0
0.0055512,-0.0051248,0,0,2.8298e-17,,6.93,224.93,86,0
0.0055523,-0.005123,0,0,2.8298e-17,,6.996,225,86,0
0.0055533,-0.0051212,0,0,2.8298e-17,,7.062,225.06,86,0
0.0055544,-0.0051194,0,0,2.8298e-17,,7.128,225.13,86,0
0.0055555,-0.0051177,0,0,2.8298e-17,,7.194,225.19,86,0
0.0055565,-0.0051159,0,0,2.8298e-17,,7.26,225.26,86,0
0.0055576,-0.0051141,0,0,2.7857e-17,,7.326,225.33,86,0
0.0055587,-0.0051123,0,0,2.7857e-17,,7.392,225.39,86,0
0.0055598,-0.0051105,0,0,2.7857e-17,,7.458,225.46,86,0
0.0055609,-0.0051087,0,0,2.7857e-17,,7.524,225.52,86,0
0.005562,-0.0051069,0,0,2.7857e-17,,7.59,225.59,86,0
0.0055631,-0.0051051,0,0,2.7857e-17,,7.656,225.66,86,0
0.0055642,-0.0051033,0,0,2.7857e-17,,7.722,225.72,86,0
0.0055653,-0.0051015,0,0,2.7857e-17,,7.788,225.79,86,0
0.0055664,-0.0050997,0,0,2.7857e-17,,7.854,225.85,86,0
0.0055675,-0.0050979,0,0,2.7857e-17,,7.92,225.92,86,0
0.0055686,-0.0050961,0,0,2.7857e-17,,7.986,225.99,86,0
0.0055697,-0.0050943,0,0,2.7857e-17,,8.052,226.05,86,0
0.0055708,-0.0050925,0,0,2.7857e-17,,8.118,226.12,86,0
0.0055719,-0.0050907,0,0,2.7857e-17,,8.184,226.18,86,0
0.005573,-0.0050889,0,0,2.7857e-17,,8.25,226.25,86,0
0.0055741,-0.0050871,0,0,2.7857e-17,,8.316,226.32,86,0
0.0055752,-0.0050853,0,0,2.7857e-17,,8.382,226.38,86,0
0.0055763,-0.0050835,0,0,2.7857e-17,,8.448,226.45,86,0
0.0055774,-0.0050817,0,0,2.7857e-17,,8.514,226.51,86,0
0.0055785,-0.0050799,0,0,2.1385e-15,,8.58,226.58,86,0
0.0055795,-0.005078,0,0,2.1385e-15,,8.646,226.65,86,0
0.0055806,-0.0050762,0,0,2.1385e-15,,8.712,226.71,86,0
0.0055817,-0.0050743,0,0,2.1385e-15,,8.778,226.78,86,0
0.0055828,-0.0050725,0,0,2.1385e-15,,8.844,226.84,86,0
0.0055839,-0.0050706,0,0,2.1385e-15,,8.91,226.91,86,0
0.0055849,-0.0050687,0,0,2.1385e-15,,8.976,226.98,86,0
0.005586,-0.0050669,0,0,2.1385e-15,,9.042,227.04,86,0
0.0055871,-0.005065,0,0,2.1385e-15,,9.108,227.11,86,0
0.0055882,-0.0050632,0,0,2.1385e-15,,9.174,227.17,86,0
0.0055893,-0.0050613,0,0,2.1385e-15,,9.24,227.24,86,0
0.0055904,-0.0050595,0,0,2.1385e-15,,9.306,227.31,86,0
0.0055914,-0.0050576,0,0,2.1385e-15,,9.372,227.37,86,0
0.0055925,-0.0050557,0,0,2.1385e-15,,9.438,227.44,86,0
0.0055936,-0.0050539,0,0,2.1385e-15,,9.504,227.5,86,0
0.0055947,-0.005052,0,0,2.1385e-15,,9.57,227.57,86,0
0.0055958,-0.0050502,0,0,2.1385e-15,,9.636,227.64,86,0
0.0055968,-0.0050483,0,0,2.1385e-15,,9.702,227.7,86,0
0.0055979,-0.0050465,0,0,2.1385e-15,,9.768,227.77,86,0
0.005599,-0.0050446,0,0,7.1954e-15,,9.834,227.83,86,0
0.0056001,-0.0050427,0,0,7.1954e-15,,9.9,227.9,86,0
0.0056011,-0.0050408,0,0,3.6203e-14,,9.966,227.97,86,0
0.0056022,-0.0050389,0,0,3.6203e-14,,10.032,228.03,86,0
0.0056033,-0.0050369,0,0,6.1436e-14,,10.098,228.1,86,0
0.0056043,-0.005035,0,0,6.1436e-14,,10.164,228.16,86,0
0.0056054,-0.0050331,0,0,6.1436e-14,,10.23,228.23,86,0
0.0056065,-0.0050311,0,0,6.1436e-14,,10.296,228.3,86,0
0.0056076,-0.0050292,0,0,6.1436e-14,,10.362,228.36,86,0
0.0056087,-0.0050272,0,0,6.1436e-14,,10.428,228.43,86,0
0.0056097,-0.0050253,0,0,6.1436e-14,,10.494,228.49,86,0
0.0056108,-0.0050234,0,0,6.1436e-14,,10.56,228.56,86,0
0.0056119,-0.0050214,0,0,6.1436e-14,,10.626,228.63,86,0
0.005613,-0.0050195,0,0,6.1436e-14,,10.692,228.69,86,0
0.0056141,-0.0050175,0,0,6.1436e-14,,10.758,228.76,86,0
0.0056151,-0.0050156,0,0,6.1436e-14,,10.824,228.82,86,0
0.0056162,-0.0050137,0,0,6.1436e-14,,10.89,228.89,86,0
0.0056173,-0.0050117,0,0,6.1436e-14,,10.956,228.96,86,0
0.0056184,-0.0050098,0,0,6.1436e-14,,11.022,229.02,86,0
0.0056195,-0.0050079,0,0,6.1436e-14,,11.088,229.09,86,0
0.0056205,-0.0050059,0,0,6.1436e-14,,11.154,229.15,86,0
0.0056216,-0.0050039,0,0,1.9377e-13,,11.22,229.22,86,0
0.0056227,-0.005002,0,0,1.9377e-13,,11.286,229.29,86,0
0.0056238,-0.005,0,0,1.9377e-13,,11.352,229.35,86,0
0.0056248,-0.004998,0,0,1.9377e-13,,11.418,229.42,86,0
0.0056259,-0.004996,0,0,1.9377e-13,,11.484,229.48,86,0
0.005627,-0.004994,0,0,1.9377e-13,,11.55,229.55,86,0
0.0056281,-0.0049921,0,0,1.9377e-13,,11.616,229.62,86,0
0.0056291,-0.0049901,0,0,1.9377e-13,,11.682,229.68,86,0
0.0056302,-0.0049881,0,0,1.9377e-13,,11.748,229.75,86,0
0.0056313,-0.0049861,0,0,1.9377e-13,,11.814,229.81,86,0
0.0056324,-0.0049842,0,0,1.9377e-13,,11.88,229.88,86,0
0.0056334,-0.0049822,0,0,1.9377e-13,,11.946,229.95,86,0
0.0056345,-0.0049802,0,0,1.3509e-12,,12.012,230.01,86,0
0.0056356,-0.0049782,0,0,1.3509e-12,,12.078,230.08,86,0
0.0056367,-0.0049761,0,0,1.3509e-12,,12.144,230.14,86,0
0.0056377,-0.0049741,0,0,1.3509e-12,,12.21,230.21,86,0
0.0056388,-0.0049721,0,0,1.3509e-12,,12.276,230.28,86,0
0.0056399,-0.00497,0,0,1.3509e-12,,12.342,230.34,86,0
0.005641,-0.004968,0,0,1.3509e-12,,12.408,230.41,86,0
0.005642,-0.004966,0,0,1.3509e-12,,12.474,230.47,86,0
0.0056431,-0.0049639,0,0,1.3509e-12,,12.54,230.54,86,0
0.0056442,-0.0049619,0,0,1.3509e-12,,12.606,230.61,86,0
0.0056453,-0.0049599,0,0,1.3509e-12,,12.672,230.67,86,0
0.0056463,-0.0049578,0,0,1.3509e-12,,12.738,230.74,86,0
0.0056474,-0.0049558,0,0,1.3509e-12,,12.804,230.8,86,0
0.0056485,-0.0049538,0,0,3.9182e-12,,12.87,230.87,86,0
0.0056496,-0.0049517,0,0,3.9182e-12,,12.936,230.94,86,0
0.0056506,-0.0049496,0,0,3.9182e-12,,13.002,231,86,0
0.0056517,-0.0049476,0,0,3.9182e-12,,13.068,231.07,86,0
0.0056528,-0.0049455,0,0,3.9182e-12,,13.134,231.13,86,0
0.0056539,-0.0049434,0,0,3.9182e-12,,13.2,231.2,86,0
0.0056549,-0.0049414,0,0,3.9182e-12,,13.266,231.27,86,0
0.005656,-0.0049393,0,0,3.9182e-12,,13.332,231.33,86,0
0.0056571,-0.0049372,0,0,3.9182e-12,,13.398,231.4,86,0
0.0056582,-0.0049352,0,0,3.9182e-12,,13.464,231.46,86,0
0.0056592,-0.0049331,0,0,3.9182e-12,,13.53,231.53,86,0
0.0056603,-0.004931,0,0,3.9182e-12,,13.596,231.6,86,0
0.0056614,-0.004929,0,0,3.9182e-12,,13.662,231.66,86,0
0.0056624,-0.0049269,0,0,2.9512e-11,,13.728,231.73,86,0
0.0056635,-0.0049248,0,0,2.9512e-11,,13.794,231.79,86,0
0.0056646,-0.0049227,0,0,2.9512e-11,,13.86,231.86,86,0
0.0056657,-0.0049205,0,0,2.9512e-11,,13.926,231.93,86,0
0.0056667,-0.0049184,0,0,2.9512e-11,,13.992,231.99,86,0
0.0056678,-0.0049163,0,0,2.9512e-11,,14.058,232.06,86,0
0.0056689,-0.0049142,0,0,2.9512e-11,,14.124,232.12,86,0
0.00567,-0.004912,0,0,2.9512e-11,,14.19,232.19,86,0
0.0056711,-0.0049099,0,0,2.9512e-11,,14.256,232.26,86,0
0.0056721,-0.0049078,0,0,2.9512e-11,,14.322,232.32,86,0
0.0056732,-0.0049057,0,0,2.9512e-11,,14.388,232.39,86,0
0.0056743,-0.0049035,0,0,2.9512e-11,,14.454,232.45,86,0
0.0056754,-0.0049014,0,0,2.9512e-11,,14.52,232.52,86,0
0.0056764,-0.0048993,0,0,2.9512e-11,,14.586,232.59,86,0
0.0056775,-0.0048971,0,0,8.7775e-11,,14.652,232.65,86,0
0.0056786,-0.004895,0,0,8.7775e-11,,14.718,232.72,86,0
0.0056797,-0.0048928,0,0,8.7775e-11,,14.784,232.78,86,0
0.0056807,-0.0048907,0,0,8.7775e-11,,14.85,232.85,86,0
0.0056818,-0.0048885,0,0,8.7775e-11,,14.916,232.92,86,0
0.0056829,-0.0048864,0,0,8.7775e-11,,14.982,232.98,86,0
0.005684,-0.0048842,0,0,8.7775e-11,,15.048,233.05,86,0
0.005685,-0.0048821,0,0,8.7775e-11,,15.114,233.11,86,0
0.0056861,-0.0048799,0,0,8.7775e-11,,15.18,233.18,86,0
0.0056872,-0.0048777,0,0,8.7775e-11,,15.246,233.25,86,0
0.0056883,-0.0048756,0,0,8.7775e-11,,15.312,233.31,86,0
0.0056893,-0.0048734,0,0,8.7775e-11,,15.378,233.38,86,0
0.0056904,-0.0048713,0,0,8.7775e-11,,15.444,233.44,86,0
0.0056915,-0.0048691,0,0,6.1793e-10,,15.51,233.51,86,0
0.0056926,-0.0048669,0,0,6.1793e-10,,15.576,233.58,86,0
0.0056937,-0.0048646,0,0,6.1793e-10,,15.642,233.64,86,0
0.0056947,-0.0048624,0,0,6.1793e-10,,15.708,233.71,86,0
0.0056958,-0.0048602,0,0,6.1793e-10,,15.774,233.77,86,0
0.0056969,-0.004858,0,0,6.1793e-10,,15.84,233.84,86,0
0.005698,-0.0048558,0,0,6.1793e-10,,15.906,233.91,86,0
0.0056991,-0.0048536,0,0,6.1793e-10,,15.972,233.97,86,0
0.0057001,-0.0048514,0,0,6.1793e-10,,16.038,234.04,86,0
0.0057012,-0.0048491,0,0,6.1793e-10,,16.104,234.1,86,0
0.0057023,-0.0048469,0,0,6.1793e-10,,16.17,234.17,86,0
0.0057034,-0.0048447,0,0,6.1793e-10,,16.236,234.24,86,0
0.0057045,-0.0048425,0,0,6.1793e-10,,16.302,234.3,86,0
0.0057056,-0.0048403,0,0,1.7974e-09,,16.368,234.37,86,0
0.0057066,-0.004838,0,0,1.7974e-09,,16.434,234.43,86,0
0.0057077,-0.0048358,0,0,1.7974e-09,,16.5,234.5,86,0
0.0057088,-0.0048335,0,0,1.7974e-09,,16.566,234.57,86,0
0.0057099,-0.0048313,0,0,1.7974e-09,,16.632,234.63,86,0
0.005711,-0.004829,0,0,1.7974e-09,,16.698,234.7,86,0
0.005712,-0.0048268,0,0,1.7974e-09,,16.764,234.76,86,0
0.0057131,-0.0048245,0,0,1.7974e-09,,16.83,234.83,86,0
0.0057142,-0.0048223,0,0,1.7974e-09,,16.896,234.9,86,0
0.0057153,-0.00482,0,0,1.7974e-09,,16.962,234.96,86,0
0.0057164,-0.0048178,0,0,1.7974e-09,,17.028,235.03,86,0
0.0057174,-0.0048155,0,0,1.7974e-09,,17.094,235.09,86,0
0.0057185,-0.0048133,0,0,1.7974e-09,,17.16,235.16,86,0
0.0057196,-0.004811,0,0,1.3536e-08,,17.226,235.23,86,0
0.0057207,-0.0048087,0,0,1.3536e-08,,17.292,235.29,86,0
0.0057218,-0.0048063,0,0,1.3536e-08,,17.358,235.36,86,0
0.0057229,-0.004804,0,0,1.3536e-08,,17.424,235.42,86,0
0.005724,-0.0048017,0,0,1.3536e-08,,17.49,235.49,86,0
0.0057251,-0.0047994,0,0,1.3536e-08,,17.556,235.56,86,0
0.0057261,-0.0047971,0,0,1.3536e-08,,17.622,235.62,86,0
0.0057272,-0.0047948,0,0,1.3536e-08,,17.688,235.69,86,0
0.0057283,-0.0047925,0,0,1.3536e-08,,17.754,235.75,86,0
0.0057294,-0.0047902,0,0,1.3536e-08,,17.82,235.82,86,0
0.0057305,-0.0047879,0,0,1.3536e-08,,17.886,235.89,86,0
0.0057316,-0.0047856,0,0,1.3536e-08,,17.952,235.95,86,0
0.0057327,-0.0047832,0,0,1.3536e-08,,18.018,236.02,86,0
0.0057338,-0.0047809,0,0,4.0185e-08,,18.084,236.08,86,0
0.0057349,-0.0047786,0,0,4.0185e-08,,18.15,236.15,86,0
0.0057359,-0.0047762,0,0,4.0185e-08,,18.216,236.22,86,0
0.005737,-0.0047739,0,0,4.0185e-08,,18.282,236.28,86,0
0.0057381,-0.0047715,0,0,4.0185e-08,,18.348,236.35,86,0
0.0057392,-0.0047692,0,0,4.0185e-08,,18.414,236.41,86,0
0.0057403,-0.0047668,0,0,4.0185e-08,,18.48,236.48,86,0
0.0057414,-0.0047645,0,0,4.0185e-08,,18.546,236.55,86,0
0.0057425,-0.0047622,0,0,4.0185e-08,,18.612,236.61,86,0
0.0057436,-0.0047598,0,0,4.0185e-08,,18.678,236.68,86,0
0.0057447,-0.0047575,0,0,4.0185e-08,,18.744,236.74,86,0
0.0057458,-0.0047551,0,0,4.0185e-08,,18.81,236.81,86,0
0.0057468,-0.0047528,0,0,4.0185e-08,,18.876,236.88,86,0
0.0057479,-0.0047504,0,0,1.8333e-07,,18.942,236.94,86,0
0.005749,-0.004748,0,0,2.8408e-07,,19.008,237.01,86,0
0.0057501,-0.0047456,0,0,2.8408e-07,,19.074,237.07,86,0
0.0057512,-0.0047432,0,0,2.8408e-07,,19.14,237.14,86,0
0.0057523,-0.0047408,0,0,2.8408e-07,,19.206,237.21,86,0
0.0057534,-0.0047384,0,0,2.8408e-07,,19.272,237.27,86,0
0.0057545,-0.004736,0,0,2.8408e-07,,19.338,237.34,86,0
0.0057556,-0.0047336,0,0,2.8408e-07,,19.404,237.4,86,0
0.0057567,-0.0047311,0,0,2.8408e-07,,19.47,237.47,86,0
0.0057578,-0.0047287,0,0,2.8408e-07,,19.536,237.54,86,0
0.0057589,-0.0047263,0,0,2.8408e-07,,19.602,237.6,86,0
0.00576,-0.0047239,0,0,2.8408e-07,,19.668,237.67,86,0
0.0057611,-0.0047215,0,0,2.8408e-07,,19.734,237.73,86,0
0.0057622,-0.0047191,0,0,8.4077e-07,,19.8,237.8,86,0
0.0057633,-0.0047167,0,0,8.4077e-07,,19.866,237.87,86,0
0.0057645,-0.0047142,0,0,8.4077e-07,,19.932,237.93,86,0
0.0057656,-0.0047118,0,0,8.4077e-07,,19.998,238,86,0
0.0057667,-0.0047093,0,0,8.4077e-07,,20.064,238.06,86,0
0.0057678,-0.0047069,0,0,8.4077e-07,,20.13,238.13,86,0
0.0057689,-0.0047044,0,0,8.4077e-07,,20.196,238.2,86,0
0.00577,-0.004702,0,0,8.4077e-07,,20.262,238.26,86,0
0.0057711,-0.0046995,0,0,8.4077e-07,,20.328,238.33,86,0
0.0057722,-0.0046971,0,0,8.4077e-07,,20.394,238.39,86,0
0.0057733,-0.0046946,0,0,8.4077e-07,,20.46,238.46,86,0
0.0057744,-0.0046922,0,0,8.4077e-07,,20.526,238.53,86,0
0.0057755,-0.0046897,0,0,8.4077e-07,,20.592,238.59,86,0
0.0057766,-0.0046873,0,0,8.4077e-07,,20.658,238.66,86,0
0.0057777,-0.0046848,0,0,5.9167e-06,,20.724,238.72,86,0
0.0057788,-0.0046823,0,0,5.9167e-06,,20.79,238.79,86,0
0.00578,-0.0046798,0,0,5.9167e-06,,20.856,238.86,86,0
0.0057811,-0.0046773,0,0,5.9167e-06,,20.922,238.92,86,0
0.0057822,-0.0046747,0,0,5.9167e-06,,20.988,238.99,86,0
0.0057833,-0.0046722,0,0,5.9167e-06,,21.054,239.05,86,0
0.0057844,-0.0046697,0,0,5.9167e-06,,21.12,239.12,86,0
0.0057855,-0.0046672,0,0,5.9167e-06,,21.186,239.19,86,0
0.0057867,-0.0046647,0,0,5.9167e-06,,21.252,239.25,86,0
0.0057878,-0.0046622,0,0,5.9167e-06,,21.318,239.32,86,0
0.0057889,-0.0046597,0,0,5.9167e-06,,21.384,239.38,86,0
0.00579,-0.0046572,0,0,5.9167e-06,,21.45,239.45,86,0
0.0057911,-0.0046547,0,0,5.9167e-06,,21.516,239.52,86,0
0.0057922,-0.0046521,0,0,1.7528e-05,,21.582,239.58,86,0
0.0057934,-0.0046496,0,0,1.7528e-05,,21.648,239.65,86,0
0.0057945,-0.004647,0,0,1.7528e-05,,21.714,239.71,86,0
0.0057956,-0.0046445,0,0,1.7528e-05,,21.78,239.78,86,0
0.0057967,-0.0046419,0,0,1.7528e-05,,21.846,239.85,86,0
0.0057979,-0.0046393,0,0,1.7528e-05,,21.912,239.91,86,0
0.005799,-0.0046368,0,0,1.7528e-05,,21.978,239.98,86,0
0.0058001,-0.0046342,0,0,1.7528e-05,,22.044,240.04,86,0
0.0058012,-0.0046317,0,0,1.7528e-05,,22.11,240.11,86,0
0.0058024,-0.0046291,0,0,1.7528e-05,,22.176,240.18,86,0
0.0058035,-0.0046266,0,0,1.7528e-05,,22.242,240.24,86,0
0.0058046,-0.004624,0,0,1.7528e-05,,22.308,240.31,86,0
0.0058057,-0.0046215,0,0,1.7528e-05,,22.374,240.37,86,0
0.0058069,-0.0046189,0,0,0.00012394,,22.44,240.44,86,0
0.005808,-0.0046163,0,0,0.00012394,,22.506,240.51,86,0
0.0058091,-0.0046136,0,0,0.00012394,,22.572,240.57,86,0
0.0058103,-0.004611,0,0,0.00012394,,22.638,240.64,86,0
0.0058114,-0.0046084,0,0,0.00012394,,22.704,240.7,86,0
0.0058126,-0.0046058,0,0,0.00012394,,22.77,240.77,86,0
0.0058137,-0.0046032,0,0,0.00012394,,22.836,240.84,86,0
0.0058148,-0.0046006,0,0,0.00012394,,22.902,240.9,86,0
0.005816,-0.0045979,0,0,0.00012394,,22.968,240.97,86,0
0.0058171,-0.0045953,0,0,0.00012394,,23.034,241.03,86,0
0.0058183,-0.0045927,0,0,0.00012394,,23.1,241.1,86,0
0.0058194,-0.0045901,0,0,0.00012394,,23.166,241.17,86,0
0.0058205,-0.0045875,0,0,0.00012394,,23.232,241.23,86,0
0.0058217,-0.0045848,0,0,0.00036751,,23.298,241.3,86,0
0.0058228,-0.0045821,0,0,0.00036751,,23.364,241.36,86,0
0.005824,-0.0045795,0,0,0.00036751,,23.43,241.43,86,0
0.0058251,-0.0045768,0,0,0.00036751,,23.496,241.5,86,0
0.0058263,-0.0045742,0,0,0.00036751,,23.562,241.56,86,0
0.0058274,-0.0045715,0,0,0.00036751,,23.628,241.63,86,0
0.0058286,-0.0045688,0,0,0.00036751,,23.694,241.69,86,0
0.0058297,-0.0045662,0,0,0.00036751,,23.76,241.76,86,0
0.0058309,-0.0045635,0,0,0.00036751,,23.826,241.83,86,0
0.005832,-0.0045608,0,0,0.00036751,,23.892,241.89,86,0
0.0058332,-0.0045582,0,0,0.00036751,,23.958,241.96,86,0
0.0058343,-0.0045555,0,0,0.00036751,,24.024,242.02,86,0
0.0058355,-0.0045528,0,0,0.00036751,,24.09,242.09,86,0
0.0058366,-0.0045501,0,0,0.0025956,,24.156,242.16,86,0
0.0058378,-0.0045474,0,0,0.0025956,,24.222,242.22,86,0
0.005839,-0.0045447,0,0,0.0025956,,24.288,242.29,86,0
