damage4,displacement:0,displacement:1,displacement:2,energy4,vtkValidPointMask,arc_length,Points:04,Points:1,Points:2
3.9499e-08,0.00057838,-4.35E-05,0,0,,1.2,241.2,114,0
4.0723e-08,0.00057844,-4.34E-05,0,0,,1.22,241.22,114,0
4.1946e-08,0.0005785,-4.34E-05,0,0,,1.24,241.24,114,0
4.3168e-08,0.00057856,-4.34E-05,0,0,,1.26,241.26,114,0
4.4392e-08,0.00057862,-4.34E-05,0,0,,1.28,241.28,114,0
4.5615e-08,0.00057868,-4.33E-05,0,0,,1.3,241.3,114,0
4.6838e-08,0.00057874,-4.33E-05,0,0,,1.32,241.32,114,0
4.8061e-08,0.0005788,-4.33E-05,0,0,,1.34,241.34,114,0
4.9284e-08,0.00057886,-4.32E-05,0,0,,1.36,241.36,114,0
5.0507e-08,0.00057892,-4.32E-05,0,0,,1.38,241.38,114,0
5.173e-08,0.00057898,-4.32E-05,0,0,,1.4,241.4,114,0
5.2953e-08,0.00057904,-4.31E-05,0,0,,1.42,241.42,114,0
5.4183e-08,0.0005791,-4.31E-05,0,0,,1.44,241.44,114,0
5.5435e-08,0.00057916,-4.31E-05,0,0,,1.46,241.46,114,0
5.6686e-08,0.00057921,-4.31E-05,0,0,,1.48,241.48,114,0
5.7938e-08,0.00057927,-4.30E-05,0,0,,1.5,241.5,114,0
5.9189e-08,0.00057933,-4.30E-05,0,0,,1.52,241.52,114,0
6.044e-08,0.00057938,-4.30E-05,0,0,,1.54,241.54,114,0
6.1692e-08,0.00057944,-4.29E-05,0,0,,1.56,241.56,114,0
6.2944e-08,0.00057949,-4.29E-05,0,0,,1.58,241.58,114,0
6.4196e-08,0.00057955,-4.29E-05,0,0,,1.6,241.6,114,0
6.5446e-08,0.0005796,-4.28E-05,0,0,,1.62,241.62,114,0
6.6698e-08,0.00057966,-4.28E-05,0,0,,1.64,241.64,114,0
6.795e-08,0.00057971,-4.28E-05,0,0,,1.66,241.66,114,0
6.9201e-08,0.00057977,-4.28E-05,0,0,,1.68,241.68,114,0
7.0453e-08,0.00057982,-4.27E-05,0,0,,1.7,241.7,114,0
7.1704e-08,0.00057988,-4.27E-05,0,0,,1.72,241.72,114,0
7.7146e-08,0.00057994,-4.27E-05,0,0,,1.74,241.74,114,0
8.487e-08,0.00058,-4.26E-05,0,0,,1.76,241.76,114,0
9.2601e-08,0.00058006,-4.26E-05,0,0,,1.78,241.78,114,0
1.0033e-07,0.00058011,-4.26E-05,0,0,,1.8,241.8,114,0
1.0806e-07,0.00058017,-4.25E-05,0,0,,1.82,241.82,114,0
1.1579e-07,0.00058023,-4.25E-05,0,0,,1.84,241.84,114,0
1.2352e-07,0.00058029,-4.25E-05,0,0,,1.86,241.86,114,0
1.3125e-07,0.00058035,-4.24E-05,0,0,,1.88,241.88,114,0
1.3897e-07,0.00058041,-4.24E-05,0,0,,1.9,241.9,114,0
1.467e-07,0.00058047,-4.24E-05,0,0,,1.92,241.92,114,0
1.5443e-07,0.00058053,-4.23E-05,0,0,,1.94,241.94,114,0
1.6216e-07,0.00058059,-4.23E-05,0,0,,1.96,241.96,114,0
1.6989e-07,0.00058064,-4.23E-05,0,0,,1.98,241.98,114,0
1.7699e-07,0.0005807,-4.22E-05,0,0,,2,242,114,0
1.8406e-07,0.00058077,-4.22E-05,0,0,,2.02,242.02,114,0
1.9113e-07,0.00058083,-4.22E-05,0,0,,2.04,242.04,114,0
1.982e-07,0.00058089,-4.21E-05,0,0,,2.06,242.06,114,0
2.0527e-07,0.00058095,-4.21E-05,0,0,,2.08,242.08,114,0
2.1234e-07,0.00058101,-4.21E-05,0,0,,2.1,242.1,114,0
2.194e-07,0.00058107,-4.20E-05,0,0,,2.12,242.12,114,0
2.2647e-07,0.00058113,-4.20E-05,0,0,,2.14,242.14,114,0
2.3354e-07,0.00058119,-4.20E-05,0,0,,2.16,242.16,114,0
2.4061e-07,0.00058125,-4.19E-05,0,0,,2.18,242.18,114,0
2.4768e-07,0.00058131,-4.19E-05,0,0,,2.2,242.2,114,0
2.5475e-07,0.00058137,-4.19E-05,0,0,,2.22,242.22,114,0
2.6182e-07,0.00058143,-4.18E-05,0,0,,2.24,242.24,114,0
2.6889e-07,0.00058149,-4.18E-05,0,0,,2.26,242.26,114,0
2.7596e-07,0.00058155,-4.18E-05,0,0,,2.28,242.28,114,0
2.8303e-07,0.00058161,-4.17E-05,0,0,,2.3,242.3,114,0
2.901e-07,0.00058167,-4.17E-05,0,0,,2.32,242.32,114,0
2.9716e-07,0.00058173,-4.17E-05,0,0,,2.34,242.34,114,0
3.0424e-07,0.00058179,-4.16E-05,0,0,,2.36,242.36,114,0
3.1131e-07,0.00058185,-4.16E-05,0,0,,2.38,242.38,114,0
3.1837e-07,0.00058191,-4.16E-05,0,0,,2.4,242.4,114,0
3.2544e-07,0.00058197,-4.15E-05,0,0,,2.42,242.42,114,0
3.3251e-07,0.00058203,-4.15E-05,0,0,,2.44,242.44,114,0
3.3958e-07,0.0005821,-4.15E-05,0,0,,2.46,242.46,114,0
3.4665e-07,0.00058216,-4.14E-05,0,0,,2.48,242.48,114,0
3.5372e-07,0.00058222,-4.14E-05,0,0,,2.5,242.5,114,0
3.6079e-07,0.00058228,-4.14E-05,0,0,,2.52,242.52,114,0
3.6786e-07,0.00058234,-4.13E-05,0,0,,2.54,242.54,114,0
3.7493e-07,0.0005824,-4.13E-05,0,0,,2.56,242.56,114,0
3.82e-07,0.00058246,-4.13E-05,0,0,,2.58,242.58,114,0
3.8907e-07,0.00058252,-4.12E-05,0,0,,2.6,242.6,114,0
3.9613e-07,0.00058258,-4.12E-05,0,0,,2.62,242.62,114,0
4.032e-07,0.00058264,-4.12E-05,0,0,,2.64,242.64,114,0
4.1027e-07,0.0005827,-4.11E-05,0,0,,2.66,242.66,114,0
4.4077e-07,0.00058276,-4.11E-05,0,0,,2.68,242.68,114,0
4.829e-07,0.00058283,-4.11E-05,0,0,,2.7,242.7,114,0
5.2502e-07,0.00058289,-4.10E-05,0,0,,2.72,242.72,114,0
5.6714e-07,0.00058296,-4.10E-05,0,0,,2.74,242.74,114,0
6.0924e-07,0.00058302,-4.10E-05,0,0,,2.76,242.76,114,0
6.5136e-07,0.00058309,-4.09E-05,0,0,,2.78,242.78,114,0
6.9349e-07,0.00058316,-4.09E-05,0,0,,2.8,242.8,114,0
7.3561e-07,0.00058322,-4.08E-05,0,0,,2.82,242.82,114,0
7.777e-07,0.00058329,-4.08E-05,0,0,,2.84,242.84,114,0
8.1983e-07,0.00058335,-4.08E-05,0,0,,2.86,242.86,114,0
8.6195e-07,0.00058342,-4.07E-05,0,0,,2.88,242.88,114,0
9.0404e-07,0.00058348,-4.07E-05,0,0,,2.9,242.9,114,0
9.4617e-07,0.00058355,-4.07E-05,0,0,,2.92,242.92,114,0
9.8829e-07,0.00058361,-4.06E-05,0,0,,2.94,242.94,114,0
1.0304e-06,0.00058368,-4.06E-05,0,0,,2.96,242.96,114,0
1.0725e-06,0.00058374,-4.06E-05,0,0,,2.98,242.98,114,0
1.1146e-06,0.00058381,-4.05E-05,0,0,,3,243,114,0
1.1568e-06,0.00058387,-4.05E-05,0,0,,3.02,243.02,114,0
1.1989e-06,0.00058394,-4.04E-05,0,0,,3.04,243.04,114,0
1.241e-06,0.000584,-4.04E-05,0,0,,3.06,243.06,114,0
1.2831e-06,0.00058407,-4.04E-05,0,0,,3.08,243.08,114,0
1.3252e-06,0.00058413,-4.03E-05,0,0,,3.1,243.1,114,0
1.3673e-06,0.0005842,-4.03E-05,0,0,,3.12,243.12,114,0
1.4094e-06,0.00058427,-4.03E-05,0,0,,3.14,243.14,114,0
1.4516e-06,0.00058433,-4.02E-05,0,0,,3.16,243.16,114,0
1.4937e-06,0.0005844,-4.02E-05,0,0,,3.18,243.18,114,0
1.5358e-06,0.00058446,-4.02E-05,0,0,,3.2,243.2,114,0
1.5779e-06,0.00058453,-4.01E-05,0,0,,3.22,243.22,114,0
1.62e-06,0.00058459,-4.01E-05,0,0,,3.24,243.24,114,0
1.6621e-06,0.00058466,-4.00E-05,0,0,,3.26,243.26,114,0
1.7042e-06,0.00058472,-4.00E-05,0,0,,3.28,243.28,114,0
1.7464e-06,0.00058479,-4.00E-05,0,0,,3.3,243.3,114,0
1.7885e-06,0.00058485,-3.99E-05,0,0,,3.32,243.32,114,0
1.8306e-06,0.00058492,-3.99E-05,0,0,,3.34,243.34,114,0
1.8727e-06,0.00058498,-3.99E-05,0,0,,3.36,243.36,114,0
1.9148e-06,0.00058505,-3.98E-05,0,0,,3.38,243.38,114,0
1.9568e-06,0.00058511,-3.98E-05,0,0,,3.4,243.4,114,0
1.9982e-06,0.00058517,-3.98E-05,0,0,,3.42,243.42,114,0
2.0396e-06,0.00058523,-3.97E-05,0,0,,3.44,243.44,114,0
2.081e-06,0.00058529,-3.97E-05,0,0,,3.46,243.46,114,0
2.1224e-06,0.00058535,-3.96E-05,0,0,,3.48,243.48,114,0
2.1638e-06,0.00058541,-3.96E-05,0,0,,3.5,243.5,114,0
2.2051e-06,0.00058547,-3.96E-05,0,0,,3.52,243.52,114,0
2.2465e-06,0.00058553,-3.95E-05,0,0,,3.54,243.54,114,0
2.2879e-06,0.00058558,-3.95E-05,0,0,,3.56,243.56,114,0
2.3293e-06,0.00058564,-3.95E-05,0,0,,3.58,243.58,114,0
2.4566e-06,0.0005857,-3.94E-05,0,0,,3.6,243.6,114,0
2.7043e-06,0.00058577,-3.94E-05,0,0,,3.62,243.62,114,0
2.9521e-06,0.00058583,-3.93E-05,0,0,,3.64,243.64,114,0
3.2e-06,0.0005859,-3.93E-05,0,0,,3.66,243.66,114,0
3.4477e-06,0.00058596,-3.93E-05,0,0,,3.68,243.68,114,0
3.6955e-06,0.00058602,-3.92E-05,0,0,,3.7,243.7,114,0
3.9434e-06,0.00058609,-3.92E-05,0,0,,3.72,243.72,114,0
4.1913e-06,0.00058615,-3.91E-05,0,0,,3.74,243.74,114,0
4.4389e-06,0.00058622,-3.91E-05,0,0,,3.76,243.76,114,0
4.6868e-06,0.00058628,-3.91E-05,0,0,,3.78,243.78,114,0
4.9173e-06,0.00058634,-3.90E-05,0,0,,3.8,243.8,114,0
5.1473e-06,0.00058641,-3.90E-05,0,0,,3.82,243.82,114,0
5.3771e-06,0.00058648,-3.89E-05,0,0,,3.84,243.84,114,0
5.6071e-06,0.00058654,-3.89E-05,0,0,,3.86,243.86,114,0
5.8371e-06,0.00058661,-3.89E-05,0,0,,3.88,243.88,114,0
6.067e-06,0.00058667,-3.88E-05,0,0,,3.9,243.9,114,0
6.297e-06,0.00058674,-3.88E-05,0,0,,3.92,243.92,114,0
6.527e-06,0.0005868,-3.87E-05,0,0,,3.94,243.94,114,0
6.757e-06,0.00058687,-3.87E-05,0,0,,3.96,243.96,114,0
6.9868e-06,0.00058694,-3.87E-05,0,0,,3.98,243.98,114,0
7.2168e-06,0.000587,-3.86E-05,0,0,,4,244,114,0
7.4468e-06,0.00058707,-3.86E-05,0,0,,4.02,244.02,114,0
7.6767e-06,0.00058713,-3.85E-05,0,0,,4.04,244.04,114,0
7.9067e-06,0.0005872,-3.85E-05,0,0,,4.06,244.06,114,0
8.1367e-06,0.00058726,-3.84E-05,0,0,,4.08,244.08,114,0
8.3667e-06,0.00058733,-3.84E-05,0,0,,4.1,244.1,114,0
8.5965e-06,0.00058739,-3.84E-05,0,0,,4.12,244.12,114,0
8.8265e-06,0.00058746,-3.83E-05,0,0,,4.14,244.14,114,0
9.0565e-06,0.00058753,-3.83E-05,0,0,,4.16,244.16,114,0
9.2864e-06,0.00058759,-3.82E-05,0,0,,4.18,244.18,114,0
9.5164e-06,0.00058766,-3.82E-05,0,0,,4.2,244.2,114,0
9.7464e-06,0.00058772,-3.81E-05,0,0,,4.22,244.22,114,0
9.9764e-06,0.00058779,-3.81E-05,0,0,,4.24,244.24,114,0
1.0206e-05,0.00058785,-3.81E-05,0,0,,4.26,244.26,114,0
1.0436e-05,0.00058792,-3.80E-05,0,0,,4.28,244.28,114,0
1.0666e-05,0.00058799,-3.80E-05,0,0,,4.3,244.3,114,0
1.0896e-05,0.00058805,-3.79E-05,0,0,,4.32,244.32,114,0
1.1126e-05,0.00058812,-3.79E-05,0,0,,4.34,244.34,114,0
1.1356e-05,0.00058818,-3.79E-05,0,0,,4.36,244.36,114,0
1.1586e-05,0.00058825,-3.78E-05,0,0,,4.38,244.38,114,0
1.1816e-05,0.00058831,-3.78E-05,0,0,,4.4,244.4,114,0
1.2046e-05,0.00058838,-3.77E-05,0,0,,4.42,244.42,114,0
1.2276e-05,0.00058844,-3.77E-05,0,0,,4.44,244.44,114,0
1.2506e-05,0.00058851,-3.76E-05,0,0,,4.46,244.46,114,0
1.2736e-05,0.00058858,-3.76E-05,0,0,,4.48,244.48,114,0
1.2966e-05,0.00058864,-3.76E-05,0,0,,4.5,244.5,114,0
1.3196e-05,0.00058871,-3.75E-05,0,0,,4.52,244.52,114,0
1.4403e-05,0.00058878,-3.75E-05,0,0,,4.54,244.54,114,0
1.5803e-05,0.00058885,-3.74E-05,0,0,,4.56,244.56,114,0
1.7204e-05,0.00058893,-3.74E-05,0,0,,4.58,244.58,114,0
1.8604e-05,0.000589,-3.73E-05,0,0,,4.6,244.6,114,0
2.0004e-05,0.00058908,-3.73E-05,0,0,,4.62,244.62,114,0
2.1404e-05,0.00058915,-3.73E-05,0,0,,4.64,244.64,114,0
2.2805e-05,0.00058922,-3.72E-05,0,0,,4.66,244.66,114,0
2.4205e-05,0.0005893,-3.72E-05,0,0,,4.68,244.68,114,0
2.5605e-05,0.00058937,-3.71E-05,0,0,,4.7,244.7,114,0
2.7006e-05,0.00058945,-3.71E-05,0,0,,4.72,244.72,114,0
2.8406e-05,0.00058952,-3.70E-05,0,0,,4.74,244.74,114,0
2.9806e-05,0.00058959,-3.70E-05,0,0,,4.76,244.76,114,0
3.1206e-05,0.00058967,-3.69E-05,0,0,,4.78,244.78,114,0
3.2607e-05,0.00058974,-3.69E-05,0,0,,4.8,244.8,114,0
3.4007e-05,0.00058982,-3.68E-05,0,0,,4.82,244.82,114,0
3.5407e-05,0.00058989,-3.68E-05,0,0,,4.84,244.84,114,0
3.6807e-05,0.00058996,-3.68E-05,0,0,,4.86,244.86,114,0
3.8208e-05,0.00059004,-3.67E-05,0,0,,4.88,244.88,114,0
3.9607e-05,0.00059011,-3.67E-05,0,0,,4.9,244.9,114,0
4.1008e-05,0.00059019,-3.66E-05,0,0,,4.92,244.92,114,0
4.2408e-05,0.00059026,-3.66E-05,0,0,,4.94,244.94,114,0
4.3809e-05,0.00059034,-3.65E-05,0,0,,4.96,244.96,114,0
4.5208e-05,0.00059041,-3.65E-05,0,0,,4.98,244.98,114,0
4.6609e-05,0.00059048,-3.64E-05,0,0,,5,245,114,0
4.801e-05,0.00059056,-3.64E-05,0,0,,5.02,245.02,114,0
4.9409e-05,0.00059063,-3.63E-05,0,0,,5.04,245.04,114,0
5.081e-05,0.00059071,-3.63E-05,0,0,,5.06,245.06,114,0
5.221e-05,0.00059078,-3.63E-05,0,0,,5.08,245.08,114,0
5.3611e-05,0.00059085,-3.62E-05,0,0,,5.1,245.1,114,0
5.501e-05,0.00059093,-3.62E-05,0,0,,5.12,245.12,114,0
5.6411e-05,0.000591,-3.61E-05,0,0,,5.14,245.14,114,0
5.7811e-05,0.00059108,-3.61E-05,0,0,,5.16,245.16,114,0
5.9211e-05,0.00059115,-3.60E-05,0,0,,5.18,245.18,114,0
6.0611e-05,0.00059122,-3.60E-05,0,0,,5.2,245.2,114,0
6.2012e-05,0.0005913,-3.59E-05,0,0,,5.22,245.22,114,0
6.3412e-05,0.00059137,-3.59E-05,0,0,,5.24,245.24,114,0
6.4775e-05,0.00059144,-3.58E-05,0,0,,5.26,245.26,114,0
6.6099e-05,0.00059151,-3.58E-05,0,0,,5.28,245.28,114,0
6.7423e-05,0.00059157,-3.58E-05,0,0,,5.3,245.3,114,0
6.8746e-05,0.00059163,-3.57E-05,0,0,,5.32,245.32,114,0
7.0069e-05,0.0005917,-3.57E-05,0,0,,5.34,245.34,114,0
7.1393e-05,0.00059176,-3.56E-05,0,0,,5.36,245.36,114,0
7.2716e-05,0.00059182,-3.56E-05,0,0,,5.38,245.38,114,0
7.4039e-05,0.00059189,-3.55E-05,0,0,,5.4,245.4,114,0
7.5363e-05,0.00059195,-3.55E-05,0,0,,5.42,245.42,114,0
7.7332e-05,0.00059202,-3.54E-05,0,0,,5.44,245.44,114,0
8.6062e-05,0.00059209,-3.54E-05,0,0,,5.46,245.46,114,0
9.4785e-05,0.00059216,-3.53E-05,0,0,,5.48,245.48,114,0
0.00010351,0.00059223,-3.53E-05,0,0,,5.5,245.5,114,0
0.00011224,0.00059231,-3.52E-05,0,0,,5.52,245.52,114,0
0.00012097,0.00059238,-3.52E-05,0,0,,5.54,245.54,114,0
0.0001297,0.00059245,-3.51E-05,0,0,,5.56,245.56,114,0
0.00013843,0.00059252,-3.51E-05,0,0,,5.58,245.58,114,0
0.00014716,0.0005926,-3.50E-05,0,0,,5.6,245.6,114,0
0.0001556,0.00059267,-3.50E-05,0,0,,5.62,245.62,114,0
0.00016311,0.00059274,-3.49E-05,0,0,,5.64,245.64,114,0
0.00017061,0.00059282,-3.49E-05,0,0,,5.66,245.66,114,0
0.00017811,0.00059289,-3.48E-05,0,0,,5.68,245.68,114,0
0.00018561,0.00059297,-3.48E-05,0,0,,5.7,245.7,114,0
0.00019312,0.00059304,-3.47E-05,0,0,,5.72,245.72,114,0
0.00020062,0.00059311,-3.46E-05,0,0,,5.74,245.74,114,0
0.00020812,0.00059319,-3.46E-05,0,0,,5.76,245.76,114,0
0.00021562,0.00059326,-3.45E-05,0,0,,5.78,245.78,114,0
0.00022313,0.00059334,-3.45E-05,0,0,,5.8,245.8,114,0
0.00023063,0.00059341,-3.44E-05,0,0,,5.82,245.82,114,0
0.00023813,0.00059349,-3.44E-05,0,0,,5.84,245.84,114,0
0.00024563,0.00059356,-3.43E-05,0,0,,5.86,245.86,114,0
0.00025314,0.00059363,-3.43E-05,0,0,,5.88,245.88,114,0
0.00026063,0.00059371,-3.42E-05,0,0,,5.9,245.9,114,0
0.00026814,0.00059378,-3.42E-05,0,0,,5.92,245.92,114,0
0.00027564,0.00059386,-3.41E-05,0,0,,5.94,245.94,114,0
0.00028315,0.00059393,-3.41E-05,0,0,,5.96,245.96,114,0
0.00029065,0.00059401,-3.40E-05,0,0,,5.98,245.98,114,0
0.00029815,0.00059408,-3.39E-05,0,0,,6,246,114,0
0.00030565,0.00059416,-3.39E-05,0,0,,6.02,246.02,114,0
0.00031315,0.00059423,-3.38E-05,0,0,,6.04,246.04,114,0
0.00032066,0.0005943,-3.38E-05,0,0,,6.06,246.06,114,0
0.00032816,0.00059438,-3.37E-05,0,0,,6.08,246.08,114,0
0.00033566,0.00059445,-3.37E-05,0,0,,6.1,246.1,114,0
0.00034316,0.00059453,-3.36E-05,0,0,,6.12,246.12,114,0
0.00035067,0.0005946,-3.36E-05,0,0,,6.14,246.14,114,0
0.00035817,0.00059468,-3.35E-05,0,0,,6.16,246.16,114,0
0.00036567,0.00059475,-3.35E-05,0,0,,6.18,246.18,114,0
0.00037317,0.00059482,-3.34E-05,0,0,,6.2,246.2,114,0
0.00038068,0.0005949,-3.34E-05,0,0,,6.22,246.22,114,0
0.00038818,0.00059497,-3.33E-05,0,0,,6.24,246.24,114,0
0.00039568,0.00059505,-3.33E-05,0,0,,6.26,246.26,114,0
0.00040318,0.00059512,-3.32E-05,0,0,,6.28,246.28,114,0
0.00041069,0.0005952,-3.31E-05,0,0,,6.3,246.3,114,0
0.00041819,0.00059527,-3.31E-05,0,0,,6.32,246.32,114,0
0.00042569,0.00059534,-3.30E-05,0,0,,6.34,246.34,114,0
0.00043319,0.00059542,-3.30E-05,0,0,,6.36,246.36,114,0
0.0004407,0.00059549,-3.29E-05,0,0,,6.38,246.38,114,0
0.00047941,0.00059558,-3.29E-05,0,0,,6.4,246.4,114,0
0.00052757,0.00059567,-3.28E-05,0,0,,6.42,246.42,114,0
0.00057573,0.00059576,-3.27E-05,0,0,,6.44,246.44,114,0
0.00062388,0.00059585,-3.27E-05,0,0,,6.46,246.46,114,0
0.00067201,0.00059594,-3.26E-05,0,0,,6.48,246.48,114,0
0.00072016,0.00059602,-3.26E-05,0,0,,6.5,246.5,114,0
0.00076832,0.00059611,-3.25E-05,0,0,,6.52,246.52,114,0
0.00081644,0.0005962,-3.24E-05,0,0,,6.54,246.54,114,0
0.0008646,0.00059629,-3.24E-05,0,0,,6.56,246.56,114,0
0.00091276,0.00059638,-3.23E-05,0,0,,6.58,246.58,114,0
0.00096092,0.00059647,-3.23E-05,0,0,,6.6,246.6,114,0
0.001009,0.00059656,-3.22E-05,0,0,,6.62,246.62,114,0
0.0010572,0.00059665,-3.21E-05,0,0,,6.64,246.64,114,0
0.0011054,0.00059674,-3.21E-05,0,0,,6.66,246.66,114,0
0.0011535,0.00059683,-3.20E-05,0,0,,6.68,246.68,114,0
0.0012016,0.00059692,-3.19E-05,0,0,,6.7,246.7,114,0
0.0012498,0.000597,-3.19E-05,0,0,,6.72,246.72,114,0
0.0012979,0.00059709,-3.18E-05,0,0,,6.74,246.74,114,0
0.0013461,0.00059718,-3.18E-05,0,0,,6.76,246.76,114,0
0.0013942,0.00059727,-3.17E-05,0,0,,6.78,246.78,114,0
0.0014424,0.00059736,-3.16E-05,0,0,,6.8,246.8,114,0
0.0014905,0.00059745,-3.16E-05,0,0,,6.82,246.82,114,0
0.0015387,0.00059754,-3.15E-05,0,0,,6.84,246.84,114,0
0.0015868,0.00059763,-3.15E-05,0,0,,6.86,246.86,114,0
0.001635,0.00059772,-3.14E-05,0,0,,6.88,246.88,114,0
0.0016831,0.00059781,-3.13E-05,0,0,,6.9,246.9,114,0
0.0017313,0.0005979,-3.13E-05,0,0,,6.92,246.92,114,0
0.0017794,0.00059798,-3.12E-05,0,0,,6.94,246.94,114,0
0.0018276,0.00059807,-3.11E-05,0,0,,6.96,246.96,114,0
0.0018757,0.00059816,-3.11E-05,0,0,,6.98,246.98,114,0
0.0019239,0.00059825,-3.10E-05,0,0,,7,247,114,0
0.001972,0.00059834,-3.10E-05,0,0,,7.02,247.02,114,0
0.0020201,0.00059843,-3.09E-05,0,0,,7.04,247.04,114,0
0.0020683,0.00059852,-3.08E-05,0,0,,7.06,247.06,114,0
0.0021165,0.00059861,-3.08E-05,0,0,,7.08,247.08,114,0
0.0021646,0.0005987,-3.07E-05,0,0,,7.1,247.1,114,0
0.0022127,0.00059879,-3.07E-05,0,0,,7.12,247.12,114,0
0.0022609,0.00059888,-3.06E-05,0,0,,7.14,247.14,114,0
0.002309,0.00059897,-3.05E-05,0,0,,7.16,247.16,114,0
0.0023572,0.00059905,-3.05E-05,0,0,,7.18,247.18,114,0
0.0024053,0.00059914,-3.04E-05,0,0,,7.2,247.2,114,0
