"disp:0","disp:1","disp:2","cdf","damage","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0054196,-0.0052254,0,0,1.227e-17,,5.88,225.88,90,0
0.0054206,-0.0052238,0,0,1.227e-17,,5.94,225.94,90,0
0.0054215,-0.0052222,0,0,1.227e-17,,6,226,90,0
0.0054224,-0.0052206,0,0,1.227e-17,,6.06,226.06,90,0
0.0054233,-0.0052189,0,0,1.227e-17,,6.12,226.12,90,0
0.0054242,-0.0052173,0,0,1.227e-17,,6.18,226.18,90,0
0.0054251,-0.0052157,0,0,1.5761e-15,,6.24,226.24,90,0
0.005426,-0.005214,0,0,1.5761e-15,,6.3,226.3,90,0
0.0054269,-0.0052124,0,0,1.5761e-15,,6.36,226.36,90,0
0.0054278,-0.0052107,0,0,1.5761e-15,,6.42,226.42,90,0
0.0054287,-0.005209,0,0,1.5761e-15,,6.48,226.48,90,0
0.0054296,-0.0052073,0,0,1.5761e-15,,6.54,226.54,90,0
0.0054305,-0.0052057,0,0,1.5761e-15,,6.6,226.6,90,0
0.0054314,-0.005204,0,0,1.5761e-15,,6.66,226.66,90,0
0.0054322,-0.0052023,0,0,1.5761e-15,,6.72,226.72,90,0
0.0054331,-0.0052006,0,0,1.5761e-15,,6.78,226.78,90,0
0.005434,-0.005199,0,0,1.5761e-15,,6.84,226.84,90,0
0.0054349,-0.0051973,0,0,1.5761e-15,,6.9,226.9,90,0
0.0054358,-0.0051956,0,0,1.5761e-15,,6.96,226.96,90,0
0.0054367,-0.005194,0,0,1.5761e-15,,7.02,227.02,90,0
0.0054376,-0.0051923,0,0,1.5761e-15,,7.08,227.08,90,0
0.0054385,-0.0051906,0,0,1.5761e-15,,7.14,227.14,90,0
0.0054394,-0.0051889,0,0,1.5761e-15,,7.2,227.2,90,0
0.0054403,-0.0051873,0,0,1.5761e-15,,7.26,227.26,90,0
0.0054412,-0.0051856,0,0,1.5761e-15,,7.32,227.32,90,0
0.0054421,-0.0051839,0,0,1.5761e-15,,7.38,227.38,90,0
0.0054429,-0.0051822,0,0,2.961e-15,,7.44,227.44,90,0
0.0054438,-0.0051806,0,0,2.961e-15,,7.5,227.5,90,0
0.0054447,-0.0051789,0,0,2.961e-15,,7.56,227.56,90,0
0.0054456,-0.0051772,0,0,2.961e-15,,7.62,227.62,90,0
0.0054465,-0.0051755,0,0,2.961e-15,,7.68,227.68,90,0
0.0054474,-0.0051738,0,0,2.961e-15,,7.74,227.74,90,0
0.0054483,-0.0051721,0,0,2.5607e-14,,7.8,227.8,90,0
0.0054491,-0.0051704,0,0,2.5607e-14,,7.86,227.86,90,0
0.00545,-0.0051687,0,0,2.5607e-14,,7.92,227.92,90,0
0.0054509,-0.0051669,0,0,2.5607e-14,,7.98,227.98,90,0
0.0054518,-0.0051652,0,0,5.0976e-14,,8.04,228.04,90,0
0.0054527,-0.0051635,0,0,5.0976e-14,,8.1,228.1,90,0
0.0054535,-0.0051617,0,0,5.0976e-14,,8.16,228.16,90,0
0.0054544,-0.00516,0,0,5.0976e-14,,8.22,228.22,90,0
0.0054553,-0.0051583,0,0,5.0976e-14,,8.28,228.28,90,0
0.0054562,-0.0051565,0,0,5.0976e-14,,8.34,228.34,90,0
0.0054571,-0.0051548,0,0,5.0976e-14,,8.4,228.4,90,0
0.005458,-0.005153,0,0,5.0976e-14,,8.46,228.46,90,0
0.0054589,-0.0051513,0,0,5.0976e-14,,8.52,228.52,90,0
0.0054598,-0.0051495,0,0,5.0976e-14,,8.58,228.58,90,0
0.0054607,-0.0051478,0,0,5.0976e-14,,8.64,228.64,90,0
0.0054616,-0.0051461,0,0,5.0976e-14,,8.7,228.7,90,0
0.0054625,-0.0051443,0,0,5.0976e-14,,8.76,228.76,90,0
0.0054633,-0.0051426,0,0,5.0976e-14,,8.82,228.82,90,0
0.0054642,-0.0051408,0,0,5.0976e-14,,8.88,228.88,90,0
0.0054651,-0.0051391,0,0,5.0976e-14,,8.94,228.94,90,0
0.005466,-0.0051374,0,0,5.0976e-14,,9,229,90,0
0.0054669,-0.0051356,0,0,5.0976e-14,,9.06,229.06,90,0
0.0054678,-0.0051339,0,0,1.8346e-13,,9.12,229.12,90,0
0.0054687,-0.0051321,0,0,1.8346e-13,,9.18,229.18,90,0
0.0054696,-0.0051303,0,0,1.8346e-13,,9.24,229.24,90,0
0.0054705,-0.0051285,0,0,1.8346e-13,,9.3,229.3,90,0
0.0054713,-0.0051268,0,0,1.8346e-13,,9.36,229.36,90,0
0.0054722,-0.005125,0,0,1.8346e-13,,9.42,229.42,90,0
0.0054731,-0.0051232,0,0,1.8346e-13,,9.48,229.48,90,0
0.005474,-0.0051214,0,0,1.8346e-13,,9.54,229.54,90,0
0.0054749,-0.0051197,0,0,1.8346e-13,,9.6,229.6,90,0
0.0054758,-0.0051179,0,0,1.8346e-13,,9.66,229.66,90,0
0.0054767,-0.0051161,0,0,1.8346e-13,,9.72,229.72,90,0
0.0054775,-0.0051143,0,0,1.8346e-13,,9.78,229.78,90,0
0.0054784,-0.0051126,0,0,1.8346e-13,,9.84,229.84,90,0
0.0054793,-0.0051108,0,0,1.8346e-13,,9.9,229.9,90,0
0.0054802,-0.005109,0,0,1.8346e-13,,9.96,229.96,90,0
0.0054811,-0.0051072,0,0,1.3661e-12,,10.02,230.02,90,0
0.005482,-0.0051054,0,0,1.3661e-12,,10.08,230.08,90,0
0.0054829,-0.0051036,0,0,1.3661e-12,,10.14,230.14,90,0
0.0054838,-0.0051018,0,0,1.3661e-12,,10.2,230.2,90,0
0.0054846,-0.0050999,0,0,1.3661e-12,,10.26,230.26,90,0
0.0054855,-0.0050981,0,0,1.3661e-12,,10.32,230.32,90,0
0.0054864,-0.0050963,0,0,1.3661e-12,,10.38,230.38,90,0
0.0054873,-0.0050945,0,0,1.3661e-12,,10.44,230.44,90,0
0.0054882,-0.0050926,0,0,1.3661e-12,,10.5,230.5,90,0
0.0054891,-0.0050908,0,0,1.3661e-12,,10.56,230.56,90,0
0.00549,-0.005089,0,0,1.3661e-12,,10.62,230.62,90,0
0.0054909,-0.0050872,0,0,1.3661e-12,,10.68,230.68,90,0
0.0054918,-0.0050854,0,0,1.3661e-12,,10.74,230.74,90,0
0.0054927,-0.0050835,0,0,1.3661e-12,,10.8,230.8,90,0
0.0054936,-0.0050817,0,0,1.3661e-12,,10.86,230.86,90,0
0.0054944,-0.0050799,0,0,4.076e-12,,10.92,230.92,90,0
0.0054953,-0.005078,0,0,4.076e-12,,10.98,230.98,90,0
0.0054962,-0.0050762,0,0,4.076e-12,,11.04,231.04,90,0
0.0054971,-0.0050743,0,0,4.076e-12,,11.1,231.1,90,0
0.005498,-0.0050725,0,0,4.076e-12,,11.16,231.16,90,0
0.0054989,-0.0050706,0,0,4.076e-12,,11.22,231.22,90,0
0.0054998,-0.0050688,0,0,4.076e-12,,11.28,231.28,90,0
0.0055007,-0.0050669,0,0,4.076e-12,,11.34,231.34,90,0
0.0055015,-0.0050651,0,0,4.076e-12,,11.4,231.4,90,0
0.0055024,-0.0050632,0,0,4.076e-12,,11.46,231.46,90,0
0.0055033,-0.0050614,0,0,4.076e-12,,11.52,231.52,90,0
0.0055042,-0.0050596,0,0,4.076e-12,,11.58,231.58,90,0
0.0055051,-0.0050577,0,0,4.076e-12,,11.64,231.64,90,0
0.005506,-0.0050559,0,0,4.076e-12,,11.7,231.7,90,0
0.0055069,-0.005054,0,0,2.9286e-11,,11.76,231.76,90,0
0.0055078,-0.0050521,0,0,2.9286e-11,,11.82,231.82,90,0
0.0055086,-0.0050502,0,0,2.9286e-11,,11.88,231.88,90,0
0.0055095,-0.0050483,0,0,2.9286e-11,,11.94,231.94,90,0
0.0055104,-0.0050464,0,0,2.9286e-11,,12,232,90,0
0.0055113,-0.0050445,0,0,2.9286e-11,,12.06,232.06,90,0
0.0055122,-0.0050426,0,0,2.9286e-11,,12.12,232.12,90,0
0.0055131,-0.0050407,0,0,2.9286e-11,,12.18,232.18,90,0
0.005514,-0.0050388,0,0,2.9286e-11,,12.24,232.24,90,0
0.0055149,-0.0050369,0,0,2.9286e-11,,12.3,232.3,90,0
0.0055158,-0.005035,0,0,2.9286e-11,,12.36,232.36,90,0
0.0055167,-0.0050331,0,0,2.9286e-11,,12.42,232.42,90,0
0.0055176,-0.0050312,0,0,2.9286e-11,,12.48,232.48,90,0
0.0055185,-0.0050293,0,0,2.9286e-11,,12.54,232.54,90,0
0.0055194,-0.0050274,0,0,8.7857e-11,,12.6,232.6,90,0
0.0055202,-0.0050255,0,0,8.7857e-11,,12.66,232.66,90,0
0.0055211,-0.0050236,0,0,8.7857e-11,,12.72,232.72,90,0
0.005522,-0.0050217,0,0,8.7857e-11,,12.78,232.78,90,0
0.0055229,-0.0050198,0,0,8.7857e-11,,12.84,232.84,90,0
0.0055238,-0.0050178,0,0,8.7857e-11,,12.9,232.9,90,0
0.0055247,-0.0050159,0,0,8.7857e-11,,12.96,232.96,90,0
0.0055256,-0.005014,0,0,8.7857e-11,,13.02,233.02,90,0
0.0055265,-0.0050121,0,0,8.7857e-11,,13.08,233.08,90,0
0.0055274,-0.0050102,0,0,8.7857e-11,,13.14,233.14,90,0
0.0055283,-0.0050082,0,0,8.7857e-11,,13.2,233.2,90,0
0.0055291,-0.0050063,0,0,8.7857e-11,,13.26,233.26,90,0
0.00553,-0.0050044,0,0,8.7857e-11,,13.32,233.32,90,0
0.0055309,-0.0050025,0,0,8.7857e-11,,13.38,233.38,90,0
0.0055318,-0.0050005,0,0,8.7857e-11,,13.44,233.44,90,0
0.0055327,-0.0049986,0,0,6.2554e-10,,13.5,233.5,90,0
0.0055336,-0.0049966,0,0,6.2554e-10,,13.56,233.56,90,0
0.0055345,-0.0049947,0,0,6.2554e-10,,13.62,233.62,90,0
0.0055354,-0.0049927,0,0,6.2554e-10,,13.68,233.68,90,0
0.0055363,-0.0049907,0,0,6.2554e-10,,13.74,233.74,90,0
0.0055372,-0.0049887,0,0,6.2554e-10,,13.8,233.8,90,0
0.0055381,-0.0049868,0,0,6.2554e-10,,13.86,233.86,90,0
0.005539,-0.0049848,0,0,6.2554e-10,,13.92,233.92,90,0
0.0055399,-0.0049828,0,0,6.2554e-10,,13.98,233.98,90,0
0.0055408,-0.0049809,0,0,6.2554e-10,,14.04,234.04,90,0
0.0055417,-0.0049789,0,0,6.2554e-10,,14.1,234.1,90,0
0.0055426,-0.0049769,0,0,6.2554e-10,,14.16,234.16,90,0
0.0055435,-0.0049749,0,0,6.2554e-10,,14.22,234.22,90,0
0.0055444,-0.004973,0,0,6.2554e-10,,14.28,234.28,90,0
0.0055453,-0.004971,0,0,1.8768e-09,,14.34,234.34,90,0
0.0055462,-0.004969,0,0,1.8768e-09,,14.4,234.4,90,0
0.0055471,-0.004967,0,0,1.8768e-09,,14.46,234.46,90,0
0.005548,-0.004965,0,0,1.8768e-09,,14.52,234.52,90,0
0.0055489,-0.004963,0,0,1.8768e-09,,14.58,234.58,90,0
0.0055497,-0.004961,0,0,1.8768e-09,,14.64,234.64,90,0
0.0055506,-0.004959,0,0,1.8768e-09,,14.7,234.7,90,0
0.0055515,-0.004957,0,0,1.8768e-09,,14.76,234.76,90,0
0.0055524,-0.004955,0,0,1.8768e-09,,14.82,234.82,90,0
0.0055533,-0.004953,0,0,1.8768e-09,,14.88,234.88,90,0
0.0055542,-0.004951,0,0,1.8768e-09,,14.94,234.94,90,0
0.0055551,-0.004949,0,0,1.8768e-09,,15,235,90,0
0.005556,-0.004947,0,0,1.8768e-09,,15.06,235.06,90,0
0.0055569,-0.004945,0,0,1.8768e-09,,15.12,235.12,90,0
0.0055578,-0.004943,0,0,1.8768e-09,,15.18,235.18,90,0
0.0055587,-0.004941,0,0,1.358e-08,,15.24,235.24,90,0
0.0055596,-0.0049389,0,0,1.358e-08,,15.3,235.3,90,0
0.0055605,-0.0049369,0,0,1.358e-08,,15.36,235.36,90,0
0.0055614,-0.0049349,0,0,1.358e-08,,15.42,235.42,90,0
0.0055623,-0.0049328,0,0,1.358e-08,,15.48,235.48,90,0
0.0055632,-0.0049308,0,0,1.358e-08,,15.54,235.54,90,0
0.0055641,-0.0049287,0,0,1.358e-08,,15.6,235.6,90,0
0.005565,-0.0049267,0,0,1.358e-08,,15.66,235.66,90,0
0.0055659,-0.0049246,0,0,1.358e-08,,15.72,235.72,90,0
0.0055668,-0.0049226,0,0,1.358e-08,,15.78,235.78,90,0
0.0055677,-0.0049205,0,0,1.358e-08,,15.84,235.84,90,0
0.0055686,-0.0049185,0,0,1.358e-08,,15.9,235.9,90,0
0.0055695,-0.0049164,0,0,1.358e-08,,15.96,235.96,90,0
0.0055704,-0.0049144,0,0,1.358e-08,,16.02,236.02,90,0
0.0055714,-0.0049123,0,0,4.0569e-08,,16.08,236.08,90,0
0.0055723,-0.0049102,0,0,4.0569e-08,,16.14,236.14,90,0
0.0055732,-0.0049082,0,0,4.0569e-08,,16.2,236.2,90,0
0.0055741,-0.0049061,0,0,4.0569e-08,,16.26,236.26,90,0
0.005575,-0.004904,0,0,4.0569e-08,,16.32,236.32,90,0
0.0055759,-0.0049019,0,0,4.0569e-08,,16.38,236.38,90,0
0.0055768,-0.0048999,0,0,4.0569e-08,,16.44,236.44,90,0
0.0055777,-0.0048978,0,0,4.0569e-08,,16.5,236.5,90,0
0.0055786,-0.0048957,0,0,4.0569e-08,,16.56,236.56,90,0
0.0055795,-0.0048936,0,0,4.0569e-08,,16.62,236.62,90,0
0.0055804,-0.0048916,0,0,4.0569e-08,,16.68,236.68,90,0
0.0055813,-0.0048895,0,0,4.0569e-08,,16.74,236.74,90,0
0.0055822,-0.0048874,0,0,4.0569e-08,,16.8,236.8,90,0
0.0055831,-0.0048853,0,0,4.0569e-08,,16.86,236.86,90,0
0.005584,-0.0048833,0,0,4.0569e-08,,16.92,236.92,90,0
0.0055849,-0.0048811,0,0,2.8835e-07,,16.98,236.98,90,0
0.0055858,-0.004879,0,0,2.8835e-07,,17.04,237.04,90,0
0.0055867,-0.0048769,0,0,2.8835e-07,,17.1,237.1,90,0
0.0055876,-0.0048748,0,0,2.8835e-07,,17.16,237.16,90,0
0.0055886,-0.0048726,0,0,2.8835e-07,,17.22,237.22,90,0
0.0055895,-0.0048705,0,0,2.8835e-07,,17.28,237.28,90,0
0.0055904,-0.0048684,0,0,2.8835e-07,,17.34,237.34,90,0
0.0055913,-0.0048662,0,0,2.8835e-07,,17.4,237.4,90,0
0.0055922,-0.0048641,0,0,2.8835e-07,,17.46,237.46,90,0
0.0055931,-0.004862,0,0,2.8835e-07,,17.52,237.52,90,0
0.005594,-0.0048599,0,0,2.8835e-07,,17.58,237.58,90,0
0.0055949,-0.0048577,0,0,2.8835e-07,,17.64,237.64,90,0
0.0055959,-0.0048556,0,0,2.8835e-07,,17.7,237.7,90,0
0.0055968,-0.0048535,0,0,2.8835e-07,,17.76,237.76,90,0
0.0055977,-0.0048513,0,0,8.5785e-07,,17.82,237.82,90,0
0.0055986,-0.0048492,0,0,8.5785e-07,,17.88,237.88,90,0
0.0055995,-0.004847,0,0,8.5785e-07,,17.94,237.94,90,0
0.0056004,-0.0048449,0,0,8.5785e-07,,18,238,90,0
0.0056013,-0.0048427,0,0,8.5785e-07,,18.06,238.06,90,0
0.0056023,-0.0048406,0,0,8.5785e-07,,18.12,238.12,90,0
0.0056032,-0.0048384,0,0,8.5785e-07,,18.18,238.18,90,0
0.0056041,-0.0048363,0,0,8.5785e-07,,18.24,238.24,90,0
0.005605,-0.0048341,0,0,8.5785e-07,,18.3,238.3,90,0
0.0056059,-0.004832,0,0,8.5785e-07,,18.36,238.36,90,0
0.0056068,-0.0048298,0,0,8.5785e-07,,18.42,238.42,90,0
0.0056077,-0.0048276,0,0,8.5785e-07,,18.48,238.48,90,0
0.0056087,-0.0048255,0,0,8.5785e-07,,18.54,238.54,90,0
0.0056096,-0.0048233,0,0,8.5785e-07,,18.6,238.6,90,0
0.0056105,-0.0048212,0,0,1.3195e-06,,18.66,238.66,90,0
0.0056114,-0.004819,0,0,6.1238e-06,,18.72,238.72,90,0
0.0056123,-0.0048168,0,0,6.1238e-06,,18.78,238.78,90,0
0.0056133,-0.0048146,0,0,6.1238e-06,,18.84,238.84,90,0
0.0056142,-0.0048124,0,0,6.1238e-06,,18.9,238.9,90,0
0.0056151,-0.0048102,0,0,6.1238e-06,,18.96,238.96,90,0
0.005616,-0.004808,0,0,6.1238e-06,,19.02,239.02,90,0
0.005617,-0.0048057,0,0,6.1238e-06,,19.08,239.08,90,0
0.0056179,-0.0048035,0,0,6.1238e-06,,19.14,239.14,90,0
0.0056188,-0.0048013,0,0,6.1238e-06,,19.2,239.2,90,0
0.0056197,-0.0047991,0,0,6.1238e-06,,19.26,239.26,90,0
0.0056207,-0.0047969,0,0,6.1238e-06,,19.32,239.32,90,0
0.0056216,-0.0047947,0,0,6.1238e-06,,19.38,239.38,90,0
0.0056225,-0.0047925,0,0,6.1238e-06,,19.44,239.44,90,0
0.0056234,-0.0047903,0,0,6.1238e-06,,19.5,239.5,90,0
0.0056244,-0.0047881,0,0,1.8201e-05,,19.56,239.56,90,0
0.0056253,-0.0047858,0,0,1.8201e-05,,19.62,239.62,90,0
0.0056262,-0.0047836,0,0,1.8201e-05,,19.68,239.68,90,0
0.0056271,-0.0047814,0,0,1.8201e-05,,19.74,239.74,90,0
0.0056281,-0.0047791,0,0,1.8201e-05,,19.8,239.8,90,0
0.005629,-0.0047769,0,0,1.8201e-05,,19.86,239.86,90,0
0.0056299,-0.0047747,0,0,1.8201e-05,,19.92,239.92,90,0
0.0056309,-0.0047724,0,0,1.8201e-05,,19.98,239.98,90,0
0.0056318,-0.0047702,0,0,1.8201e-05,,20.04,240.04,90,0
0.0056327,-0.004768,0,0,1.8201e-05,,20.1,240.1,90,0
0.0056336,-0.0047657,0,0,1.8201e-05,,20.16,240.16,90,0
0.0056346,-0.0047635,0,0,1.8201e-05,,20.22,240.22,90,0
0.0056355,-0.0047613,0,0,1.8201e-05,,20.28,240.28,90,0
0.0056364,-0.004759,0,0,1.8201e-05,,20.34,240.34,90,0
0.0056374,-0.0047568,0,0,0.00012835,,20.4,240.4,90,0
0.0056383,-0.0047545,0,0,0.00012835,,20.46,240.46,90,0
0.0056392,-0.0047522,0,0,0.00012835,,20.52,240.52,90,0
0.0056402,-0.0047499,0,0,0.00012835,,20.58,240.58,90,0
0.0056411,-0.0047477,0,0,0.00012835,,20.64,240.64,90,0
0.0056421,-0.0047454,0,0,0.00012835,,20.7,240.7,90,0
0.005643,-0.0047431,0,0,0.00012835,,20.76,240.76,90,0
0.005644,-0.0047408,0,0,0.00012835,,20.82,240.82,90,0
0.0056449,-0.0047385,0,0,0.00012835,,20.88,240.88,90,0
0.0056458,-0.0047362,0,0,0.00012835,,20.94,240.94,90,0
0.0056468,-0.0047339,0,0,0.00012835,,21,241,90,0
0.0056477,-0.0047316,0,0,0.00012835,,21.06,241.06,90,0
0.0056487,-0.0047294,0,0,0.00012835,,21.12,241.12,90,0
0.0056496,-0.0047271,0,0,0.00012835,,21.18,241.18,90,0
0.0056506,-0.0047248,0,0,0.00012835,,21.24,241.24,90,0
0.0056515,-0.0047225,0,0,0.00038078,,21.3,241.3,90,0
0.0056524,-0.0047202,0,0,0.00038078,,21.36,241.36,90,0
0.0056534,-0.0047179,0,0,0.00038078,,21.42,241.42,90,0
0.0056543,-0.0047155,0,0,0.00038078,,21.48,241.48,90,0
0.0056553,-0.0047132,0,0,0.00038078,,21.54,241.54,90,0
0.0056562,-0.0047109,0,0,0.00038078,,21.6,241.6,90,0
0.0056572,-0.0047086,0,0,0.00038078,,21.66,241.66,90,0
0.0056581,-0.0047063,0,0,0.00038078,,21.72,241.72,90,0
0.0056591,-0.004704,0,0,0.00038078,,21.78,241.78,90,0
0.00566,-0.0047017,0,0,0.00038078,,21.84,241.84,90,0
0.005661,-0.0046993,0,0,0.00038078,,21.9,241.9,90,0
0.0056619,-0.004697,0,0,0.00038078,,21.96,241.96,90,0
0.0056629,-0.0046947,0,0,0.00038078,,22.02,242.02,90,0
0.0056638,-0.0046924,0,0,0.00038078,,22.08,242.08,90,0
0.0056648,-0.0046901,0,0,0.0027078,,22.14,242.14,90,0
0.0056657,-0.0046877,0,0,0.0027078,,22.2,242.2,90,0
0.0056667,-0.0046853,0,0,0.0027078,,22.26,242.26,90,0
