"damage","displacement:0","displacement:1","displacement:2","energy","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.3052e-07,0.00057652,-4.4015e-05,0,0,,1.88,241.88,115,0
1.3788e-07,0.00057657,-4.3983e-05,0,0,,1.9,241.9,115,0
1.4529e-07,0.00057662,-4.395e-05,0,0,,1.92,241.92,115,0
1.5274e-07,0.00057668,-4.3917e-05,0,0,,1.94,241.94,115,0
1.602e-07,0.00057673,-4.3883e-05,0,0,,1.96,241.96,115,0
1.6764e-07,0.00057678,-4.385e-05,0,0,,1.98,241.98,115,0
1.7509e-07,0.00057684,-4.3816e-05,0,0,,2,242,115,0
1.8255e-07,0.00057689,-4.3783e-05,0,0,,2.02,242.02,115,0
1.8999e-07,0.00057694,-4.3749e-05,0,0,,2.04,242.04,115,0
1.9744e-07,0.000577,-4.3716e-05,0,0,,2.06,242.06,115,0
2.049e-07,0.00057705,-4.3682e-05,0,0,,2.08,242.08,115,0
2.1235e-07,0.0005771,-4.3649e-05,0,0,,2.1,242.1,115,0
2.1979e-07,0.00057716,-4.3615e-05,0,0,,2.12,242.12,115,0
2.2724e-07,0.00057721,-4.3582e-05,0,0,,2.14,242.14,115,0
2.347e-07,0.00057726,-4.3548e-05,0,0,,2.16,242.16,115,0
2.4214e-07,0.00057732,-4.3515e-05,0,0,,2.18,242.18,115,0
2.4959e-07,0.00057737,-4.3481e-05,0,0,,2.2,242.2,115,0
2.5705e-07,0.00057742,-4.3448e-05,0,0,,2.22,242.22,115,0
2.645e-07,0.00057748,-4.3414e-05,0,0,,2.24,242.24,115,0
2.7194e-07,0.00057753,-4.3381e-05,0,0,,2.26,242.26,115,0
2.794e-07,0.00057758,-4.3347e-05,0,0,,2.28,242.28,115,0
2.8685e-07,0.00057764,-4.3314e-05,0,0,,2.3,242.3,115,0
2.943e-07,0.00057769,-4.328e-05,0,0,,2.32,242.32,115,0
3.0175e-07,0.00057774,-4.3247e-05,0,0,,2.34,242.34,115,0
3.092e-07,0.0005778,-4.3214e-05,0,0,,2.36,242.36,115,0
3.1665e-07,0.00057785,-4.318e-05,0,0,,2.38,242.38,115,0
3.241e-07,0.0005779,-4.3147e-05,0,0,,2.4,242.4,115,0
3.3155e-07,0.00057796,-4.3113e-05,0,0,,2.42,242.42,115,0
3.39e-07,0.00057801,-4.308e-05,0,0,,2.44,242.44,115,0
3.4645e-07,0.00057806,-4.3046e-05,0,0,,2.46,242.46,115,0
3.539e-07,0.00057812,-4.3013e-05,0,0,,2.48,242.48,115,0
3.6135e-07,0.00057817,-4.2979e-05,0,0,,2.5,242.5,115,0
3.688e-07,0.00057822,-4.2946e-05,0,0,,2.52,242.52,115,0
3.7625e-07,0.00057828,-4.2912e-05,0,0,,2.54,242.54,115,0
3.837e-07,0.00057833,-4.2879e-05,0,0,,2.56,242.56,115,0
3.9115e-07,0.00057838,-4.2845e-05,0,0,,2.58,242.58,115,0
3.986e-07,0.00057844,-4.2812e-05,0,0,,2.6,242.6,115,0
4.0605e-07,0.00057849,-4.2778e-05,0,0,,2.62,242.62,115,0
4.135e-07,0.00057854,-4.2745e-05,0,0,,2.64,242.64,115,0
4.3913e-07,0.0005786,-4.271e-05,0,0,,2.66,242.66,115,0
4.8139e-07,0.00057865,-4.2675e-05,0,0,,2.68,242.68,115,0
5.2368e-07,0.00057871,-4.264e-05,0,0,,2.7,242.7,115,0
5.6596e-07,0.00057877,-4.2604e-05,0,0,,2.72,242.72,115,0
6.0825e-07,0.00057882,-4.2569e-05,0,0,,2.74,242.74,115,0
6.5051e-07,0.00057888,-4.2534e-05,0,0,,2.76,242.76,115,0
6.928e-07,0.00057893,-4.2499e-05,0,0,,2.78,242.78,115,0
7.3509e-07,0.00057899,-4.2463e-05,0,0,,2.8,242.8,115,0
7.7738e-07,0.00057905,-4.2428e-05,0,0,,2.82,242.82,115,0
8.1963e-07,0.0005791,-4.2393e-05,0,0,,2.84,242.84,115,0
8.6192e-07,0.00057916,-4.2358e-05,0,0,,2.86,242.86,115,0
9.0421e-07,0.00057922,-4.2322e-05,0,0,,2.88,242.88,115,0
9.4647e-07,0.00057927,-4.2287e-05,0,0,,2.9,242.9,115,0
9.8876e-07,0.00057933,-4.2252e-05,0,0,,2.92,242.92,115,0
1.031e-06,0.00057939,-4.2217e-05,0,0,,2.94,242.94,115,0
1.0733e-06,0.00057944,-4.2181e-05,0,0,,2.96,242.96,115,0
1.1156e-06,0.0005795,-4.2146e-05,0,0,,2.98,242.98,115,0
1.1579e-06,0.00057955,-4.2111e-05,0,0,,3,243,115,0
1.2002e-06,0.00057961,-4.2076e-05,0,0,,3.02,243.02,115,0
1.2424e-06,0.00057967,-4.204e-05,0,0,,3.04,243.04,115,0
1.2847e-06,0.00057972,-4.2005e-05,0,0,,3.06,243.06,115,0
1.327e-06,0.00057978,-4.197e-05,0,0,,3.08,243.08,115,0
1.3693e-06,0.00057984,-4.1935e-05,0,0,,3.1,243.1,115,0
1.4115e-06,0.00057989,-4.1899e-05,0,0,,3.12,243.12,115,0
1.4538e-06,0.00057995,-4.1864e-05,0,0,,3.14,243.14,115,0
1.4961e-06,0.00058,-4.1829e-05,0,0,,3.16,243.16,115,0
1.5384e-06,0.00058006,-4.1794e-05,0,0,,3.18,243.18,115,0
1.5807e-06,0.00058012,-4.1758e-05,0,0,,3.2,243.2,115,0
1.623e-06,0.00058017,-4.1723e-05,0,0,,3.22,243.22,115,0
1.6652e-06,0.00058023,-4.1688e-05,0,0,,3.24,243.24,115,0
1.7075e-06,0.00058029,-4.1653e-05,0,0,,3.26,243.26,115,0
1.7498e-06,0.00058034,-4.1617e-05,0,0,,3.28,243.28,115,0
1.7921e-06,0.0005804,-4.1582e-05,0,0,,3.3,243.3,115,0
1.8344e-06,0.00058046,-4.1547e-05,0,0,,3.32,243.32,115,0
1.8766e-06,0.00058051,-4.1512e-05,0,0,,3.34,243.34,115,0
1.9189e-06,0.00058057,-4.1476e-05,0,0,,3.36,243.36,115,0
1.9612e-06,0.00058062,-4.1441e-05,0,0,,3.38,243.38,115,0
2.0009e-06,0.00058068,-4.1405e-05,0,0,,3.4,243.4,115,0
2.0383e-06,0.00058073,-4.1367e-05,0,0,,3.42,243.42,115,0
2.0758e-06,0.00058078,-4.133e-05,0,0,,3.44,243.44,115,0
2.1133e-06,0.00058083,-4.1292e-05,0,0,,3.46,243.46,115,0
2.1508e-06,0.00058088,-4.1255e-05,0,0,,3.48,243.48,115,0
2.1883e-06,0.00058093,-4.1218e-05,0,0,,3.5,243.5,115,0
2.2257e-06,0.00058097,-4.118e-05,0,0,,3.52,243.52,115,0
2.2632e-06,0.00058102,-4.1143e-05,0,0,,3.54,243.54,115,0
2.3376e-06,0.00058107,-4.1105e-05,0,0,,3.56,243.56,115,0
2.5472e-06,0.00058113,-4.1065e-05,0,0,,3.58,243.58,115,0
2.7568e-06,0.00058118,-4.1026e-05,0,0,,3.6,243.6,115,0
2.9662e-06,0.00058123,-4.0986e-05,0,0,,3.62,243.62,115,0
3.1758e-06,0.00058128,-4.0947e-05,0,0,,3.64,243.64,115,0
3.3854e-06,0.00058133,-4.0907e-05,0,0,,3.66,243.66,115,0
3.5948e-06,0.00058138,-4.0868e-05,0,0,,3.68,243.68,115,0
3.8044e-06,0.00058143,-4.0828e-05,0,0,,3.7,243.7,115,0
4.0156e-06,0.00058149,-4.0789e-05,0,0,,3.72,243.72,115,0
4.24e-06,0.00058154,-4.0747e-05,0,0,,3.74,243.74,115,0
4.4642e-06,0.0005816,-4.0706e-05,0,0,,3.76,243.76,115,0
4.6886e-06,0.00058165,-4.0664e-05,0,0,,3.78,243.78,115,0
4.913e-06,0.00058171,-4.0623e-05,0,0,,3.8,243.8,115,0
5.1374e-06,0.00058177,-4.0581e-05,0,0,,3.82,243.82,115,0
5.3616e-06,0.00058182,-4.054e-05,0,0,,3.84,243.84,115,0
5.586e-06,0.00058188,-4.0498e-05,0,0,,3.86,243.86,115,0
5.8104e-06,0.00058193,-4.0457e-05,0,0,,3.88,243.88,115,0
6.0347e-06,0.00058199,-4.0415e-05,0,0,,3.9,243.9,115,0
6.2591e-06,0.00058204,-4.0374e-05,0,0,,3.92,243.92,115,0
6.4835e-06,0.0005821,-4.0333e-05,0,0,,3.94,243.94,115,0
6.7079e-06,0.00058216,-4.0291e-05,0,0,,3.96,243.96,115,0
6.9321e-06,0.00058221,-4.025e-05,0,0,,3.98,243.98,115,0
7.1565e-06,0.00058227,-4.0208e-05,0,0,,4,244,115,0
7.3809e-06,0.00058232,-4.0167e-05,0,0,,4.02,244.02,115,0
7.6051e-06,0.00058238,-4.0125e-05,0,0,,4.04,244.04,115,0
7.8295e-06,0.00058243,-4.0084e-05,0,0,,4.06,244.06,115,0
8.054e-06,0.00058249,-4.0042e-05,0,0,,4.08,244.08,115,0
8.2784e-06,0.00058255,-4.0001e-05,0,0,,4.1,244.1,115,0
8.5026e-06,0.0005826,-3.9959e-05,0,0,,4.12,244.12,115,0
8.727e-06,0.00058266,-3.9918e-05,0,0,,4.14,244.14,115,0
8.9514e-06,0.00058271,-3.9877e-05,0,0,,4.16,244.16,115,0
9.1756e-06,0.00058277,-3.9835e-05,0,0,,4.18,244.18,115,0
9.4e-06,0.00058282,-3.9794e-05,0,0,,4.2,244.2,115,0
9.6244e-06,0.00058288,-3.9752e-05,0,0,,4.22,244.22,115,0
9.8488e-06,0.00058294,-3.9711e-05,0,0,,4.24,244.24,115,0
1.0073e-05,0.00058299,-3.9669e-05,0,0,,4.26,244.26,115,0
1.0297e-05,0.00058305,-3.9628e-05,0,0,,4.28,244.28,115,0
1.0522e-05,0.0005831,-3.9586e-05,0,0,,4.3,244.3,115,0
1.0746e-05,0.00058316,-3.9545e-05,0,0,,4.32,244.32,115,0
1.097e-05,0.00058321,-3.9503e-05,0,0,,4.34,244.34,115,0
1.1195e-05,0.00058327,-3.9462e-05,0,0,,4.36,244.36,115,0
1.1419e-05,0.00058333,-3.9421e-05,0,0,,4.38,244.38,115,0
1.1644e-05,0.00058338,-3.9379e-05,0,0,,4.4,244.4,115,0
1.1868e-05,0.00058344,-3.9338e-05,0,0,,4.42,244.42,115,0
1.2092e-05,0.00058349,-3.9296e-05,0,0,,4.44,244.44,115,0
1.2317e-05,0.00058355,-3.9255e-05,0,0,,4.46,244.46,115,0
1.3364e-05,0.00058361,-3.9212e-05,0,0,,4.48,244.48,115,0
1.468e-05,0.00058367,-3.9168e-05,0,0,,4.5,244.5,115,0
1.5996e-05,0.00058373,-3.9124e-05,0,0,,4.52,244.52,115,0
1.731e-05,0.00058379,-3.9081e-05,0,0,,4.54,244.54,115,0
1.8626e-05,0.00058385,-3.9037e-05,0,0,,4.56,244.56,115,0
1.9941e-05,0.00058391,-3.8993e-05,0,0,,4.58,244.58,115,0
2.1257e-05,0.00058397,-3.8949e-05,0,0,,4.6,244.6,115,0
2.2571e-05,0.00058403,-3.8906e-05,0,0,,4.62,244.62,115,0
2.3887e-05,0.00058409,-3.8862e-05,0,0,,4.64,244.64,115,0
2.5203e-05,0.00058415,-3.8818e-05,0,0,,4.66,244.66,115,0
2.6517e-05,0.00058421,-3.8775e-05,0,0,,4.68,244.68,115,0
2.7833e-05,0.00058427,-3.8731e-05,0,0,,4.7,244.7,115,0
2.9148e-05,0.00058433,-3.8687e-05,0,0,,4.72,244.72,115,0
3.0464e-05,0.00058439,-3.8644e-05,0,0,,4.74,244.74,115,0
3.1778e-05,0.00058445,-3.86e-05,0,0,,4.76,244.76,115,0
3.3094e-05,0.00058451,-3.8556e-05,0,0,,4.78,244.78,115,0
3.441e-05,0.00058457,-3.8512e-05,0,0,,4.8,244.8,115,0
3.5725e-05,0.00058463,-3.8469e-05,0,0,,4.82,244.82,115,0
3.704e-05,0.00058469,-3.8425e-05,0,0,,4.84,244.84,115,0
3.8355e-05,0.00058475,-3.8381e-05,0,0,,4.86,244.86,115,0
3.9671e-05,0.00058481,-3.8338e-05,0,0,,4.88,244.88,115,0
4.0985e-05,0.00058487,-3.8294e-05,0,0,,4.9,244.9,115,0
4.2301e-05,0.00058493,-3.825e-05,0,0,,4.92,244.92,115,0
4.3617e-05,0.00058499,-3.8207e-05,0,0,,4.94,244.94,115,0
4.4932e-05,0.00058505,-3.8163e-05,0,0,,4.96,244.96,115,0
4.6247e-05,0.00058511,-3.8119e-05,0,0,,4.98,244.98,115,0
4.7562e-05,0.00058517,-3.8075e-05,0,0,,5,245,115,0
4.8878e-05,0.00058523,-3.8032e-05,0,0,,5.02,245.02,115,0
5.0192e-05,0.00058529,-3.7988e-05,0,0,,5.04,245.04,115,0
5.1508e-05,0.00058535,-3.7944e-05,0,0,,5.06,245.06,115,0
5.2824e-05,0.00058541,-3.7901e-05,0,0,,5.08,245.08,115,0
5.4139e-05,0.00058547,-3.7857e-05,0,0,,5.1,245.1,115,0
5.5454e-05,0.00058553,-3.7813e-05,0,0,,5.12,245.12,115,0
5.6769e-05,0.00058559,-3.777e-05,0,0,,5.14,245.14,115,0
5.8085e-05,0.00058565,-3.7726e-05,0,0,,5.16,245.16,115,0
5.9399e-05,0.00058571,-3.7682e-05,0,0,,5.18,245.18,115,0
6.0715e-05,0.00058577,-3.7638e-05,0,0,,5.2,245.2,115,0
6.2031e-05,0.00058583,-3.7595e-05,0,0,,5.22,245.22,115,0
6.3278e-05,0.00058588,-3.755e-05,0,0,,5.24,245.24,115,0
6.4339e-05,0.00058593,-3.7503e-05,0,0,,5.26,245.26,115,0
6.5401e-05,0.00058598,-3.7455e-05,0,0,,5.28,245.28,115,0
6.6463e-05,0.00058603,-3.7408e-05,0,0,,5.3,245.3,115,0
6.7525e-05,0.00058608,-3.7361e-05,0,0,,5.32,245.32,115,0
6.8586e-05,0.00058613,-3.7314e-05,0,0,,5.34,245.34,115,0
7.1127e-05,0.00058618,-3.7265e-05,0,0,,5.36,245.36,115,0
7.7067e-05,0.00058623,-3.7215e-05,0,0,,5.38,245.38,115,0
8.3003e-05,0.00058628,-3.7165e-05,0,0,,5.4,245.4,115,0
8.8943e-05,0.00058634,-3.7114e-05,0,0,,5.42,245.42,115,0
9.4883e-05,0.00058639,-3.7064e-05,0,0,,5.44,245.44,115,0
0.00010082,0.00058644,-3.7013e-05,0,0,,5.46,245.46,115,0
0.00010754,0.0005865,-3.6961e-05,0,0,,5.48,245.48,115,0
0.00011471,0.00058655,-3.6908e-05,0,0,,5.5,245.5,115,0
0.00012188,0.00058661,-3.6854e-05,0,0,,5.52,245.52,115,0
0.00012904,0.00058667,-3.6801e-05,0,0,,5.54,245.54,115,0
0.00013621,0.00058673,-3.6747e-05,0,0,,5.56,245.56,115,0
0.00014338,0.00058679,-3.6694e-05,0,0,,5.58,245.58,115,0
0.00015055,0.00058685,-3.6641e-05,0,0,,5.6,245.6,115,0
0.00015771,0.00058691,-3.6587e-05,0,0,,5.62,245.62,115,0
0.00016488,0.00058697,-3.6534e-05,0,0,,5.64,245.64,115,0
0.00017204,0.00058703,-3.648e-05,0,0,,5.66,245.66,115,0
0.00017921,0.00058709,-3.6427e-05,0,0,,5.68,245.68,115,0
0.00018637,0.00058714,-3.6374e-05,0,0,,5.7,245.7,115,0
0.00019354,0.0005872,-3.632e-05,0,0,,5.72,245.72,115,0
0.00020071,0.00058726,-3.6267e-05,0,0,,5.74,245.74,115,0
0.00020787,0.00058732,-3.6213e-05,0,0,,5.76,245.76,115,0
0.00021504,0.00058738,-3.616e-05,0,0,,5.78,245.78,115,0
0.00022221,0.00058744,-3.6107e-05,0,0,,5.8,245.8,115,0
0.00022938,0.0005875,-3.6053e-05,0,0,,5.82,245.82,115,0
0.00023654,0.00058756,-3.6e-05,0,0,,5.84,245.84,115,0
0.00024371,0.00058762,-3.5947e-05,0,0,,5.86,245.86,115,0
0.00025087,0.00058768,-3.5893e-05,0,0,,5.88,245.88,115,0
0.00025804,0.00058773,-3.584e-05,0,0,,5.9,245.9,115,0
0.00026521,0.00058779,-3.5786e-05,0,0,,5.92,245.92,115,0
0.00027237,0.00058785,-3.5733e-05,0,0,,5.94,245.94,115,0
0.00027954,0.00058791,-3.568e-05,0,0,,5.96,245.96,115,0
0.0002867,0.00058797,-3.5626e-05,0,0,,5.98,245.98,115,0
0.00029387,0.00058803,-3.5573e-05,0,0,,6,246,115,0
0.00030104,0.00058809,-3.5519e-05,0,0,,6.02,246.02,115,0
0.0003082,0.00058815,-3.5466e-05,0,0,,6.04,246.04,115,0
0.00031537,0.00058821,-3.5413e-05,0,0,,6.06,246.06,115,0
0.00032254,0.00058827,-3.5359e-05,0,0,,6.08,246.08,115,0
0.00032971,0.00058832,-3.5306e-05,0,0,,6.1,246.1,115,0
0.00033687,0.00058838,-3.5252e-05,0,0,,6.12,246.12,115,0
0.00034404,0.00058844,-3.5199e-05,0,0,,6.14,246.14,115,0
0.0003512,0.0005885,-3.5146e-05,0,0,,6.16,246.16,115,0
0.00035837,0.00058856,-3.5092e-05,0,0,,6.18,246.18,115,0
0.00036553,0.00058862,-3.5039e-05,0,0,,6.2,246.2,115,0
0.0003727,0.00058868,-3.4985e-05,0,0,,6.22,246.22,115,0
0.00037987,0.00058874,-3.4932e-05,0,0,,6.24,246.24,115,0
0.00038703,0.0005888,-3.4879e-05,0,0,,6.26,246.26,115,0
0.00041941,0.00058886,-3.4822e-05,0,0,,6.28,246.28,115,0
0.00046396,0.00058892,-3.4764e-05,0,0,,6.3,246.3,115,0
0.0005085,0.00058899,-3.4705e-05,0,0,,6.32,246.32,115,0
0.00055302,0.00058905,-3.4647e-05,0,0,,6.34,246.34,115,0
0.00059756,0.00058912,-3.4589e-05,0,0,,6.36,246.36,115,0
0.00064211,0.00058918,-3.4531e-05,0,0,,6.38,246.38,115,0
0.00068662,0.00058925,-3.4472e-05,0,0,,6.4,246.4,115,0
0.00073117,0.00058931,-3.4414e-05,0,0,,6.42,246.42,115,0
0.00077571,0.00058938,-3.4356e-05,0,0,,6.44,246.44,115,0
0.00082026,0.00058944,-3.4297e-05,0,0,,6.46,246.46,115,0
0.00086477,0.00058951,-3.4239e-05,0,0,,6.48,246.48,115,0
0.00090932,0.00058957,-3.4181e-05,0,0,,6.5,246.5,115,0
0.00095386,0.00058964,-3.4123e-05,0,0,,6.52,246.52,115,0
0.00099838,0.0005897,-3.4064e-05,0,0,,6.54,246.54,115,0
0.0010429,0.00058977,-3.4006e-05,0,0,,6.56,246.56,115,0
0.0010875,0.00058983,-3.3948e-05,0,0,,6.58,246.58,115,0
0.001132,0.0005899,-3.3889e-05,0,0,,6.6,246.6,115,0
0.0011765,0.00058996,-3.3831e-05,0,0,,6.62,246.62,115,0
0.0012211,0.00059003,-3.3773e-05,0,0,,6.64,246.64,115,0
0.0012656,0.00059009,-3.3715e-05,0,0,,6.66,246.66,115,0
0.0013101,0.00059016,-3.3656e-05,0,0,,6.68,246.68,115,0
0.0013547,0.00059022,-3.3598e-05,0,0,,6.7,246.7,115,0
0.0013992,0.00059029,-3.354e-05,0,0,,6.72,246.72,115,0
0.0014438,0.00059035,-3.3481e-05,0,0,,6.74,246.74,115,0
0.0014883,0.00059041,-3.3423e-05,0,0,,6.76,246.76,115,0
0.0015328,0.00059048,-3.3365e-05,0,0,,6.78,246.78,115,0
0.0015774,0.00059054,-3.3307e-05,0,0,,6.8,246.8,115,0
0.0016219,0.00059061,-3.3248e-05,0,0,,6.82,246.82,115,0
0.0016664,0.00059067,-3.319e-05,0,0,,6.84,246.84,115,0
0.001711,0.00059074,-3.3132e-05,0,0,,6.86,246.86,115,0
0.0017555,0.0005908,-3.3073e-05,0,0,,6.88,246.88,115,0
0.0018,0.00059087,-3.3015e-05,0,0,,6.9,246.9,115,0
0.0018446,0.00059093,-3.2957e-05,0,0,,6.92,246.92,115,0
0.0018891,0.000591,-3.2899e-05,0,0,,6.94,246.94,115,0
0.0019337,0.00059106,-3.284e-05,0,0,,6.96,246.96,115,0
0.0019782,0.00059113,-3.2782e-05,0,0,,6.98,246.98,115,0
0.0020227,0.00059119,-3.2724e-05,0,0,,7,247,115,0
0.0020673,0.00059126,-3.2665e-05,0,0,,7.02,247.02,115,0
0.0021118,0.00059132,-3.2607e-05,0,0,,7.04,247.04,115,0
