"damage","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
5.1524e-18,,6.545,219.54,98,0
5.1524e-18,,6.622,219.62,98,0
5.1524e-18,,6.699,219.7,98,0
5.1524e-18,,6.776,219.78,98,0
5.1524e-18,,6.853,219.85,98,0
5.1524e-18,,6.93,219.93,98,0
5.1524e-18,,7.007,220.01,98,0
5.1524e-18,,7.084,220.08,98,0
5.1524e-18,,7.161,220.16,98,0
5.1524e-18,,7.238,220.24,98,0
5.1524e-18,,7.315,220.32,98,0
5.1524e-18,,7.392,220.39,98,0
5.1524e-18,,7.469,220.47,98,0
5.1524e-18,,7.546,220.55,98,0
5.1524e-18,,7.623,220.62,98,0
5.1524e-18,,7.7,220.7,98,0
8.1332e-18,,7.777,220.78,98,0
8.1332e-18,,7.854,220.85,98,0
8.1332e-18,,7.931,220.93,98,0
8.1332e-18,,8.008,221.01,98,0
8.1332e-18,,8.085,221.09,98,0
8.1332e-18,,8.162,221.16,98,0
8.1332e-18,,8.239,221.24,98,0
8.1332e-18,,8.316,221.32,98,0
8.1332e-18,,8.393,221.39,98,0
8.1332e-18,,8.47,221.47,98,0
8.1332e-18,,8.547,221.55,98,0
8.1332e-18,,8.624,221.62,98,0
8.1332e-18,,8.701,221.7,98,0
8.1332e-18,,8.778,221.78,98,0
8.1332e-18,,8.855,221.85,98,0
8.1332e-18,,8.932,221.93,98,0
8.1332e-18,,9.009,222.01,98,0
8.1332e-18,,9.086,222.09,98,0
8.1332e-18,,9.163,222.16,98,0
8.1332e-18,,9.24,222.24,98,0
8.1332e-18,,9.317,222.32,98,0
8.1332e-18,,9.394,222.39,98,0
8.1332e-18,,9.471,222.47,98,0
8.1332e-18,,9.548,222.55,98,0
8.1332e-18,,9.625,222.62,98,0
8.1332e-18,,9.702,222.7,98,0
8.1332e-18,,9.779,222.78,98,0
8.1332e-18,,9.856,222.86,98,0
8.1332e-18,,9.933,222.93,98,0
8.1332e-18,,10.01,223.01,98,0
8.1332e-18,,10.087,223.09,98,0
8.1332e-18,,10.164,223.16,98,0
8.1332e-18,,10.241,223.24,98,0
8.1332e-18,,10.318,223.32,98,0
8.1332e-18,,10.395,223.4,98,0
8.1332e-18,,10.472,223.47,98,0
8.1332e-18,,10.549,223.55,98,0
8.1332e-18,,10.626,223.63,98,0
8.1332e-18,,10.703,223.7,98,0
8.1332e-18,,10.78,223.78,98,0
8.1332e-18,,10.857,223.86,98,0
8.1332e-18,,10.934,223.93,98,0
8.1332e-18,,11.011,224.01,98,0
8.1332e-18,,11.088,224.09,98,0
8.1332e-18,,11.165,224.16,98,0
8.1332e-18,,11.242,224.24,98,0
5.5976e-17,,11.319,224.32,98,0
5.5976e-17,,11.396,224.4,98,0
5.5976e-17,,11.473,224.47,98,0
5.5976e-17,,11.55,224.55,98,0
5.5976e-17,,11.627,224.63,98,0
5.5976e-17,,11.704,224.7,98,0
5.5976e-17,,11.781,224.78,98,0
5.5976e-17,,11.858,224.86,98,0
5.5976e-17,,11.935,224.93,98,0
5.5976e-17,,12.012,225.01,98,0
5.5976e-17,,12.089,225.09,98,0
5.5976e-17,,12.166,225.17,98,0
5.5976e-17,,12.243,225.24,98,0
5.5976e-17,,12.32,225.32,98,0
5.5976e-17,,12.397,225.4,98,0
5.5976e-17,,12.474,225.47,98,0
5.5976e-17,,12.551,225.55,98,0
5.5976e-17,,12.628,225.63,98,0
5.5976e-17,,12.705,225.71,98,0
5.5976e-17,,12.782,225.78,98,0
5.5976e-17,,12.859,225.86,98,0
5.5976e-17,,12.936,225.94,98,0
5.5976e-17,,13.013,226.01,98,0
5.5976e-17,,13.09,226.09,98,0
5.5976e-17,,13.167,226.17,98,0
5.5976e-17,,13.244,226.24,98,0
5.5976e-17,,13.321,226.32,98,0
5.5976e-17,,13.398,226.4,98,0
5.5976e-17,,13.475,226.48,98,0
5.5976e-17,,13.552,226.55,98,0
1.2025e-15,,13.629,226.63,98,0
1.2025e-15,,13.706,226.71,98,0
4.3853e-15,,13.783,226.78,98,0
4.3853e-15,,13.86,226.86,98,0
4.3853e-15,,13.937,226.94,98,0
4.3853e-15,,14.014,227.01,98,0
4.3853e-15,,14.091,227.09,98,0
4.3853e-15,,14.168,227.17,98,0
4.3853e-15,,14.245,227.24,98,0
4.3853e-15,,14.322,227.32,98,0
4.3853e-15,,14.399,227.4,98,0
4.3853e-15,,14.476,227.48,98,0
4.3853e-15,,14.553,227.55,98,0
4.3853e-15,,14.63,227.63,98,0
4.3853e-15,,14.707,227.71,98,0
4.3853e-15,,14.784,227.78,98,0
4.3853e-15,,14.861,227.86,98,0
4.3853e-15,,14.938,227.94,98,0
4.3853e-15,,15.015,228.01,98,0
4.3853e-15,,15.092,228.09,98,0
4.3853e-15,,15.169,228.17,98,0
3.6928e-14,,15.246,228.25,98,0
3.6928e-14,,15.323,228.32,98,0
3.6928e-14,,15.4,228.4,98,0
3.6928e-14,,15.477,228.48,98,0
3.6928e-14,,15.554,228.55,98,0
3.6928e-14,,15.631,228.63,98,0
3.6928e-14,,15.708,228.71,98,0
3.6928e-14,,15.785,228.79,98,0
3.6928e-14,,15.862,228.86,98,0
3.6928e-14,,15.939,228.94,98,0
3.6928e-14,,16.016,229.02,98,0
3.6928e-14,,16.093,229.09,98,0
1.1158e-13,,16.17,229.17,98,0
1.1158e-13,,16.247,229.25,98,0
1.1158e-13,,16.324,229.32,98,0
1.1158e-13,,16.401,229.4,98,0
1.1158e-13,,16.478,229.48,98,0
1.1158e-13,,16.555,229.55,98,0
1.1158e-13,,16.632,229.63,98,0
1.1158e-13,,16.709,229.71,98,0
1.1158e-13,,16.786,229.79,98,0
1.1158e-13,,16.863,229.86,98,0
1.1158e-13,,16.94,229.94,98,0
7.8485e-13,,17.017,230.02,98,0
7.8485e-13,,17.094,230.09,98,0
7.8485e-13,,17.171,230.17,98,0
7.8485e-13,,17.248,230.25,98,0
7.8485e-13,,17.325,230.32,98,0
7.8485e-13,,17.402,230.4,98,0
7.8485e-13,,17.479,230.48,98,0
7.8485e-13,,17.556,230.56,98,0
7.8485e-13,,17.633,230.63,98,0
7.8485e-13,,17.71,230.71,98,0
7.8485e-13,,17.787,230.79,98,0
2.3081e-12,,17.864,230.86,98,0
2.3081e-12,,17.941,230.94,98,0
2.3081e-12,,18.018,231.02,98,0
2.3081e-12,,18.095,231.1,98,0
2.3081e-12,,18.172,231.17,98,0
2.3081e-12,,18.249,231.25,98,0
2.3081e-12,,18.326,231.33,98,0
2.3081e-12,,18.403,231.4,98,0
2.3081e-12,,18.48,231.48,98,0
2.3081e-12,,18.557,231.56,98,0
2.3081e-12,,18.634,231.63,98,0
2.3081e-12,,18.711,231.71,98,0
1.6139e-11,,18.788,231.79,98,0
1.6139e-11,,18.865,231.87,98,0
1.6139e-11,,18.942,231.94,98,0
1.6139e-11,,19.019,232.02,98,0
1.6139e-11,,19.096,232.1,98,0
1.6139e-11,,19.173,232.17,98,0
1.6139e-11,,19.25,232.25,98,0
1.6139e-11,,19.327,232.33,98,0
1.6139e-11,,19.404,232.4,98,0
1.6139e-11,,19.481,232.48,98,0
1.6139e-11,,19.558,232.56,98,0
4.9467e-11,,19.635,232.63,98,0
4.9467e-11,,19.712,232.71,98,0
4.9467e-11,,19.789,232.79,98,0
4.9467e-11,,19.866,232.87,98,0
4.9467e-11,,19.943,232.94,98,0
4.9467e-11,,20.02,233.02,98,0
4.9467e-11,,20.097,233.1,98,0
4.9467e-11,,20.174,233.17,98,0
4.9467e-11,,20.251,233.25,98,0
4.9467e-11,,20.328,233.33,98,0
4.9467e-11,,20.405,233.4,98,0
2.3295e-10,,20.482,233.48,98,0
3.5115e-10,,20.559,233.56,98,0
3.5115e-10,,20.636,233.64,98,0
3.5115e-10,,20.713,233.71,98,0
3.5115e-10,,20.79,233.79,98,0
3.5115e-10,,20.867,233.87,98,0
3.5115e-10,,20.944,233.94,98,0
3.5115e-10,,21.021,234.02,98,0
3.5115e-10,,21.098,234.1,98,0
3.5115e-10,,21.175,234.18,98,0
3.5115e-10,,21.252,234.25,98,0
1.0669e-09,,21.329,234.33,98,0
1.0669e-09,,21.406,234.41,98,0
1.0669e-09,,21.483,234.48,98,0
1.0669e-09,,21.56,234.56,98,0
1.0669e-09,,21.637,234.64,98,0
1.0669e-09,,21.714,234.71,98,0
1.0669e-09,,21.791,234.79,98,0
1.0669e-09,,21.868,234.87,98,0
1.0669e-09,,21.945,234.95,98,0
1.0669e-09,,22.022,235.02,98,0
1.0669e-09,,22.099,235.1,98,0
1.7093e-09,,22.176,235.18,98,0
7.8256e-09,,22.253,235.25,98,0
7.8256e-09,,22.33,235.33,98,0
7.8256e-09,,22.407,235.41,98,0
7.8256e-09,,22.484,235.48,98,0
7.8256e-09,,22.561,235.56,98,0
7.8256e-09,,22.638,235.64,98,0
7.8256e-09,,22.715,235.71,98,0
7.8256e-09,,22.792,235.79,98,0
7.8256e-09,,22.869,235.87,98,0
7.8256e-09,,22.946,235.95,98,0
7.8256e-09,,23.023,236.02,98,0
2.3223e-08,,23.1,236.1,98,0
2.3223e-08,,23.177,236.18,98,0
2.3223e-08,,23.254,236.25,98,0
2.3223e-08,,23.331,236.33,98,0
2.3223e-08,,23.408,236.41,98,0
2.3223e-08,,23.485,236.49,98,0
2.3223e-08,,23.562,236.56,98,0
2.3223e-08,,23.639,236.64,98,0
2.3223e-08,,23.716,236.72,98,0
2.3223e-08,,23.793,236.79,98,0
2.3223e-08,,23.87,236.87,98,0
1.1122e-07,,23.947,236.95,98,0
1.626e-07,,24.024,237.02,98,0
1.626e-07,,24.101,237.1,98,0
1.626e-07,,24.178,237.18,98,0
1.626e-07,,24.255,237.26,98,0
1.626e-07,,24.332,237.33,98,0
1.626e-07,,24.409,237.41,98,0
1.626e-07,,24.486,237.49,98,0
1.626e-07,,24.563,237.56,98,0
1.626e-07,,24.64,237.64,98,0
1.626e-07,,24.717,237.72,98,0
1.626e-07,,24.794,237.79,98,0
4.7825e-07,,24.871,237.87,98,0
4.7825e-07,,24.948,237.95,98,0
4.7825e-07,,25.025,238.02,98,0
4.7825e-07,,25.102,238.1,98,0
4.7825e-07,,25.179,238.18,98,0
4.7825e-07,,25.256,238.26,98,0
4.7825e-07,,25.333,238.33,98,0
4.7825e-07,,25.41,238.41,98,0
4.7825e-07,,25.487,238.49,98,0
4.7825e-07,,25.564,238.56,98,0
7.7139e-07,,25.641,238.64,98,0
3.4086e-06,,25.718,238.72,98,0
3.4086e-06,,25.795,238.79,98,0
3.4086e-06,,25.872,238.87,98,0
3.4086e-06,,25.949,238.95,98,0
3.4086e-06,,26.026,239.03,98,0
3.4086e-06,,26.103,239.1,98,0
3.4086e-06,,26.18,239.18,98,0
3.4086e-06,,26.257,239.26,98,0
3.4086e-06,,26.334,239.33,98,0
3.4086e-06,,26.411,239.41,98,0
3.4086e-06,,26.488,239.49,98,0
1.0178e-05,,26.565,239.57,98,0
1.0178e-05,,26.642,239.64,98,0
1.0178e-05,,26.719,239.72,98,0
1.0178e-05,,26.796,239.8,98,0
1.0178e-05,,26.873,239.87,98,0
1.0178e-05,,26.95,239.95,98,0
1.0178e-05,,27.027,240.03,98,0
1.0178e-05,,27.104,240.1,98,0
1.0178e-05,,27.181,240.18,98,0
1.0178e-05,,27.258,240.26,98,0
1.0178e-05,,27.335,240.34,98,0
4.9164e-05,,27.412,240.41,98,0
7.2434e-05,,27.489,240.49,98,0
7.2434e-05,,27.566,240.57,98,0
7.2434e-05,,27.643,240.64,98,0
7.2434e-05,,27.72,240.72,98,0
7.2434e-05,,27.797,240.8,98,0
7.2434e-05,,27.874,240.87,98,0
7.2434e-05,,27.951,240.95,98,0
7.2434e-05,,28.028,241.03,98,0
7.2434e-05,,28.105,241.1,98,0
7.2434e-05,,28.182,241.18,98,0
7.2434e-05,,28.259,241.26,98,0
0.00021402,,28.336,241.34,98,0
0.00021402,,28.413,241.41,98,0
0.00021402,,28.49,241.49,98,0
0.00021402,,28.567,241.57,98,0
0.00021402,,28.644,241.64,98,0
0.00021402,,28.721,241.72,98,0
0.00021402,,28.798,241.8,98,0
0.00021402,,28.875,241.88,98,0
0.00021402,,28.952,241.95,98,0
0.00021402,,29.029,242.03,98,0
0.00034751,,29.106,242.11,98,0
0.0015483,,29.183,242.18,98,0
0.0015483,,29.26,242.26,98,0
0.0015483,,29.337,242.34,98,0
0.0015483,,29.414,242.41,98,0
0.0015483,,29.491,242.49,98,0
0.0015483,,29.568,242.57,98,0
0.0015483,,29.645,242.65,98,0
0.0015483,,29.722,242.72,98,0
0.0015483,,29.799,242.8,98,0
0.0015483,,29.876,242.88,98,0
0.0015483,,29.953,242.95,98,0
0.0050006,,30.03,243.03,98,0
0.0050006,,30.107,243.11,98,0
0.0050006,,30.184,243.18,98,0
0.0050006,,30.261,243.26,98,0
0.0050006,,30.338,243.34,98,0
0.0050006,,30.415,243.41,98,0
0.0050006,,30.492,243.49,98,0
0.0050006,,30.569,243.57,98,0
0.0050006,,30.646,243.65,98,0
0.0050006,,30.723,243.72,98,0
0.0050006,,30.8,243.8,98,0
0.0050006,,30.877,243.88,98,0
0.040818,,30.954,243.95,98,0
0.040818,,31.031,244.03,98,0
0.040818,,31.108,244.11,98,0
0.040818,,31.185,244.18,98,0
0.040818,,31.262,244.26,98,0
0.040818,,31.339,244.34,98,0
0.040818,,31.416,244.42,98,0
0.040818,,31.493,244.49,98,0
0.040818,,31.57,244.57,98,0
0.040818,,31.647,244.65,98,0
0.040818,,31.724,244.72,98,0
0.040818,,31.801,244.8,98,0
0.088126,,31.878,244.88,98,0
0.073936,,31.955,244.96,98,0
0.073936,,32.032,245.03,98,0
0.073936,,32.109,245.11,98,0
0.073936,,32.186,245.19,98,0
0.09312,,32.263,245.26,98,0
0.13828,,32.34,245.34,98,0
0.13828,,32.417,245.42,98,0
0.13828,,32.494,245.49,98,0
0.15484,,32.571,245.57,98,0
0.20438,,32.648,245.65,98,0
0.23579,,32.725,245.73,98,0
0.23579,,32.802,245.8,98,0
0.30733,,32.879,245.88,98,0
0.30733,,32.956,245.96,98,0
0.30733,,33.033,246.03,98,0
0.49435,,33.11,246.11,98,0
0.49435,,33.187,246.19,98,0
0.561,,33.264,246.26,98,0
0.561,,33.341,246.34,98,0
0.633,,33.418,246.42,98,0
0.71696,,33.495,246.49,98,0
0.83493,,33.572,246.57,98,0
0.92154,,33.649,246.65,98,0
0.92154,,33.726,246.73,98,0
0.94715,,33.803,246.8,98,0
0.9982,,33.88,246.88,98,0
0.99969,,33.957,246.96,98,0
0.99969,,34.034,247.03,98,0
0.99969,,34.111,247.11,98,0
0.99984,,34.188,247.19,98,0
0.99985,,34.265,247.26,98,0
0.99985,,34.342,247.34,98,0
0.99983,,34.419,247.42,98,0
0.99983,,34.496,247.5,98,0
0.99983,,34.573,247.57,98,0
0.99983,,34.65,247.65,98,0
0.99984,,34.727,247.73,98,0
0.99984,,34.804,247.8,98,0
0.99984,,34.881,247.88,98,0
0.99983,,34.958,247.96,98,0
0.99983,,35.035,248.04,98,0
0.99984,,35.112,248.11,98,0
0.99983,,35.189,248.19,98,0
0.99983,,35.266,248.27,98,0
0.99983,,35.343,248.34,98,0
0.99983,,35.42,248.42,98,0
0.99983,,35.497,248.5,98,0
0.99983,,35.574,248.57,98,0
0.99983,,35.651,248.65,98,0
0.99983,,35.728,248.73,98,0
0.99983,,35.805,248.8,98,0
0.99983,,35.882,248.88,98,0
0.99983,,35.959,248.96,98,0
0.99983,,36.036,249.04,98,0
0.99983,,36.113,249.11,98,0
0.99983,,36.19,249.19,98,0
0.99983,,36.267,249.27,98,0
0.99983,,36.344,249.34,98,0
0.99983,,36.421,249.42,98,0
0.99983,,36.498,249.5,98,0
0.99983,,36.575,249.57,98,0
0.99983,,36.652,249.65,98,0
0.99983,,36.729,249.73,98,0
0.99983,,36.806,249.81,98,0
0.99983,,36.883,249.88,98,0
0.99983,,36.96,249.96,98,0
0.99983,,37.037,250.04,98,0
0.99983,,37.114,250.11,98,0
0.99983,,37.191,250.19,98,0
0.99983,,37.268,250.27,98,0
0.99983,,37.345,250.35,98,0
0.99983,,37.422,250.42,98,0
0.99983,,37.499,250.5,98,0
0.99983,,37.576,250.58,98,0
0.99983,,37.653,250.65,98,0
0.99983,,37.73,250.73,98,0
0.99983,,37.807,250.81,98,0
0.99983,,37.884,250.88,98,0
0.99983,,37.961,250.96,98,0
0.99983,,38.038,251.04,98,0
0.99983,,38.115,251.12,98,0
0.99983,,38.192,251.19,98,0
0.99983,,38.269,251.27,98,0
0.99984,,38.346,251.35,98,0
0.99984,,38.423,251.42,98,0
0.99984,,38.5,251.5,98,0
0.99984,,38.577,251.58,98,0
0.99984,,38.654,251.65,98,0
0.99984,,38.731,251.73,98,0
0.99984,,38.808,251.81,98,0
0.99984,,38.885,251.88,98,0
0.99984,,38.962,251.96,98,0
0.99984,,39.039,252.04,98,0
0.99985,,39.116,252.12,98,0
0.99983,,39.193,252.19,98,0
0.99983,,39.27,252.27,98,0
0.99988,,39.347,252.35,98,0
0.99988,,39.424,252.42,98,0
0.99991,,39.501,252.5,98,0
0.99908,,39.578,252.58,98,0
0.99908,,39.655,252.65,98,0
0.99908,,39.732,252.73,98,0
0.95553,,39.809,252.81,98,0
0.92886,,39.886,252.89,98,0
0.92886,,39.963,252.96,98,0
0.82718,,40.04,253.04,98,0
0.74502,,40.117,253.12,98,0
0.65561,,40.194,253.19,98,0
0.60905,,40.271,253.27,98,0
0.50354,,40.348,253.35,98,0
0.46646,,40.425,253.43,98,0
0.42126,,40.502,253.5,98,0
0.38227,,40.579,253.58,98,0
0.31299,,40.656,253.66,98,0
0.31299,,40.733,253.73,98,0
0.25497,,40.81,253.81,98,0
0.25497,,40.887,253.89,98,0
0.1951,,40.964,253.96,98,0
0.1951,,41.041,254.04,98,0
0.15885,,41.118,254.12,98,0
0.15885,,41.195,254.2,98,0
0.15885,,41.272,254.27,98,0
0.14344,,41.349,254.35,98,0
0.05401,,41.426,254.43,98,0
0.05401,,41.503,254.5,98,0
0.05401,,41.58,254.58,98,0
0.05401,,41.657,254.66,98,0
0.05401,,41.734,254.73,98,0
0.05401,,41.811,254.81,98,0
0.05401,,41.888,254.89,98,0
0.05401,,41.965,254.96,98,0
0.05401,,42.042,255.04,98,0
0.05401,,42.119,255.12,98,0
0.05401,,42.196,255.2,98,0
0.019658,,42.273,255.27,98,0
0.019658,,42.35,255.35,98,0
0.019658,,42.427,255.43,98,0
0.019658,,42.504,255.5,98,0
0.019658,,42.581,255.58,98,0
0.019658,,42.658,255.66,98,0
0.019658,,42.735,255.74,98,0
0.019658,,42.812,255.81,98,0
0.019658,,42.889,255.89,98,0
0.019658,,42.966,255.97,98,0
0.019658,,43.043,256.04,98,0
0.019658,,43.12,256.12,98,0
0.0036273,,43.197,256.2,98,0
0.0023711,,43.274,256.27,98,0
0.0023711,,43.351,256.35,98,0
0.0023711,,43.428,256.43,98,0
0.0023711,,43.505,256.51,98,0
0.0023711,,43.582,256.58,98,0
0.0023711,,43.659,256.66,98,0
0.0023711,,43.736,256.74,98,0
0.0023711,,43.813,256.81,98,0
0.0023711,,43.89,256.89,98,0
0.0023711,,43.967,256.97,98,0
0.00083281,,44.044,257.04,98,0
0.00083281,,44.121,257.12,98,0
0.00083281,,44.198,257.2,98,0
0.00083281,,44.275,257.27,98,0
0.00083281,,44.352,257.35,98,0
0.00083281,,44.429,257.43,98,0
0.00083281,,44.506,257.51,98,0
0.00083281,,44.583,257.58,98,0
0.00083281,,44.66,257.66,98,0
0.00083281,,44.737,257.74,98,0
0.00083281,,44.814,257.81,98,0
0.00083281,,44.891,257.89,98,0
0.00011735,,44.968,257.97,98,0
0.00011735,,45.045,258.05,98,0
0.00011735,,45.122,258.12,98,0
0.00011735,,45.199,258.2,98,0
0.00011735,,45.276,258.28,98,0
0.00011735,,45.353,258.35,98,0
0.00011735,,45.43,258.43,98,0
0.00011735,,45.507,258.51,98,0
0.00011735,,45.584,258.58,98,0
0.00011735,,45.661,258.66,98,0
0.00011735,,45.738,258.74,98,0
4.0571e-05,,45.815,258.82,98,0
4.0571e-05,,45.892,258.89,98,0
4.0571e-05,,45.969,258.97,98,0
4.0571e-05,,46.046,259.05,98,0
4.0571e-05,,46.123,259.12,98,0
4.0571e-05,,46.2,259.2,98,0
4.0571e-05,,46.277,259.28,98,0
4.0571e-05,,46.354,259.35,98,0
4.0571e-05,,46.431,259.43,98,0
4.0571e-05,,46.508,259.51,98,0
4.0571e-05,,46.585,259.58,98,0
5.803e-06,,46.662,259.66,98,0
5.803e-06,,46.739,259.74,98,0
5.803e-06,,46.816,259.82,98,0
5.803e-06,,46.893,259.89,98,0
5.803e-06,,46.97,259.97,98,0
5.803e-06,,47.047,260.05,98,0
5.803e-06,,47.124,260.12,98,0
5.803e-06,,47.201,260.2,98,0
5.803e-06,,47.278,260.28,98,0
5.803e-06,,47.355,260.36,98,0
5.803e-06,,47.432,260.43,98,0
1.9663e-06,,47.509,260.51,98,0
1.9663e-06,,47.586,260.59,98,0
1.9663e-06,,47.663,260.66,98,0
1.9663e-06,,47.74,260.74,98,0
1.9663e-06,,47.817,260.82,98,0
1.9663e-06,,47.894,260.89,98,0
1.9663e-06,,47.971,260.97,98,0
1.9663e-06,,48.048,261.05,98,0
1.9663e-06,,48.125,261.12,98,0
1.9663e-06,,48.202,261.2,98,0
1.9663e-06,,48.279,261.28,98,0
2.7797e-07,,48.356,261.36,98,0
2.7797e-07,,48.433,261.43,98,0
2.7797e-07,,48.51,261.51,98,0
2.7797e-07,,48.587,261.59,98,0
2.7797e-07,,48.664,261.66,98,0
2.7797e-07,,48.741,261.74,98,0
2.7797e-07,,48.818,261.82,98,0
2.7797e-07,,48.895,261.89,98,0
2.7797e-07,,48.972,261.97,98,0
2.7797e-07,,49.049,262.05,98,0
2.7797e-07,,49.126,262.13,98,0
2.7797e-07,,49.203,262.2,98,0
9.3543e-08,,49.28,262.28,98,0
9.3543e-08,,49.357,262.36,98,0
9.3543e-08,,49.434,262.43,98,0
9.3543e-08,,49.511,262.51,98,0
9.3543e-08,,49.588,262.59,98,0
9.3543e-08,,49.665,262.67,98,0
9.3543e-08,,49.742,262.74,98,0
9.3543e-08,,49.819,262.82,98,0
9.3543e-08,,49.896,262.9,98,0
9.3543e-08,,49.973,262.97,98,0
9.3543e-08,,50.05,263.05,98,0
1.3158e-08,,50.127,263.13,98,0
1.3158e-08,,50.204,263.2,98,0
1.3158e-08,,50.281,263.28,98,0
1.3158e-08,,50.358,263.36,98,0
1.3158e-08,,50.435,263.43,98,0
1.3158e-08,,50.512,263.51,98,0
1.3158e-08,,50.589,263.59,98,0
1.3158e-08,,50.666,263.67,98,0
1.3158e-08,,50.743,263.74,98,0
1.3158e-08,,50.82,263.82,98,0
1.3158e-08,,50.897,263.9,98,0
4.4149e-09,,50.974,263.97,98,0
4.4149e-09,,51.051,264.05,98,0
4.4149e-09,,51.128,264.13,98,0
4.4149e-09,,51.205,264.2,98,0
4.4149e-09,,51.282,264.28,98,0
4.4149e-09,,51.359,264.36,98,0
4.4149e-09,,51.436,264.44,98,0
4.4149e-09,,51.513,264.51,98,0
4.4149e-09,,51.59,264.59,98,0
4.4149e-09,,51.667,264.67,98,0
4.4149e-09,,51.744,264.74,98,0
6.2009e-10,,51.821,264.82,98,0
6.2009e-10,,51.898,264.9,98,0
6.2009e-10,,51.975,264.98,98,0
6.2009e-10,,52.052,265.05,98,0
6.2009e-10,,52.129,265.13,98,0
6.2009e-10,,52.206,265.21,98,0
6.2009e-10,,52.283,265.28,98,0
6.2009e-10,,52.36,265.36,98,0
6.2009e-10,,52.437,265.44,98,0
6.2009e-10,,52.514,265.51,98,0
6.2009e-10,,52.591,265.59,98,0
6.2009e-10,,52.668,265.67,98,0
2.0797e-10,,52.745,265.74,98,0
2.0797e-10,,52.822,265.82,98,0
2.0797e-10,,52.899,265.9,98,0
2.0797e-10,,52.976,265.98,98,0
2.0797e-10,,53.053,266.05,98,0
2.0797e-10,,53.13,266.13,98,0
2.0797e-10,,53.207,266.21,98,0
2.0797e-10,,53.284,266.28,98,0
2.0797e-10,,53.361,266.36,98,0
