disp:0,disp:1,disp:2,cdf,damage,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,dis
0.0064867,-0.006218,0,0,6.45E-06,,0.89999,240.9,115,0,8.07408E-05
0.0064871,-0.0062177,0,0,6.45E-06,,0.92,240.92,115,0,8.07423E-05
0.0064876,-0.0062173,0,0,6.45E-06,,0.94,240.94,115,0,8.07438E-05
0.006488,-0.006217,0,0,6.45E-06,,0.96001,240.96,115,0,8.07452E-05
0.0064885,-0.0062166,0,0,6.45E-06,,0.98,240.98,115,0,8.07467E-05
0.006489,-0.0062163,0,0,6.45E-06,,1,241,115,0,8.07495E-05
0.0064894,-0.0062159,0,0,6.45E-06,,1.02,241.02,115,0,8.07497E-05
0.0064899,-0.0062155,0,0,6.45E-06,,1.04,241.04,115,0,8.07512E-05
0.0064903,-0.0062152,0,0,6.45E-06,,1.06,241.06,115,0,8.07527E-05
0.0064908,-0.0062148,0,0,6.45E-06,,1.08,241.08,115,0,8.07542E-05
0.0064913,-0.0062145,0,0,6.45E-06,,1.1,241.1,115,0,8.0757E-05
0.0064917,-0.0062141,0,0,6.45E-06,,1.12,241.12,115,0,8.07572E-05
0.0064922,-0.0062138,0,0,6.45E-06,,1.14,241.14,115,0,8.076E-05
0.0064926,-0.0062134,0,0,6.45E-06,,1.16,241.16,115,0,8.07602E-05
0.0064931,-0.006213,0,0,6.45E-06,,1.18,241.18,115,0,8.07617E-05
0.0064936,-0.0062127,0,0,6.45E-06,,1.2,241.2,115,0,8.07645E-05
0.006494,-0.0062123,0,0,6.45E-06,,1.22,241.22,115,0,8.07647E-05
0.0064945,-0.006212,0,0,6.45E-06,,1.24,241.24,115,0,8.07675E-05
0.0064949,-0.0062116,0,0,6.45E-06,,1.26,241.26,115,0,8.07677E-05
0.0064954,-0.0062113,0,0,6.45E-06,,1.28,241.28,115,0,8.07705E-05
0.0064959,-0.0062109,0,0,6.45E-06,,1.3,241.3,115,0,8.0772E-05
0.0064963,-0.0062105,0,0,6.45E-06,,1.32,241.32,115,0,8.07722E-05
0.0064968,-0.0062102,0,0,6.45E-06,,1.34,241.34,115,0,8.0775E-05
0.0064972,-0.0062098,0,0,6.45E-06,,1.36,241.36,115,0,8.07752E-05
0.0064977,-0.0062095,0,0,6.45E-06,,1.38,241.38,115,0,8.0778E-05
0.0064982,-0.0062091,0,0,6.45E-06,,1.4,241.4,115,0,8.07795E-05
0.0064986,-0.0062088,0,0,6.45E-06,,1.42,241.42,115,0,8.0781E-05
0.0064991,-0.0062084,0,0,6.45E-06,,1.44,241.44,115,0,8.07825E-05
0.0064995,-0.006208,0,0,6.45E-06,,1.46,241.46,115,0,8.07828E-05
0.0065,-0.0062077,0,0,6.45E-06,,1.48,241.48,115,0,8.07855E-05
0.0065005,-0.0062073,0,0,6.45E-06,,1.5,241.5,115,0,8.07871E-05
0.0065009,-0.006207,0,0,6.45E-06,,1.52,241.52,115,0,8.07885E-05
0.0065014,-0.0062066,0,0,6.45E-06,,1.54,241.54,115,0,8.07901E-05
0.0065018,-0.0062063,0,0,6.45E-06,,1.56,241.56,115,0,8.07916E-05
0.0065022,-0.0062059,0,0,9.41E-06,,1.58,241.58,115,0,8.07918E-05
0.0065027,-0.0062055,0,0,9.41E-06,,1.6,241.6,115,0,8.07933E-05
0.0065031,-0.0062051,0,0,9.41E-06,,1.62,241.62,115,0,8.07936E-05
0.0065035,-0.0062047,0,0,9.41E-06,,1.64,241.64,115,0,8.07938E-05
0.0065039,-0.0062043,0,0,9.41E-06,,1.66,241.66,115,0,8.07941E-05
0.0065043,-0.0062039,0,0,9.41E-06,,1.68,241.68,115,0,8.07943E-05
0.0065047,-0.0062035,0,0,9.41E-06,,1.7,241.7,115,0,8.07945E-05
0.0065051,-0.0062032,0,0,9.41E-06,,1.72,241.72,115,0,8.0796E-05
0.0065055,-0.0062028,0,0,3.10E-05,,1.74,241.74,115,0,8.07963E-05
0.0065059,-0.0062024,0,0,3.10E-05,,1.76,241.76,115,0,8.07965E-05
0.0065063,-0.0062019,0,0,3.10E-05,,1.78,241.78,115,0,8.07955E-05
0.0065067,-0.0062015,0,0,3.10E-05,,1.8,241.8,115,0,8.07957E-05
0.0065071,-0.0062011,0,0,3.10E-05,,1.82,241.82,115,0,8.0796E-05
0.0065075,-0.0062007,0,0,3.10E-05,,1.84,241.84,115,0,8.07962E-05
0.0065079,-0.0062003,0,0,3.10E-05,,1.86,241.86,115,0,8.07965E-05
0.0065083,-0.0061999,0,0,3.10E-05,,1.88,241.88,115,0,8.07967E-05
0.0065087,-0.0061995,0,0,3.10E-05,,1.9,241.9,115,0,8.0797E-05
0.0065091,-0.006199,0,0,5.81E-05,,1.92,241.92,115,0,8.0796E-05
0.0065095,-0.0061986,0,0,5.81E-05,,1.94,241.94,115,0,8.07962E-05
0.00651,-0.0061982,0,0,5.81E-05,,1.96,241.96,115,0,8.07978E-05
0.0065104,-0.0061978,0,0,5.81E-05,,1.98,241.98,115,0,8.0798E-05
0.0065108,-0.0061974,0,0,5.81E-05,,2,242,115,0,8.07983E-05
0.0065113,-0.0061969,0,0,5.81E-05,,2.02,242.02,115,0,8.07986E-05
0.0065117,-0.0061965,0,0,5.81E-05,,2.04,242.04,115,0,8.07988E-05
0.0065122,-0.0061961,0,0,5.81E-05,,2.06,242.06,115,0,8.08004E-05
0.0065126,-0.0061957,0,0,5.81E-05,,2.08,242.08,115,0,8.08007E-05
0.0065131,-0.0061953,0,0,5.81E-05,,2.1,242.1,115,0,8.08022E-05
0.0065135,-0.0061948,0,0,5.81E-05,,2.12,242.12,115,0,8.08012E-05
0.0065139,-0.0061944,0,0,5.81E-05,,2.14,242.14,115,0,8.08015E-05
0.0065144,-0.006194,0,0,5.81E-05,,2.16,242.16,115,0,8.0803E-05
0.0065148,-0.0061936,0,0,5.81E-05,,2.18,242.18,115,0,8.08033E-05
0.0065153,-0.0061932,0,0,5.81E-05,,2.2,242.2,115,0,8.08049E-05
0.0065157,-0.0061927,0,0,5.81E-05,,2.22,242.22,115,0,8.08039E-05
0.0065161,-0.0061923,0,0,5.81E-05,,2.24,242.24,115,0,8.08041E-05
0.0065166,-0.0061919,0,0,5.81E-05,,2.26,242.26,115,0,8.08057E-05
0.006517,-0.0061915,0,0,5.81E-05,,2.28,242.28,115,0,8.0806E-05
0.0065175,-0.006191,0,0,5.81E-05,,2.3,242.3,115,0,8.08063E-05
0.0065179,-0.0061906,0,0,5.81E-05,,2.32,242.32,115,0,8.08065E-05
0.0065184,-0.0061902,0,0,5.81E-05,,2.34,242.34,115,0,8.08081E-05
0.0065188,-0.0061898,0,0,5.81E-05,,2.36,242.36,115,0,8.08084E-05
0.0065192,-0.0061894,0,0,5.81E-05,,2.38,242.38,115,0,8.08086E-05
0.0065197,-0.0061889,0,0,5.81E-05,,2.4,242.4,115,0,8.0809E-05
0.0065201,-0.0061885,0,0,5.81E-05,,2.42,242.42,115,0,8.08092E-05
0.0065206,-0.0061881,0,0,5.81E-05,,2.44,242.44,115,0,8.08108E-05
0.006521,-0.0061877,0,0,5.81E-05,,2.46,242.46,115,0,8.08111E-05
0.0065215,-0.0061873,0,0,5.81E-05,,2.48,242.48,115,0,8.08126E-05
0.0065219,-0.0061868,0,0,5.81E-05,,2.5,242.5,115,0,8.08117E-05
0.0065223,-0.0061864,0,0,5.81E-05,,2.52,242.52,115,0,8.08119E-05
0.0065228,-0.006186,0,0,5.81E-05,,2.54,242.54,115,0,8.08135E-05
0.0065232,-0.0061856,0,0,5.81E-05,,2.56,242.56,115,0,8.08138E-05
0.0065237,-0.0061852,0,0,5.81E-05,,2.58,242.58,115,0,8.08154E-05
0.0065241,-0.0061847,0,0,5.81E-05,,2.6,242.6,115,0,8.08144E-05
0.0065245,-0.0061843,0,0,5.81E-05,,2.62,242.62,115,0,8.08147E-05
0.006525,-0.0061839,0,0,5.81E-05,,2.64,242.64,115,0,8.08162E-05
0.0065254,-0.0061835,0,0,0.00019331,,2.66,242.66,115,0,8.08165E-05
0.0065258,-0.006183,0,0,0.00019331,,2.68,242.68,115,0,8.08156E-05
0.0065263,-0.0061826,0,0,0.00019331,,2.7,242.7,115,0,8.08171E-05
0.0065267,-0.0061821,0,0,0.00019331,,2.72,242.72,115,0,8.08162E-05
0.0065271,-0.0061817,0,0,0.00019331,,2.74,242.74,115,0,8.08164E-05
0.0065275,-0.0061812,0,0,0.00019331,,2.76,242.76,115,0,8.08155E-05
0.0065279,-0.0061808,0,0,0.00019331,,2.78,242.78,115,0,8.08158E-05
0.0065284,-0.0061803,0,0,0.00019331,,2.8,242.8,115,0,8.08161E-05
0.0065288,-0.0061799,0,0,0.00019331,,2.82,242.82,115,0,8.08164E-05
0.0065292,-0.0061795,0,0,0.00019331,,2.84,242.84,115,0,8.08167E-05
0.0065296,-0.006179,0,0,0.00019331,,2.86,242.86,115,0,8.08157E-05
0.00653,-0.0061786,0,0,0.00019331,,2.88,242.88,115,0,8.0816E-05
0.0065305,-0.0061781,0,0,0.00019331,,2.9,242.9,115,0,8.08163E-05
0.0065309,-0.0061777,0,0,0.00019331,,2.92,242.92,115,0,8.08166E-05
0.0065313,-0.0061772,0,0,0.00019331,,2.94,242.94,115,0,8.08157E-05
0.0065317,-0.0061768,0,0,0.00019331,,2.96,242.96,115,0,8.0816E-05
0.0065321,-0.0061763,0,0,0.00019331,,2.98,242.98,115,0,8.0815E-05
0.0065326,-0.0061759,0,0,0.00019331,,3,243,115,0,8.08166E-05
0.006533,-0.0061754,0,0,0.00019331,,3.02,243.02,115,0,8.08157E-05
0.0065334,-0.006175,0,0,0.00019331,,3.04,243.04,115,0,8.08159E-05
0.0065338,-0.0061746,0,0,0.00019331,,3.06,243.06,115,0,8.08162E-05
0.0065342,-0.0061741,0,0,0.00019331,,3.08,243.08,115,0,8.08153E-05
0.0065347,-0.0061737,0,0,0.00019331,,3.1,243.1,115,0,8.08169E-05
0.0065351,-0.0061732,0,0,0.00019331,,3.12,243.12,115,0,8.08159E-05
0.0065355,-0.0061728,0,0,0.00019331,,3.14,243.14,115,0,8.08162E-05
0.0065359,-0.0061723,0,0,0.00019331,,3.16,243.16,115,0,8.08153E-05
0.0065363,-0.0061719,0,0,0.00019331,,3.18,243.18,115,0,8.08156E-05
0.0065368,-0.0061714,0,0,0.00019331,,3.2,243.2,115,0,8.08159E-05
0.0065372,-0.006171,0,0,0.00019331,,3.22,243.22,115,0,8.08162E-05
0.0065376,-0.0061705,0,0,0.00019331,,3.24,243.24,115,0,8.08153E-05
0.006538,-0.0061701,0,0,0.00019331,,3.26,243.26,115,0,8.08156E-05
0.0065384,-0.0061697,0,0,0.00019331,,3.28,243.28,115,0,8.08159E-05
0.0065388,-0.0061692,0,0,0.00019331,,3.3,243.3,115,0,8.08149E-05
0.0065393,-0.0061688,0,0,0.00019331,,3.32,243.32,115,0,8.08165E-05
0.0065397,-0.0061683,0,0,0.00019331,,3.34,243.34,115,0,8.08156E-05
0.0065401,-0.0061679,0,0,0.00019331,,3.36,243.36,115,0,8.08159E-05
0.0065405,-0.0061674,0,0,0.00019331,,3.38,243.38,115,0,8.0815E-05
0.0065409,-0.006167,0,0,0.00024779,,3.4,243.4,115,0,8.08153E-05
0.0065413,-0.0061665,0,0,0.00024779,,3.42,243.42,115,0,8.08143E-05
0.0065416,-0.006166,0,0,0.00024779,,3.44,243.44,115,0,8.08121E-05
0.006542,-0.0061655,0,0,0.00024779,,3.46,243.46,115,0,8.08112E-05
0.0065424,-0.006165,0,0,0.00024779,,3.48,243.48,115,0,8.08102E-05
0.0065427,-0.0061645,0,0,0.00024779,,3.5,243.5,115,0,8.0808E-05
0.0065431,-0.006164,0,0,0.00024779,,3.52,243.52,115,0,8.08071E-05
0.0065435,-0.0061635,0,0,0.00024779,,3.54,243.54,115,0,8.08061E-05
0.0065438,-0.006163,0,0,0.0007633,,3.56,243.56,115,0,8.08039E-05
0.0065441,-0.0061625,0,0,0.0007633,,3.58,243.58,115,0,8.08017E-05
0.0065444,-0.0061619,0,0,0.0007633,,3.6,243.6,115,0,8.07982E-05
0.0065447,-0.0061614,0,0,0.0007633,,3.62,243.62,115,0,8.07959E-05
0.006545,-0.0061609,0,0,0.0007633,,3.64,243.64,115,0,8.07937E-05
0.0065453,-0.0061603,0,0,0.0007633,,3.66,243.66,115,0,8.07902E-05
0.0065456,-0.0061598,0,0,0.0007633,,3.68,243.68,115,0,8.0788E-05
0.0065459,-0.0061592,0,0,0.0007633,,3.7,243.7,115,0,8.07846E-05
0.0065463,-0.0061587,0,0,0.0016332,,3.72,243.72,115,0,8.07836E-05
0.0065467,-0.0061582,0,0,0.0016332,,3.74,243.74,115,0,8.07827E-05
0.006547,-0.0061576,0,0,0.0016332,,3.76,243.76,115,0,8.07792E-05
0.0065474,-0.0061571,0,0,0.0016332,,3.78,243.78,115,0,8.07783E-05
0.0065478,-0.0061565,0,0,0.0016332,,3.8,243.8,115,0,8.07762E-05
0.0065482,-0.006156,0,0,0.0016332,,3.82,243.82,115,0,8.07753E-05
0.0065486,-0.0061555,0,0,0.0016332,,3.84,243.84,115,0,8.07743E-05
0.006549,-0.0061549,0,0,0.0016332,,3.86,243.86,115,0,8.07722E-05
0.0065494,-0.0061544,0,0,0.0016332,,3.88,243.88,115,0,8.07713E-05
0.0065498,-0.0061538,0,0,0.0016332,,3.9,243.9,115,0,8.07691E-05
0.0065502,-0.0061533,0,0,0.0016332,,3.92,243.92,115,0,8.07682E-05
0.0065506,-0.0061527,0,0,0.0016332,,3.94,243.94,115,0,8.07661E-05
0.006551,-0.0061522,0,0,0.0016332,,3.96,243.96,115,0,8.07652E-05
0.0065514,-0.0061517,0,0,0.0016332,,3.98,243.98,115,0,8.07643E-05
0.0065517,-0.0061511,0,0,0.0016332,,4,244,115,0,8.07608E-05
0.0065521,-0.0061506,0,0,0.0016332,,4.02,244.02,115,0,8.07599E-05
0.0065525,-0.00615,0,0,0.0016332,,4.04,244.04,115,0,8.07578E-05
0.0065529,-0.0061495,0,0,0.0016332,,4.06,244.06,115,0,8.07568E-05
0.0065533,-0.006149,0,0,0.0016332,,4.08,244.08,115,0,8.07559E-05
0.0065537,-0.0061484,0,0,0.0016332,,4.1,244.1,115,0,8.07538E-05
0.0065541,-0.0061479,0,0,0.0016332,,4.12,244.12,115,0,8.07529E-05
0.0065545,-0.0061473,0,0,0.0016332,,4.14,244.14,115,0,8.07508E-05
0.0065549,-0.0061468,0,0,0.0016332,,4.16,244.16,115,0,8.07499E-05
0.0065553,-0.0061463,0,0,0.0016332,,4.18,244.18,115,0,8.0749E-05
0.0065557,-0.0061457,0,0,0.0016332,,4.2,244.2,115,0,8.07468E-05
0.0065561,-0.0061452,0,0,0.0016332,,4.22,244.22,115,0,8.07459E-05
0.0065565,-0.0061446,0,0,0.0016332,,4.24,244.24,115,0,8.07438E-05
0.0065568,-0.0061441,0,0,0.0016332,,4.26,244.26,115,0,8.07416E-05
0.0065572,-0.0061435,0,0,0.0016332,,4.28,244.28,115,0,8.07395E-05
0.0065576,-0.006143,0,0,0.0016332,,4.3,244.3,115,0,8.07386E-05
0.006558,-0.0061425,0,0,0.0016332,,4.32,244.32,115,0,8.07377E-05
0.0065584,-0.0061419,0,0,0.0016332,,4.34,244.34,115,0,8.07355E-05
0.0065588,-0.0061414,0,0,0.0016332,,4.36,244.36,115,0,8.07347E-05
0.0065592,-0.0061408,0,0,0.0016332,,4.38,244.38,115,0,8.07325E-05
0.0065596,-0.0061403,0,0,0.0016332,,4.4,244.4,115,0,8.07316E-05
0.00656,-0.0061398,0,0,0.0016332,,4.42,244.42,115,0,8.07307E-05
0.0065604,-0.0061392,0,0,0.0016332,,4.44,244.44,115,0,8.07286E-05
0.0065608,-0.0061387,0,0,0.0016332,,4.46,244.46,115,0,8.07277E-05
0.0065611,-0.0061381,0,0,0.0050015,,4.48,244.48,115,0,8.07243E-05
0.0065614,-0.0061375,0,0,0.0050015,,4.5,244.5,115,0,8.07209E-05
0.0065617,-0.0061369,0,0,0.0050015,,4.52,244.52,115,0,8.07174E-05
0.006562,-0.0061363,0,0,0.0050015,,4.54,244.54,115,0,8.0714E-05
0.0065623,-0.0061357,0,0,0.0050015,,4.56,244.56,115,0,8.07106E-05
0.0065626,-0.0061351,0,0,0.0050015,,4.58,244.58,115,0,8.07072E-05
0.006563,-0.0061345,0,0,0.0050015,,4.6,244.6,115,0,8.07051E-05
0.0065633,-0.0061339,0,0,0.0050015,,4.62,244.62,115,0,8.07016E-05
0.0065636,-0.0061333,0,0,0.0050015,,4.64,244.64,115,0,8.06982E-05
0.0065639,-0.0061327,0,0,0.0050015,,4.66,244.66,115,0,8.06948E-05
0.0065642,-0.0061321,0,0,0.0050015,,4.68,244.68,115,0,8.06914E-05
0.0065645,-0.0061315,0,0,0.0050015,,4.7,244.7,115,0,8.0688E-05
0.0065648,-0.0061309,0,0,0.0050015,,4.72,244.72,115,0,8.06845E-05
0.0065651,-0.0061303,0,0,0.0050015,,4.74,244.74,115,0,8.06811E-05
0.0065654,-0.0061297,0,0,0.0050015,,4.76,244.76,115,0,8.06777E-05
0.0065658,-0.0061291,0,0,0.0050015,,4.78,244.78,115,0,8.06756E-05
0.0065661,-0.0061285,0,0,0.0050015,,4.8,244.8,115,0,8.06722E-05
0.0065664,-0.0061279,0,0,0.0050015,,4.82,244.82,115,0,8.06688E-05
0.0065667,-0.0061273,0,0,0.0050015,,4.84,244.84,115,0,8.06654E-05
0.006567,-0.0061267,0,0,0.0050015,,4.86,244.86,115,0,8.06619E-05
0.0065673,-0.0061261,0,0,0.0050015,,4.88,244.88,115,0,8.06585E-05
0.0065676,-0.0061255,0,0,0.0050015,,4.9,244.9,115,0,8.06551E-05
0.0065679,-0.0061249,0,0,0.0050015,,4.92,244.92,115,0,8.06517E-05
0.0065683,-0.0061243,0,0,0.0050015,,4.94,244.94,115,0,8.06496E-05
0.0065686,-0.0061237,0,0,0.0050015,,4.96,244.96,115,0,8.06462E-05
0.0065689,-0.0061231,0,0,0.0050015,,4.98,244.98,115,0,8.06428E-05
0.0065692,-0.0061225,0,0,0.0050015,,5,245,115,0,8.06394E-05
0.0065695,-0.0061219,0,0,0.0050015,,5.02,245.02,115,0,8.0636E-05
0.0065698,-0.0061213,0,0,0.0050015,,5.04,245.04,115,0,8.06326E-05
0.0065701,-0.0061207,0,0,0.0050015,,5.06,245.06,115,0,8.06292E-05
0.0065704,-0.0061201,0,0,0.0050015,,5.08,245.08,115,0,8.06258E-05
0.0065707,-0.0061195,0,0,0.0050015,,5.1,245.1,115,0,8.06224E-05
0.0065711,-0.0061189,0,0,0.0050015,,5.12,245.12,115,0,8.06203E-05
0.0065714,-0.0061183,0,0,0.0050015,,5.14,245.14,115,0,8.06169E-05
0.0065717,-0.0061177,0,0,0.0050015,,5.16,245.16,115,0,8.06135E-05
0.006572,-0.0061171,0,0,0.0050015,,5.18,245.18,115,0,8.06101E-05
0.0065723,-0.0061165,0,0,0.0050015,,5.2,245.2,115,0,8.06067E-05
0.0065726,-0.0061159,0,0,0.0050015,,5.22,245.22,115,0,8.06033E-05
0.0065729,-0.0061153,0,0,0.0057387,,5.24,245.24,115,0,8.05999E-05
0.0065732,-0.0061147,0,0,0.0057387,,5.26,245.26,115,0,8.05965E-05
0.0065735,-0.006114,0,0,0.0057387,,5.28,245.28,115,0,8.05919E-05
0.0065737,-0.0061134,0,0,0.0057387,,5.3,245.3,115,0,8.05872E-05
0.006574,-0.0061127,0,0,0.0057387,,5.32,245.32,115,0,8.05826E-05
0.0065743,-0.0061121,0,0,0.0057387,,5.34,245.34,115,0,8.05792E-05
0.0065745,-0.0061114,0,0,0.016697,,5.36,245.36,115,0,8.05733E-05
0.0065746,-0.0061106,0,0,0.016697,,5.38,245.38,115,0,8.05648E-05
0.0065748,-0.0061099,0,0,0.016697,,5.4,245.4,115,0,8.05589E-05
0.0065749,-0.0061091,0,0,0.016697,,5.42,245.42,115,0,8.05504E-05
0.006575,-0.0061084,0,0,0.016697,,5.44,245.44,115,0,8.05432E-05
0.0065751,-0.0061076,0,0,0.016697,,5.46,245.46,115,0,8.05347E-05
0.0065754,-0.0061068,0,0,0.041079,,5.48,245.48,115,0,8.05289E-05
0.0065756,-0.0061061,0,0,0.041079,,5.5,245.5,115,0,8.0523E-05
0.0065759,-0.0061053,0,0,0.041079,,5.52,245.52,115,0,8.05171E-05
0.0065762,-0.0061046,0,0,0.041079,,5.54,245.54,115,0,8.05125E-05
0.0065765,-0.0061038,0,0,0.041079,,5.56,245.56,115,0,8.05067E-05
0.0065768,-0.0061031,0,0,0.041079,,5.58,245.58,115,0,8.05021E-05
0.0065771,-0.0061023,0,0,0.041079,,5.6,245.6,115,0,8.04963E-05
0.0065774,-0.0061016,0,0,0.041079,,5.62,245.62,115,0,8.04917E-05
0.0065777,-0.0061008,0,0,0.041079,,5.64,245.64,115,0,8.04859E-05
0.006578,-0.0061001,0,0,0.041079,,5.66,245.66,115,0,8.04813E-05
0.0065783,-0.0060993,0,0,0.041079,,5.68,245.68,115,0,8.04755E-05
0.0065786,-0.0060986,0,0,0.041079,,5.7,245.7,115,0,8.04709E-05
0.0065789,-0.0060978,0,0,0.041079,,5.72,245.72,115,0,8.04651E-05
0.0065792,-0.0060971,0,0,0.041079,,5.74,245.74,115,0,8.04605E-05
0.0065795,-0.0060963,0,0,0.041079,,5.76,245.76,115,0,8.04547E-05
0.0065797,-0.0060956,0,0,0.041079,,5.78,245.78,115,0,8.04488E-05
0.00658,-0.0060948,0,0,0.041079,,5.8,245.8,115,0,8.0443E-05
0.0065803,-0.0060941,0,0,0.041079,,5.82,245.82,115,0,8.04384E-05
0.0065806,-0.0060933,0,0,0.041079,,5.84,245.84,115,0,8.04326E-05
0.0065809,-0.0060926,0,0,0.041079,,5.86,245.86,115,0,8.0428E-05
0.0065812,-0.0060918,0,0,0.041079,,5.88,245.88,115,0,8.04222E-05
0.0065815,-0.0060911,0,0,0.041079,,5.9,245.9,115,0,8.04176E-05
0.0065818,-0.0060903,0,0,0.041079,,5.92,245.92,115,0,8.04118E-05
0.0065821,-0.0060895,0,0,0.041079,,5.94,245.94,115,0,8.04061E-05
0.0065824,-0.0060888,0,0,0.041079,,5.96,245.96,115,0,8.04015E-05
0.0065827,-0.006088,0,0,0.041079,,5.98,245.98,115,0,8.03957E-05
0.006583,-0.0060873,0,0,0.041079,,6,246,115,0,8.03911E-05
0.0065833,-0.0060865,0,0,0.041079,,6.02,246.02,115,0,8.03853E-05
0.0065836,-0.0060858,0,0,0.041079,,6.04,246.04,115,0,8.03808E-05
0.0065838,-0.006085,0,0,0.041079,,6.06,246.06,115,0,8.03736E-05
0.0065841,-0.0060843,0,0,0.041079,,6.08,246.08,115,0,8.03691E-05
0.0065844,-0.0060835,0,0,0.041079,,6.1,246.1,115,0,8.03633E-05
0.0065847,-0.0060828,0,0,0.041079,,6.12,246.12,115,0,8.03587E-05
0.006585,-0.006082,0,0,0.041079,,6.14,246.14,115,0,8.03529E-05
0.0065853,-0.0060813,0,0,0.041079,,6.16,246.16,115,0,8.03484E-05
0.0065856,-0.0060805,0,0,0.041079,,6.18,246.18,115,0,8.03426E-05
0.0065859,-0.0060798,0,0,0.041079,,6.2,246.2,115,0,8.0338E-05
0.0065862,-0.006079,0,0,0.041079,,6.22,246.22,115,0,8.03323E-05
0.0065865,-0.0060783,0,0,0.041079,,6.24,246.24,115,0,8.03277E-05
0.0065868,-0.0060775,0,0,0.041079,,6.26,246.26,115,0,8.03219E-05
0.0065869,-0.0060767,0,0,0.067078,,6.28,246.28,115,0,8.03135E-05
