"disp:0","disp:1","disp:2","cdf","damage","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0064756,-0.0062115,0,0,1.4453e-06,,0.56,240.56,115,0
0.0064761,-0.0062112,0,0,1.4453e-06,,0.58,240.58,115,0
0.0064765,-0.0062108,0,0,1.4453e-06,,0.60001,240.6,115,0
0.006477,-0.0062105,0,0,1.4453e-06,,0.62,240.62,115,0
0.0064774,-0.0062101,0,0,1.4453e-06,,0.64,240.64,115,0
0.0064779,-0.0062098,0,0,1.4453e-06,,0.66,240.66,115,0
0.0064783,-0.0062094,0,0,1.4453e-06,,0.67999,240.68,115,0
0.0064788,-0.0062091,0,0,1.4453e-06,,0.7,240.7,115,0
0.0064793,-0.0062087,0,0,6.4627e-06,,0.72,240.72,115,0
0.0064797,-0.0062083,0,0,6.4627e-06,,0.74001,240.74,115,0
0.0064802,-0.006208,0,0,6.4627e-06,,0.75999,240.76,115,0
0.0064806,-0.0062076,0,0,6.4627e-06,,0.78,240.78,115,0
0.0064811,-0.0062072,0,0,6.4627e-06,,0.8,240.8,115,0
0.0064816,-0.0062069,0,0,6.4627e-06,,0.82001,240.82,115,0
0.006482,-0.0062065,0,0,6.4627e-06,,0.84,240.84,115,0
0.0064825,-0.0062061,0,0,6.4627e-06,,0.86,240.86,115,0
0.0064829,-0.0062058,0,0,6.4627e-06,,0.88,240.88,115,0
0.0064834,-0.0062054,0,0,6.4627e-06,,0.89999,240.9,115,0
0.0064839,-0.006205,0,0,6.4627e-06,,0.92,240.92,115,0
0.0064843,-0.0062047,0,0,6.4627e-06,,0.94,240.94,115,0
0.0064848,-0.0062043,0,0,6.4627e-06,,0.96001,240.96,115,0
0.0064852,-0.0062039,0,0,6.4627e-06,,0.98,240.98,115,0
0.0064857,-0.0062035,0,0,6.4627e-06,,1,241,115,0
0.0064862,-0.0062032,0,0,6.4627e-06,,1.02,241.02,115,0
0.0064866,-0.0062028,0,0,6.4627e-06,,1.04,241.04,115,0
0.0064871,-0.0062024,0,0,6.4627e-06,,1.06,241.06,115,0
0.0064875,-0.0062021,0,0,6.4627e-06,,1.08,241.08,115,0
0.006488,-0.0062017,0,0,6.4627e-06,,1.1,241.1,115,0
0.0064885,-0.0062013,0,0,6.4627e-06,,1.12,241.12,115,0
0.0064889,-0.006201,0,0,6.4627e-06,,1.14,241.14,115,0
0.0064894,-0.0062006,0,0,6.4627e-06,,1.16,241.16,115,0
0.0064898,-0.0062002,0,0,6.4627e-06,,1.18,241.18,115,0
0.0064903,-0.0061998,0,0,6.4627e-06,,1.2,241.2,115,0
0.0064908,-0.0061995,0,0,6.4627e-06,,1.22,241.22,115,0
0.0064912,-0.0061991,0,0,6.4627e-06,,1.24,241.24,115,0
0.0064917,-0.0061987,0,0,6.4627e-06,,1.26,241.26,115,0
0.0064921,-0.0061984,0,0,6.4627e-06,,1.28,241.28,115,0
0.0064926,-0.006198,0,0,6.4627e-06,,1.3,241.3,115,0
0.0064931,-0.0061976,0,0,6.4627e-06,,1.32,241.32,115,0
0.0064935,-0.0061973,0,0,6.4627e-06,,1.34,241.34,115,0
0.006494,-0.0061969,0,0,6.4627e-06,,1.36,241.36,115,0
0.0064944,-0.0061965,0,0,6.4627e-06,,1.38,241.38,115,0
0.0064949,-0.0061962,0,0,6.4627e-06,,1.4,241.4,115,0
0.0064954,-0.0061958,0,0,6.4627e-06,,1.42,241.42,115,0
0.0064958,-0.0061954,0,0,6.4627e-06,,1.44,241.44,115,0
0.0064963,-0.006195,0,0,6.4627e-06,,1.46,241.46,115,0
0.0064967,-0.0061947,0,0,6.4627e-06,,1.48,241.48,115,0
0.0064972,-0.0061943,0,0,6.4627e-06,,1.5,241.5,115,0
0.0064977,-0.0061939,0,0,6.4627e-06,,1.52,241.52,115,0
0.0064981,-0.0061936,0,0,6.4627e-06,,1.54,241.54,115,0
0.0064986,-0.0061932,0,0,6.4627e-06,,1.56,241.56,115,0
0.006499,-0.0061928,0,0,9.4199e-06,,1.58,241.58,115,0
0.0064994,-0.0061924,0,0,9.4199e-06,,1.6,241.6,115,0
0.0064998,-0.006192,0,0,9.4199e-06,,1.62,241.62,115,0
0.0065002,-0.0061916,0,0,9.4199e-06,,1.64,241.64,115,0
0.0065006,-0.0061912,0,0,9.4199e-06,,1.66,241.66,115,0
0.0065011,-0.0061908,0,0,9.4199e-06,,1.68,241.68,115,0
0.0065015,-0.0061904,0,0,9.4199e-06,,1.7,241.7,115,0
0.0065019,-0.00619,0,0,9.4199e-06,,1.72,241.72,115,0
0.0065023,-0.0061896,0,0,3.1011e-05,,1.74,241.74,115,0
0.0065027,-0.0061892,0,0,3.1011e-05,,1.76,241.76,115,0
0.0065031,-0.0061888,0,0,3.1011e-05,,1.78,241.78,115,0
0.0065035,-0.0061883,0,0,3.1011e-05,,1.8,241.8,115,0
0.0065038,-0.0061879,0,0,3.1011e-05,,1.82,241.82,115,0
0.0065042,-0.0061875,0,0,3.1011e-05,,1.84,241.84,115,0
0.0065046,-0.006187,0,0,3.1011e-05,,1.86,241.86,115,0
0.006505,-0.0061866,0,0,3.1011e-05,,1.88,241.88,115,0
0.0065054,-0.0061862,0,0,3.1011e-05,,1.9,241.9,115,0
0.0065058,-0.0061858,0,0,5.8172e-05,,1.92,241.92,115,0
0.0065063,-0.0061853,0,0,5.8172e-05,,1.94,241.94,115,0
0.0065067,-0.0061849,0,0,5.8172e-05,,1.96,241.96,115,0
0.0065072,-0.0061845,0,0,5.8172e-05,,1.98,241.98,115,0
0.0065076,-0.006184,0,0,5.8172e-05,,2,242,115,0
0.006508,-0.0061836,0,0,5.8172e-05,,2.02,242.02,115,0
0.0065085,-0.0061832,0,0,5.8172e-05,,2.04,242.04,115,0
0.0065089,-0.0061827,0,0,5.8172e-05,,2.06,242.06,115,0
0.0065094,-0.0061823,0,0,5.8172e-05,,2.08,242.08,115,0
0.0065098,-0.0061819,0,0,5.8172e-05,,2.1,242.1,115,0
0.0065102,-0.0061814,0,0,5.8172e-05,,2.12,242.12,115,0
0.0065107,-0.006181,0,0,5.8172e-05,,2.14,242.14,115,0
0.0065111,-0.0061805,0,0,5.8172e-05,,2.16,242.16,115,0
0.0065116,-0.0061801,0,0,5.8172e-05,,2.18,242.18,115,0
0.006512,-0.0061797,0,0,5.8172e-05,,2.2,242.2,115,0
0.0065125,-0.0061792,0,0,5.8172e-05,,2.22,242.22,115,0
0.0065129,-0.0061788,0,0,5.8172e-05,,2.24,242.24,115,0
0.0065133,-0.0061784,0,0,5.8172e-05,,2.26,242.26,115,0
0.0065138,-0.0061779,0,0,5.8172e-05,,2.28,242.28,115,0
0.0065142,-0.0061775,0,0,5.8172e-05,,2.3,242.3,115,0
0.0065147,-0.0061771,0,0,5.8172e-05,,2.32,242.32,115,0
0.0065151,-0.0061766,0,0,5.8172e-05,,2.34,242.34,115,0
0.0065156,-0.0061762,0,0,5.8172e-05,,2.36,242.36,115,0
0.006516,-0.0061758,0,0,5.8172e-05,,2.38,242.38,115,0
0.0065164,-0.0061753,0,0,5.8172e-05,,2.4,242.4,115,0
0.0065169,-0.0061749,0,0,5.8172e-05,,2.42,242.42,115,0
0.0065173,-0.0061745,0,0,5.8172e-05,,2.44,242.44,115,0
0.0065178,-0.006174,0,0,5.8172e-05,,2.46,242.46,115,0
0.0065182,-0.0061736,0,0,5.8172e-05,,2.48,242.48,115,0
0.0065186,-0.0061732,0,0,5.8172e-05,,2.5,242.5,115,0
0.0065191,-0.0061727,0,0,5.8172e-05,,2.52,242.52,115,0
0.0065195,-0.0061723,0,0,5.8172e-05,,2.54,242.54,115,0
0.00652,-0.0061719,0,0,5.8172e-05,,2.56,242.56,115,0
0.0065204,-0.0061714,0,0,5.8172e-05,,2.58,242.58,115,0
0.0065209,-0.006171,0,0,5.8172e-05,,2.6,242.6,115,0
0.0065213,-0.0061706,0,0,5.8172e-05,,2.62,242.62,115,0
0.0065217,-0.0061701,0,0,5.8172e-05,,2.64,242.64,115,0
0.0065222,-0.0061697,0,0,0.00019359,,2.66,242.66,115,0
0.0065226,-0.0061692,0,0,0.00019359,,2.68,242.68,115,0
0.006523,-0.0061688,0,0,0.00019359,,2.7,242.7,115,0
0.0065234,-0.0061683,0,0,0.00019359,,2.72,242.72,115,0
0.0065239,-0.0061678,0,0,0.00019359,,2.74,242.74,115,0
0.0065243,-0.0061674,0,0,0.00019359,,2.76,242.76,115,0
0.0065247,-0.0061669,0,0,0.00019359,,2.78,242.78,115,0
0.0065251,-0.0061665,0,0,0.00019359,,2.8,242.8,115,0
0.0065255,-0.006166,0,0,0.00019359,,2.82,242.82,115,0
0.006526,-0.0061655,0,0,0.00019359,,2.84,242.84,115,0
0.0065264,-0.0061651,0,0,0.00019359,,2.86,242.86,115,0
0.0065268,-0.0061646,0,0,0.00019359,,2.88,242.88,115,0
0.0065272,-0.0061642,0,0,0.00019359,,2.9,242.9,115,0
0.0065276,-0.0061637,0,0,0.00019359,,2.92,242.92,115,0
0.0065281,-0.0061632,0,0,0.00019359,,2.94,242.94,115,0
0.0065285,-0.0061628,0,0,0.00019359,,2.96,242.96,115,0
0.0065289,-0.0061623,0,0,0.00019359,,2.98,242.98,115,0
0.0065293,-0.0061619,0,0,0.00019359,,3,243,115,0
0.0065297,-0.0061614,0,0,0.00019359,,3.02,243.02,115,0
0.0065302,-0.006161,0,0,0.00019359,,3.04,243.04,115,0
0.0065306,-0.0061605,0,0,0.00019359,,3.06,243.06,115,0
0.006531,-0.00616,0,0,0.00019359,,3.08,243.08,115,0
0.0065314,-0.0061596,0,0,0.00019359,,3.1,243.1,115,0
0.0065318,-0.0061591,0,0,0.00019359,,3.12,243.12,115,0
0.0065323,-0.0061587,0,0,0.00019359,,3.14,243.14,115,0
0.0065327,-0.0061582,0,0,0.00019359,,3.16,243.16,115,0
0.0065331,-0.0061577,0,0,0.00019359,,3.18,243.18,115,0
0.0065335,-0.0061573,0,0,0.00019359,,3.2,243.2,115,0
0.0065339,-0.0061568,0,0,0.00019359,,3.22,243.22,115,0
0.0065344,-0.0061564,0,0,0.00019359,,3.24,243.24,115,0
0.0065348,-0.0061559,0,0,0.00019359,,3.26,243.26,115,0
0.0065352,-0.0061554,0,0,0.00019359,,3.28,243.28,115,0
0.0065356,-0.006155,0,0,0.00019359,,3.3,243.3,115,0
0.006536,-0.0061545,0,0,0.00019359,,3.32,243.32,115,0
0.0065365,-0.0061541,0,0,0.00019359,,3.34,243.34,115,0
0.0065369,-0.0061536,0,0,0.00019359,,3.36,243.36,115,0
0.0065373,-0.0061531,0,0,0.00019359,,3.38,243.38,115,0
0.0065377,-0.0061527,0,0,0.00024791,,3.4,243.4,115,0
0.006538,-0.0061521,0,0,0.00024791,,3.42,243.42,115,0
0.0065384,-0.0061516,0,0,0.00024791,,3.44,243.44,115,0
0.0065388,-0.0061511,0,0,0.00024791,,3.46,243.46,115,0
0.0065391,-0.0061506,0,0,0.00024791,,3.48,243.48,115,0
0.0065395,-0.0061501,0,0,0.00024791,,3.5,243.5,115,0
0.0065399,-0.0061496,0,0,0.00024791,,3.52,243.52,115,0
0.0065402,-0.0061491,0,0,0.00024791,,3.54,243.54,115,0
0.0065406,-0.0061486,0,0,0.00076306,,3.56,243.56,115,0
0.0065409,-0.006148,0,0,0.00076306,,3.58,243.58,115,0
0.0065412,-0.0061475,0,0,0.00076306,,3.6,243.6,115,0
0.0065415,-0.0061469,0,0,0.00076306,,3.62,243.62,115,0
0.0065418,-0.0061464,0,0,0.00076306,,3.64,243.64,115,0
0.0065421,-0.0061458,0,0,0.00076306,,3.66,243.66,115,0
0.0065424,-0.0061453,0,0,0.00076306,,3.68,243.68,115,0
0.0065427,-0.0061447,0,0,0.00076306,,3.7,243.7,115,0
0.006543,-0.0061442,0,0,0.0016348,,3.72,243.72,115,0
0.0065434,-0.0061436,0,0,0.0016348,,3.74,243.74,115,0
0.0065438,-0.006143,0,0,0.0016348,,3.76,243.76,115,0
0.0065442,-0.0061425,0,0,0.0016348,,3.78,243.78,115,0
0.0065446,-0.0061419,0,0,0.0016348,,3.8,243.8,115,0
0.006545,-0.0061414,0,0,0.0016348,,3.82,243.82,115,0
0.0065454,-0.0061408,0,0,0.0016348,,3.84,243.84,115,0
0.0065458,-0.0061403,0,0,0.0016348,,3.86,243.86,115,0
0.0065462,-0.0061397,0,0,0.0016348,,3.88,243.88,115,0
0.0065465,-0.0061391,0,0,0.0016348,,3.9,243.9,115,0
0.0065469,-0.0061386,0,0,0.0016348,,3.92,243.92,115,0
0.0065473,-0.006138,0,0,0.0016348,,3.94,243.94,115,0
0.0065477,-0.0061375,0,0,0.0016348,,3.96,243.96,115,0
0.0065481,-0.0061369,0,0,0.0016348,,3.98,243.98,115,0
0.0065485,-0.0061364,0,0,0.0016348,,4,244,115,0
0.0065489,-0.0061358,0,0,0.0016348,,4.02,244.02,115,0
0.0065493,-0.0061352,0,0,0.0016348,,4.04,244.04,115,0
0.0065497,-0.0061347,0,0,0.0016348,,4.06,244.06,115,0
0.0065501,-0.0061341,0,0,0.0016348,,4.08,244.08,115,0
0.0065505,-0.0061336,0,0,0.0016348,,4.1,244.1,115,0
0.0065509,-0.006133,0,0,0.0016348,,4.12,244.12,115,0
0.0065513,-0.0061324,0,0,0.0016348,,4.14,244.14,115,0
0.0065516,-0.0061319,0,0,0.0016348,,4.16,244.16,115,0
0.006552,-0.0061313,0,0,0.0016348,,4.18,244.18,115,0
0.0065524,-0.0061308,0,0,0.0016348,,4.2,244.2,115,0
0.0065528,-0.0061302,0,0,0.0016348,,4.22,244.22,115,0
0.0065532,-0.0061297,0,0,0.0016348,,4.24,244.24,115,0
0.0065536,-0.0061291,0,0,0.0016348,,4.26,244.26,115,0
0.006554,-0.0061285,0,0,0.0016348,,4.28,244.28,115,0
0.0065544,-0.006128,0,0,0.0016348,,4.3,244.3,115,0
0.0065548,-0.0061274,0,0,0.0016348,,4.32,244.32,115,0
0.0065552,-0.0061269,0,0,0.0016348,,4.34,244.34,115,0
0.0065556,-0.0061263,0,0,0.0016348,,4.36,244.36,115,0
0.006556,-0.0061258,0,0,0.0016348,,4.38,244.38,115,0
0.0065563,-0.0061252,0,0,0.0016348,,4.4,244.4,115,0
0.0065567,-0.0061246,0,0,0.0016348,,4.42,244.42,115,0
0.0065571,-0.0061241,0,0,0.0016348,,4.44,244.44,115,0
0.0065575,-0.0061235,0,0,0.0016348,,4.46,244.46,115,0
0.0065579,-0.0061229,0,0,0.0050019,,4.48,244.48,115,0
0.0065582,-0.0061223,0,0,0.0050019,,4.5,244.5,115,0
0.0065585,-0.0061217,0,0,0.0050019,,4.52,244.52,115,0
0.0065588,-0.0061211,0,0,0.0050019,,4.54,244.54,115,0
0.0065591,-0.0061205,0,0,0.0050019,,4.56,244.56,115,0
0.0065594,-0.0061198,0,0,0.0050019,,4.58,244.58,115,0
0.0065597,-0.0061192,0,0,0.0050019,,4.6,244.6,115,0
0.00656,-0.0061186,0,0,0.0050019,,4.62,244.62,115,0
0.0065603,-0.006118,0,0,0.0050019,,4.64,244.64,115,0
0.0065607,-0.0061174,0,0,0.0050019,,4.66,244.66,115,0
0.006561,-0.0061168,0,0,0.0050019,,4.68,244.68,115,0
0.0065613,-0.0061161,0,0,0.0050019,,4.7,244.7,115,0
0.0065616,-0.0061155,0,0,0.0050019,,4.72,244.72,115,0
0.0065619,-0.0061149,0,0,0.0050019,,4.74,244.74,115,0
0.0065622,-0.0061143,0,0,0.0050019,,4.76,244.76,115,0
0.0065625,-0.0061137,0,0,0.0050019,,4.78,244.78,115,0
0.0065628,-0.0061131,0,0,0.0050019,,4.8,244.8,115,0
0.0065631,-0.0061124,0,0,0.0050019,,4.82,244.82,115,0
0.0065635,-0.0061118,0,0,0.0050019,,4.84,244.84,115,0
0.0065638,-0.0061112,0,0,0.0050019,,4.86,244.86,115,0
0.0065641,-0.0061106,0,0,0.0050019,,4.88,244.88,115,0
0.0065644,-0.00611,0,0,0.0050019,,4.9,244.9,115,0
0.0065647,-0.0061094,0,0,0.0050019,,4.92,244.92,115,0
0.006565,-0.0061088,0,0,0.0050019,,4.94,244.94,115,0
0.0065653,-0.0061081,0,0,0.0050019,,4.96,244.96,115,0
0.0065656,-0.0061075,0,0,0.0050019,,4.98,244.98,115,0
0.0065659,-0.0061069,0,0,0.0050019,,5,245,115,0
0.0065663,-0.0061063,0,0,0.0050019,,5.02,245.02,115,0
0.0065666,-0.0061057,0,0,0.0050019,,5.04,245.04,115,0
0.0065669,-0.0061051,0,0,0.0050019,,5.06,245.06,115,0
0.0065672,-0.0061044,0,0,0.0050019,,5.08,245.08,115,0
0.0065675,-0.0061038,0,0,0.0050019,,5.1,245.1,115,0
0.0065678,-0.0061032,0,0,0.0050019,,5.12,245.12,115,0
0.0065681,-0.0061026,0,0,0.0050019,,5.14,245.14,115,0
0.0065684,-0.006102,0,0,0.0050019,,5.16,245.16,115,0
0.0065688,-0.0061014,0,0,0.0050019,,5.18,245.18,115,0
0.0065691,-0.0061007,0,0,0.0050019,,5.2,245.2,115,0
0.0065694,-0.0061001,0,0,0.0050019,,5.22,245.22,115,0
0.0065697,-0.0060995,0,0,0.005733,,5.24,245.24,115,0
0.0065699,-0.0060988,0,0,0.005733,,5.26,245.26,115,0
0.0065702,-0.0060981,0,0,0.005733,,5.28,245.28,115,0
0.0065705,-0.0060975,0,0,0.005733,,5.3,245.3,115,0
0.0065708,-0.0060968,0,0,0.005733,,5.32,245.32,115,0
0.006571,-0.0060961,0,0,0.005733,,5.34,245.34,115,0
0.0065713,-0.0060954,0,0,0.016663,,5.36,245.36,115,0
0.0065714,-0.0060946,0,0,0.016663,,5.38,245.38,115,0
0.0065715,-0.0060939,0,0,0.016663,,5.4,245.4,115,0
0.0065716,-0.0060931,0,0,0.016663,,5.42,245.42,115,0
0.0065718,-0.0060923,0,0,0.016663,,5.44,245.44,115,0
0.0065719,-0.0060915,0,0,0.016663,,5.46,245.46,115,0
0.0065721,-0.0060908,0,0,0.041055,,5.48,245.48,115,0
0.0065724,-0.00609,0,0,0.041055,,5.5,245.5,115,0
0.0065727,-0.0060892,0,0,0.041055,,5.52,245.52,115,0
0.006573,-0.0060884,0,0,0.041055,,5.54,245.54,115,0
0.0065733,-0.0060877,0,0,0.041055,,5.56,245.56,115,0
0.0065736,-0.0060869,0,0,0.041055,,5.58,245.58,115,0
0.0065739,-0.0060861,0,0,0.041055,,5.6,245.6,115,0
0.0065742,-0.0060854,0,0,0.041055,,5.62,245.62,115,0
0.0065745,-0.0060846,0,0,0.041055,,5.64,245.64,115,0
0.0065748,-0.0060838,0,0,0.041055,,5.66,245.66,115,0
0.006575,-0.006083,0,0,0.041055,,5.68,245.68,115,0
0.0065753,-0.0060823,0,0,0.041055,,5.7,245.7,115,0
0.0065756,-0.0060815,0,0,0.041055,,5.72,245.72,115,0
0.0065759,-0.0060807,0,0,0.041055,,5.74,245.74,115,0
0.0065762,-0.0060799,0,0,0.041055,,5.76,245.76,115,0
0.0065765,-0.0060792,0,0,0.041055,,5.78,245.78,115,0
0.0065768,-0.0060784,0,0,0.041055,,5.8,245.8,115,0
0.0065771,-0.0060776,0,0,0.041055,,5.82,245.82,115,0
0.0065774,-0.0060768,0,0,0.041055,,5.84,245.84,115,0
0.0065777,-0.0060761,0,0,0.041055,,5.86,245.86,115,0
0.006578,-0.0060753,0,0,0.041055,,5.88,245.88,115,0
0.0065783,-0.0060745,0,0,0.041055,,5.9,245.9,115,0
0.0065786,-0.0060738,0,0,0.041055,,5.92,245.92,115,0
0.0065789,-0.006073,0,0,0.041055,,5.94,245.94,115,0
0.0065791,-0.0060722,0,0,0.041055,,5.96,245.96,115,0
0.0065794,-0.0060714,0,0,0.041055,,5.98,245.98,115,0
0.0065797,-0.0060707,0,0,0.041055,,6,246,115,0
0.00658,-0.0060699,0,0,0.041055,,6.02,246.02,115,0
0.0065803,-0.0060691,0,0,0.041055,,6.04,246.04,115,0
0.0065806,-0.0060683,0,0,0.041055,,6.06,246.06,115,0
0.0065809,-0.0060676,0,0,0.041055,,6.08,246.08,115,0
0.0065812,-0.0060668,0,0,0.041055,,6.1,246.1,115,0
0.0065815,-0.006066,0,0,0.041055,,6.12,246.12,115,0
0.0065818,-0.0060653,0,0,0.041055,,6.14,246.14,115,0
0.0065821,-0.0060645,0,0,0.041055,,6.16,246.16,115,0
0.0065824,-0.0060637,0,0,0.041055,,6.18,246.18,115,0
0.0065827,-0.0060629,0,0,0.041055,,6.2,246.2,115,0
0.006583,-0.0060622,0,0,0.041055,,6.22,246.22,115,0
0.0065832,-0.0060614,0,0,0.041055,,6.24,246.24,115,0
0.0065835,-0.0060606,0,0,0.041055,,6.26,246.26,115,0
0.0065837,-0.0060597,0,0,0.066991,,6.28,246.28,115,0
0.0065838,-0.0060588,0,0,0.066991,,6.3,246.3,115,0
0.0065839,-0.0060579,0,0,0.066991,,6.32,246.32,115,0
0.006584,-0.0060569,0,0,0.066991,,6.34,246.34,115,0
0.0065841,-0.006056,0,0,0.066991,,6.36,246.36,115,0
0.0065842,-0.006055,0,0,0.066991,,6.38,246.38,115,0
0.0065843,-0.0060541,0,0,0.066991,,6.4,246.4,115,0
0.0065844,-0.0060532,0,0,0.066991,,6.42,246.42,115,0
0.0065845,-0.0060522,0,0,0.066991,,6.44,246.44,115,0
0.0065846,-0.0060513,0,0,0.066991,,6.46,246.46,115,0
0.0065847,-0.0060504,0,0,0.066991,,6.48,246.48,115,0
0.0065848,-0.0060494,0,0,0.066991,,6.5,246.5,115,0
0.0065849,-0.0060485,0,0,0.066991,,6.52,246.52,115,0
0.006585,-0.0060475,0,0,0.066991,,6.54,246.54,115,0
0.0065851,-0.0060466,0,0,0.066991,,6.56,246.56,115,0
0.0065852,-0.0060457,0,0,0.066991,,6.58,246.58,115,0
0.0065854,-0.0060448,0,0,0.10183,,6.6,246.6,115,0
0.0065855,-0.006044,0,0,0.10183,,6.62,246.62,115,0
0.0065857,-0.0060432,0,0,0.10183,,6.64,246.64,115,0
0.0065858,-0.0060424,0,0,0.10183,,6.66,246.66,115,0
0.006586,-0.0060415,0,0,0.10183,,6.68,246.68,115,0
0.0065861,-0.0060407,0,0,0.10183,,6.7,246.7,115,0
0.0065862,-0.0060397,0,0,0.14755,,6.72,246.72,115,0
0.0065862,-0.0060387,0,0,0.14755,,6.74,246.74,115,0
0.0065862,-0.0060377,0,0,0.14755,,6.76,246.76,115,0
0.0065863,-0.0060367,0,0,0.14755,,6.78,246.78,115,0
0.0065863,-0.0060357,0,0,0.14755,,6.8,246.8,115,0
0.0065863,-0.0060347,0,0,0.14755,,6.82,246.82,115,0
0.0065864,-0.0060337,0,0,0.14755,,6.84,246.84,115,0
0.0065864,-0.0060327,0,0,0.14755,,6.86,246.86,115,0
0.0065864,-0.0060317,0,0,0.14755,,6.88,246.88,115,0
0.0065865,-0.0060307,0,0,0.14755,,6.9,246.9,115,0
0.0065865,-0.0060296,0,0,0.14755,,6.92,246.92,115,0
0.0065865,-0.0060286,0,0,0.14755,,6.94,246.94,115,0
0.0065865,-0.0060276,0,0,0.14755,,6.96,246.96,115,0
0.0065866,-0.0060266,0,0,0.14755,,6.98,246.98,115,0
0.0065866,-0.0060256,0,0,0.14755,,7,247,115,0
0.0065866,-0.0060246,0,0,0.14755,,7.02,247.02,115,0
0.0065867,-0.0060236,0,0,0.14755,,7.04,247.04,115,0
0.0065867,-0.0060226,0,0,0.14755,,7.06,247.06,115,0
0.0065867,-0.0060216,0,0,0.14755,,7.08,247.08,115,0
0.0065868,-0.0060206,0,0,0.14755,,7.1,247.1,115,0
0.0065868,-0.0060196,0,0,0.13824,,7.12,247.12,115,0
0.0065868,-0.0060185,0,0,0.21827,,7.14,247.14,115,0
0.0065868,-0.0060174,0,0,0.21827,,7.16,247.16,115,0
0.0065868,-0.0060163,0,0,0.27443,,7.18,247.18,115,0
0.0065869,-0.0060151,0,0,0.27443,,7.2,247.2,115,0
0.0065869,-0.006014,0,0,0.27443,,7.22,247.22,115,0
0.006587,-0.0060128,0,0,0.27443,,7.24,247.24,115,0
0.006587,-0.0060117,0,0,0.27443,,7.26,247.26,115,0
0.0065871,-0.0060105,0,0,0.27443,,7.28,247.28,115,0
0.0065871,-0.0060094,0,0,0.27443,,7.3,247.3,115,0
0.0065872,-0.0060082,0,0,0.27443,,7.32,247.32,115,0
0.0065872,-0.0060071,0,0,0.27443,,7.34,247.34,115,0
0.0065872,-0.006006,0,0,0.34146,,7.36,247.36,115,0
0.0065872,-0.0060048,0,0,0.34146,,7.38,247.38,115,0
0.0065871,-0.0060037,0,0,0.34146,,7.4,247.4,115,0
0.0065871,-0.0060025,0,0,0.34146,,7.42,247.42,115,0
0.006587,-0.0060014,0,0,0.34146,,7.44,247.44,115,0
0.006587,-0.0060002,0,0,0.34146,,7.46,247.46,115,0
0.0065869,-0.0059991,0,0,0.34146,,7.48,247.48,115,0
0.0065869,-0.0059979,0,0,0.34146,,7.5,247.5,115,0
0.0065868,-0.0059968,0,0,0.34146,,7.52,247.52,115,0
0.0065868,-0.0059956,0,0,0.34146,,7.54,247.54,115,0
0.0065868,-0.0059945,0,0,0.43076,,7.56,247.56,115,0
0.0065867,-0.0059933,0,0,0.52527,,7.58,247.58,115,0
0.0065868,-0.0059922,0,0,0.52527,,7.6,247.6,115,0
0.0065868,-0.0059911,0,0,0.52527,,7.62,247.62,115,0
0.0065868,-0.00599,0,0,0.52527,,7.64,247.64,115,0
0.0065868,-0.0059889,0,0,0.52527,,7.66,247.66,115,0
