"disp:0","disp:1","disp:2","cdf","damage","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0054549,-0.0056381,0,0,2.0919e-15,,1.782,219.78,86,0
0.005456,-0.0056375,0,0,2.0919e-15,,1.848,219.85,86,0
0.0054571,-0.0056369,0,0,2.0919e-15,,1.914,219.91,86,0
0.0054582,-0.0056362,0,0,2.0919e-15,,1.98,219.98,86,0
0.0054594,-0.0056356,0,0,2.0919e-15,,2.046,220.05,86,0
0.0054605,-0.005635,0,0,2.0919e-15,,2.112,220.11,86,0
0.0054616,-0.0056343,0,0,2.0919e-15,,2.178,220.18,86,0
0.0054628,-0.0056337,0,0,2.0919e-15,,2.244,220.24,86,0
0.0054639,-0.0056331,0,0,2.0919e-15,,2.31,220.31,86,0
0.005465,-0.0056325,0,0,2.0919e-15,,2.376,220.38,86,0
0.0054662,-0.0056318,0,0,2.0919e-15,,2.442,220.44,86,0
0.0054673,-0.0056312,0,0,2.0919e-15,,2.508,220.51,86,0
0.0054684,-0.0056306,0,0,2.0919e-15,,2.574,220.57,86,0
0.0054696,-0.00563,0,0,2.0919e-15,,2.64,220.64,86,0
0.0054707,-0.0056293,0,0,2.0919e-15,,2.706,220.71,86,0
0.0054718,-0.0056287,0,0,2.0919e-15,,2.772,220.77,86,0
0.0054729,-0.0056281,0,0,2.0919e-15,,2.838,220.84,86,0
0.0054741,-0.0056275,0,0,2.0919e-15,,2.904,220.9,86,0
0.0054752,-0.0056268,0,0,2.0919e-15,,2.97,220.97,86,0
0.0054763,-0.0056262,0,0,2.0919e-15,,3.036,221.04,86,0
0.0054775,-0.0056255,0,0,2.0919e-15,,3.102,221.1,86,0
0.0054786,-0.0056249,0,0,2.0919e-15,,3.168,221.17,86,0
0.0054798,-0.0056243,0,0,2.0919e-15,,3.234,221.23,86,0
0.0054809,-0.0056236,0,0,2.0919e-15,,3.3,221.3,86,0
0.005482,-0.005623,0,0,2.0919e-15,,3.366,221.37,86,0
0.0054832,-0.0056223,0,0,2.0919e-15,,3.432,221.43,86,0
0.0054843,-0.0056217,0,0,2.0919e-15,,3.498,221.5,86,0
0.0054855,-0.005621,0,0,2.0919e-15,,3.564,221.56,86,0
0.0054866,-0.0056204,0,0,2.0919e-15,,3.63,221.63,86,0
0.0054878,-0.0056198,0,0,2.0919e-15,,3.696,221.7,86,0
0.0054889,-0.0056191,0,0,2.0919e-15,,3.762,221.76,86,0
0.00549,-0.0056185,0,0,2.0919e-15,,3.828,221.83,86,0
0.0054912,-0.0056178,0,0,2.0919e-15,,3.894,221.89,86,0
0.0054923,-0.0056172,0,0,2.0919e-15,,3.96,221.96,86,0
0.0054935,-0.0056165,0,0,2.0919e-15,,4.026,222.03,86,0
0.0054946,-0.0056159,0,0,9.2153e-15,,4.092,222.09,86,0
0.0054957,-0.0056152,0,0,9.2153e-15,,4.158,222.16,86,0
0.0054968,-0.0056145,0,0,9.2153e-15,,4.224,222.22,86,0
0.0054979,-0.0056138,0,0,9.2153e-15,,4.29,222.29,86,0
0.0054991,-0.0056132,0,0,9.2153e-15,,4.356,222.36,86,0
0.0055002,-0.0056125,0,0,9.2153e-15,,4.422,222.42,86,0
0.0055013,-0.0056118,0,0,9.2153e-15,,4.488,222.49,86,0
0.0055024,-0.0056111,0,0,9.2153e-15,,4.554,222.55,86,0
0.0055036,-0.0056104,0,0,9.2153e-15,,4.62,222.62,86,0
0.0055047,-0.0056096,0,0,9.2153e-15,,4.686,222.69,86,0
0.0055059,-0.0056088,0,0,9.2153e-15,,4.752,222.75,86,0
0.0055071,-0.0056081,0,0,9.2153e-15,,4.818,222.82,86,0
0.0055082,-0.0056073,0,0,9.2153e-15,,4.884,222.88,86,0
0.0055094,-0.0056065,0,0,9.2153e-15,,4.95,222.95,86,0
0.0055106,-0.0056058,0,0,9.2153e-15,,5.016,223.02,86,0
0.0055118,-0.005605,0,0,9.2153e-15,,5.082,223.08,86,0
0.0055129,-0.0056042,0,0,9.2153e-15,,5.148,223.15,86,0
0.0055141,-0.0056035,0,0,9.2153e-15,,5.214,223.21,86,0
0.0055153,-0.0056027,0,0,9.2153e-15,,5.28,223.28,86,0
0.0055164,-0.005602,0,0,9.2153e-15,,5.346,223.35,86,0
0.0055176,-0.0056012,0,0,9.2153e-15,,5.412,223.41,86,0
0.0055188,-0.0056004,0,0,9.2153e-15,,5.478,223.48,86,0
0.0055199,-0.0055997,0,0,9.2153e-15,,5.544,223.54,86,0
0.0055211,-0.0055989,0,0,9.2153e-15,,5.61,223.61,86,0
0.0055223,-0.0055981,0,0,9.2153e-15,,5.676,223.68,86,0
0.0055235,-0.0055974,0,0,9.2153e-15,,5.742,223.74,86,0
0.0055246,-0.0055966,0,0,9.2153e-15,,5.808,223.81,86,0
0.0055258,-0.0055958,0,0,9.2153e-15,,5.874,223.87,86,0
0.005527,-0.0055951,0,0,9.2153e-15,,5.94,223.94,86,0
0.0055281,-0.0055943,0,0,9.2153e-15,,6.006,224.01,86,0
0.0055293,-0.0055935,0,0,9.2153e-15,,6.072,224.07,86,0
0.0055305,-0.0055928,0,0,9.2153e-15,,6.138,224.14,86,0
0.0055316,-0.005592,0,0,9.2153e-15,,6.204,224.2,86,0
0.0055328,-0.0055913,0,0,9.2153e-15,,6.27,224.27,86,0
0.005534,-0.0055905,0,0,9.2153e-15,,6.336,224.34,86,0
0.0055352,-0.0055897,0,0,9.2153e-15,,6.402,224.4,86,0
0.0055363,-0.005589,0,0,9.2153e-15,,6.468,224.47,86,0
0.0055375,-0.0055882,0,0,9.2153e-15,,6.534,224.53,86,0
0.0055387,-0.0055874,0,0,9.2153e-15,,6.6,224.6,86,0
0.0055398,-0.0055867,0,0,9.2153e-15,,6.666,224.67,86,0
0.005541,-0.0055859,0,0,9.2153e-15,,6.732,224.73,86,0
0.0055422,-0.0055851,0,0,1.227e-13,,6.798,224.8,86,0
0.0055433,-0.0055843,0,0,1.227e-13,,6.864,224.86,86,0
0.0055445,-0.0055835,0,0,1.227e-13,,6.93,224.93,86,0
0.0055457,-0.0055828,0,0,1.227e-13,,6.996,225,86,0
0.0055468,-0.005582,0,0,1.227e-13,,7.062,225.06,86,0
0.005548,-0.0055812,0,0,1.227e-13,,7.128,225.13,86,0
0.0055491,-0.0055804,0,0,1.227e-13,,7.194,225.19,86,0
0.0055503,-0.0055796,0,0,1.227e-13,,7.26,225.26,86,0
0.0055515,-0.0055788,0,0,1.3237e-13,,7.326,225.33,86,0
0.0055527,-0.0055779,0,0,1.3237e-13,,7.392,225.39,86,0
0.0055539,-0.0055771,0,0,1.3237e-13,,7.458,225.46,86,0
0.0055551,-0.0055762,0,0,1.3237e-13,,7.524,225.52,86,0
0.0055563,-0.0055754,0,0,1.3237e-13,,7.59,225.59,86,0
0.0055575,-0.0055745,0,0,1.3237e-13,,7.656,225.66,86,0
0.0055587,-0.0055737,0,0,1.3237e-13,,7.722,225.72,86,0
0.0055599,-0.0055728,0,0,1.3237e-13,,7.788,225.79,86,0
0.0055611,-0.005572,0,0,1.3237e-13,,7.854,225.85,86,0
0.0055623,-0.0055711,0,0,1.3237e-13,,7.92,225.92,86,0
0.0055635,-0.0055703,0,0,1.3237e-13,,7.986,225.99,86,0
0.0055647,-0.0055694,0,0,1.3237e-13,,8.052,226.05,86,0
0.0055659,-0.0055686,0,0,1.3237e-13,,8.118,226.12,86,0
0.0055671,-0.0055678,0,0,1.3237e-13,,8.184,226.18,86,0
0.0055683,-0.0055669,0,0,1.3237e-13,,8.25,226.25,86,0
0.0055695,-0.0055661,0,0,1.3237e-13,,8.316,226.32,86,0
0.0055707,-0.0055652,0,0,1.3237e-13,,8.382,226.38,86,0
0.0055719,-0.0055644,0,0,1.3237e-13,,8.448,226.45,86,0
0.0055731,-0.0055635,0,0,1.3237e-13,,8.514,226.51,86,0
0.0055743,-0.0055627,0,0,1.0068e-11,,8.58,226.58,86,0
0.0055755,-0.0055618,0,0,1.0068e-11,,8.646,226.65,86,0
0.0055767,-0.0055609,0,0,1.0068e-11,,8.712,226.71,86,0
0.0055779,-0.00556,0,0,1.0068e-11,,8.778,226.78,86,0
0.0055791,-0.0055591,0,0,1.0068e-11,,8.844,226.84,86,0
0.0055803,-0.0055583,0,0,1.0068e-11,,8.91,226.91,86,0
0.0055816,-0.0055574,0,0,1.0068e-11,,8.976,226.98,86,0
0.0055828,-0.0055565,0,0,1.0068e-11,,9.042,227.04,86,0
0.005584,-0.0055556,0,0,1.0068e-11,,9.108,227.11,86,0
0.0055852,-0.0055547,0,0,1.0068e-11,,9.174,227.17,86,0
0.0055864,-0.0055539,0,0,1.0068e-11,,9.24,227.24,86,0
0.0055876,-0.005553,0,0,1.0068e-11,,9.306,227.31,86,0
0.0055888,-0.0055521,0,0,1.0068e-11,,9.372,227.37,86,0
0.00559,-0.0055512,0,0,1.0068e-11,,9.438,227.44,86,0
0.0055912,-0.0055504,0,0,1.0068e-11,,9.504,227.5,86,0
0.0055924,-0.0055495,0,0,1.0068e-11,,9.57,227.57,86,0
0.0055936,-0.0055486,0,0,1.0068e-11,,9.636,227.64,86,0
0.0055948,-0.0055477,0,0,1.0068e-11,,9.702,227.7,86,0
0.005596,-0.0055468,0,0,1.0068e-11,,9.768,227.77,86,0
0.0055973,-0.005546,0,0,3.7393e-11,,9.834,227.83,86,0
0.0055985,-0.0055451,0,0,3.7393e-11,,9.9,227.9,86,0
0.0055997,-0.0055442,0,0,1.8407e-10,,9.966,227.97,86,0
0.0056009,-0.0055433,0,0,1.8407e-10,,10.032,228.03,86,0
0.0056021,-0.0055423,0,0,2.9297e-10,,10.098,228.1,86,0
0.0056034,-0.0055414,0,0,2.9297e-10,,10.164,228.16,86,0
0.0056046,-0.0055404,0,0,2.9297e-10,,10.23,228.23,86,0
0.0056059,-0.0055395,0,0,2.9297e-10,,10.296,228.3,86,0
0.0056071,-0.0055385,0,0,2.9297e-10,,10.362,228.36,86,0
0.0056084,-0.0055376,0,0,2.9297e-10,,10.428,228.43,86,0
0.0056096,-0.0055366,0,0,2.9297e-10,,10.494,228.49,86,0
0.0056109,-0.0055357,0,0,2.9297e-10,,10.56,228.56,86,0
0.0056122,-0.0055347,0,0,2.9297e-10,,10.626,228.63,86,0
0.0056134,-0.0055338,0,0,2.9297e-10,,10.692,228.69,86,0
0.0056147,-0.0055328,0,0,2.9297e-10,,10.758,228.76,86,0
0.0056159,-0.0055319,0,0,2.9297e-10,,10.824,228.82,86,0
0.0056172,-0.0055309,0,0,2.9297e-10,,10.89,228.89,86,0
0.0056184,-0.0055299,0,0,2.9297e-10,,10.956,228.96,86,0
0.0056197,-0.005529,0,0,2.9297e-10,,11.022,229.02,86,0
0.0056209,-0.005528,0,0,2.9297e-10,,11.088,229.09,86,0
0.0056222,-0.0055271,0,0,2.9297e-10,,11.154,229.15,86,0
0.0056234,-0.0055261,0,0,9.2092e-10,,11.22,229.22,86,0
0.0056247,-0.0055251,0,0,9.2092e-10,,11.286,229.29,86,0
0.0056259,-0.0055241,0,0,9.2092e-10,,11.352,229.35,86,0
0.0056272,-0.0055232,0,0,9.2092e-10,,11.418,229.42,86,0
0.0056285,-0.0055222,0,0,9.2092e-10,,11.484,229.48,86,0
0.0056297,-0.0055212,0,0,9.2092e-10,,11.55,229.55,86,0
0.005631,-0.0055202,0,0,9.2092e-10,,11.616,229.62,86,0
0.0056322,-0.0055192,0,0,9.2092e-10,,11.682,229.68,86,0
0.0056335,-0.0055183,0,0,9.2092e-10,,11.748,229.75,86,0
0.0056348,-0.0055173,0,0,9.2092e-10,,11.814,229.81,86,0
0.005636,-0.0055163,0,0,9.2092e-10,,11.88,229.88,86,0
0.0056373,-0.0055153,0,0,9.2092e-10,,11.946,229.95,86,0
0.0056385,-0.0055143,0,0,6.3877e-09,,12.012,230.01,86,0
0.0056398,-0.0055133,0,0,6.3877e-09,,12.078,230.08,86,0
0.0056411,-0.0055123,0,0,6.3877e-09,,12.144,230.14,86,0
0.0056424,-0.0055112,0,0,6.3877e-09,,12.21,230.21,86,0
0.0056437,-0.0055102,0,0,6.3877e-09,,12.276,230.28,86,0
0.005645,-0.0055092,0,0,6.3877e-09,,12.342,230.34,86,0
0.0056463,-0.0055082,0,0,6.3877e-09,,12.408,230.41,86,0
0.0056476,-0.0055071,0,0,6.3877e-09,,12.474,230.47,86,0
0.0056489,-0.0055061,0,0,6.3877e-09,,12.54,230.54,86,0
0.0056501,-0.0055051,0,0,6.3877e-09,,12.606,230.61,86,0
0.0056514,-0.005504,0,0,6.3877e-09,,12.672,230.67,86,0
0.0056527,-0.005503,0,0,6.3877e-09,,12.738,230.74,86,0
0.005654,-0.005502,0,0,6.3877e-09,,12.804,230.8,86,0
0.0056553,-0.0055009,0,0,1.84e-08,,12.87,230.87,86,0
0.0056566,-0.0054999,0,0,1.84e-08,,12.936,230.94,86,0
0.0056579,-0.0054988,0,0,1.84e-08,,13.002,231,86,0
0.0056592,-0.0054978,0,0,1.84e-08,,13.068,231.07,86,0
0.0056605,-0.0054967,0,0,1.84e-08,,13.134,231.13,86,0
0.0056618,-0.0054957,0,0,1.84e-08,,13.2,231.2,86,0
0.0056631,-0.0054946,0,0,1.84e-08,,13.266,231.27,86,0
0.0056644,-0.0054935,0,0,1.84e-08,,13.332,231.33,86,0
0.0056657,-0.0054925,0,0,1.84e-08,,13.398,231.4,86,0
0.005667,-0.0054914,0,0,1.84e-08,,13.464,231.46,86,0
0.0056683,-0.0054904,0,0,1.84e-08,,13.53,231.53,86,0
0.0056696,-0.0054893,0,0,1.84e-08,,13.596,231.6,86,0
0.0056709,-0.0054883,0,0,1.84e-08,,13.662,231.66,86,0
0.0056722,-0.0054872,0,0,1.3785e-07,,13.728,231.73,86,0
0.0056736,-0.0054861,0,0,1.3785e-07,,13.794,231.79,86,0
0.0056749,-0.005485,0,0,1.3785e-07,,13.86,231.86,86,0
0.0056762,-0.0054839,0,0,1.3785e-07,,13.926,231.93,86,0
0.0056776,-0.0054828,0,0,1.3785e-07,,13.992,231.99,86,0
0.0056789,-0.0054816,0,0,1.3785e-07,,14.058,232.06,86,0
0.0056802,-0.0054805,0,0,1.3785e-07,,14.124,232.12,86,0
0.0056816,-0.0054794,0,0,1.3785e-07,,14.19,232.19,86,0
0.0056829,-0.0054783,0,0,1.3785e-07,,14.256,232.26,86,0
0.0056842,-0.0054772,0,0,1.3785e-07,,14.322,232.32,86,0
0.0056856,-0.0054761,0,0,1.3785e-07,,14.388,232.39,86,0
0.0056869,-0.005475,0,0,1.3785e-07,,14.454,232.45,86,0
0.0056882,-0.0054739,0,0,1.3785e-07,,14.52,232.52,86,0
0.0056896,-0.0054728,0,0,1.3785e-07,,14.586,232.59,86,0
0.0056909,-0.0054716,0,0,4.0711e-07,,14.652,232.65,86,0
0.0056923,-0.0054705,0,0,4.0711e-07,,14.718,232.72,86,0
0.0056936,-0.0054693,0,0,4.0711e-07,,14.784,232.78,86,0
0.005695,-0.0054682,0,0,4.0711e-07,,14.85,232.85,86,0
0.0056963,-0.005467,0,0,4.0711e-07,,14.916,232.92,86,0
0.0056977,-0.0054659,0,0,4.0711e-07,,14.982,232.98,86,0
0.005699,-0.0054648,0,0,4.0711e-07,,15.048,233.05,86,0
0.0057004,-0.0054636,0,0,4.0711e-07,,15.114,233.11,86,0
0.0057017,-0.0054625,0,0,4.0711e-07,,15.18,233.18,86,0
0.0057031,-0.0054613,0,0,4.0711e-07,,15.246,233.25,86,0
0.0057044,-0.0054602,0,0,4.0711e-07,,15.312,233.31,86,0
0.0057058,-0.0054591,0,0,4.0711e-07,,15.378,233.38,86,0
0.0057071,-0.0054579,0,0,4.0711e-07,,15.444,233.44,86,0
0.0057085,-0.0054567,0,0,2.8504e-06,,15.51,233.51,86,0
0.0057099,-0.0054555,0,0,2.8504e-06,,15.576,233.58,86,0
0.0057113,-0.0054543,0,0,2.8504e-06,,15.642,233.64,86,0
0.0057126,-0.0054531,0,0,2.8504e-06,,15.708,233.71,86,0
0.005714,-0.0054519,0,0,2.8504e-06,,15.774,233.77,86,0
0.0057154,-0.0054507,0,0,2.8504e-06,,15.84,233.84,86,0
0.0057168,-0.0054495,0,0,2.8504e-06,,15.906,233.91,86,0
0.0057182,-0.0054483,0,0,2.8504e-06,,15.972,233.97,86,0
0.0057196,-0.0054471,0,0,2.8504e-06,,16.038,234.04,86,0
0.005721,-0.0054459,0,0,2.8504e-06,,16.104,234.1,86,0
0.0057223,-0.0054447,0,0,2.8504e-06,,16.17,234.17,86,0
0.0057237,-0.0054435,0,0,2.8504e-06,,16.236,234.24,86,0
0.0057251,-0.0054423,0,0,2.8504e-06,,16.302,234.3,86,0
0.0057265,-0.0054411,0,0,8.233e-06,,16.368,234.37,86,0
0.0057279,-0.0054399,0,0,8.233e-06,,16.434,234.43,86,0
0.0057293,-0.0054387,0,0,8.233e-06,,16.5,234.5,86,0
0.0057307,-0.0054374,0,0,8.233e-06,,16.566,234.57,86,0
0.0057321,-0.0054362,0,0,8.233e-06,,16.632,234.63,86,0
0.0057335,-0.005435,0,0,8.233e-06,,16.698,234.7,86,0
0.0057349,-0.0054337,0,0,8.233e-06,,16.764,234.76,86,0
0.0057363,-0.0054325,0,0,8.233e-06,,16.83,234.83,86,0
0.0057377,-0.0054313,0,0,8.233e-06,,16.896,234.9,86,0
0.0057391,-0.00543,0,0,8.233e-06,,16.962,234.96,86,0
0.0057405,-0.0054288,0,0,8.233e-06,,17.028,235.03,86,0
0.0057419,-0.0054276,0,0,8.233e-06,,17.094,235.09,86,0
0.0057433,-0.0054263,0,0,8.233e-06,,17.16,235.16,86,0
0.0057448,-0.0054251,0,0,6.1584e-05,,17.226,235.23,86,0
0.0057462,-0.0054238,0,0,6.1584e-05,,17.292,235.29,86,0
0.0057476,-0.0054225,0,0,6.1584e-05,,17.358,235.36,86,0
0.0057491,-0.0054212,0,0,6.1584e-05,,17.424,235.42,86,0
0.0057505,-0.0054199,0,0,6.1584e-05,,17.49,235.49,86,0
0.005752,-0.0054186,0,0,6.1584e-05,,17.556,235.56,86,0
0.0057534,-0.0054173,0,0,6.1584e-05,,17.622,235.62,86,0
0.0057548,-0.005416,0,0,6.1584e-05,,17.688,235.69,86,0
0.0057563,-0.0054147,0,0,6.1584e-05,,17.754,235.75,86,0
0.0057577,-0.0054134,0,0,6.1584e-05,,17.82,235.82,86,0
0.0057592,-0.0054122,0,0,6.1584e-05,,17.886,235.89,86,0
0.0057606,-0.0054109,0,0,6.1584e-05,,17.952,235.95,86,0
0.005762,-0.0054096,0,0,6.1584e-05,,18.018,236.02,86,0
0.0057635,-0.0054083,0,0,0.00018111,,18.084,236.08,86,0
0.0057649,-0.0054069,0,0,0.00018111,,18.15,236.15,86,0
0.0057664,-0.0054056,0,0,0.00018111,,18.216,236.22,86,0
0.0057679,-0.0054043,0,0,0.00018111,,18.282,236.28,86,0
0.0057693,-0.005403,0,0,0.00018111,,18.348,236.35,86,0
0.0057708,-0.0054016,0,0,0.00018111,,18.414,236.41,86,0
0.0057723,-0.0054003,0,0,0.00018111,,18.48,236.48,86,0
0.0057737,-0.005399,0,0,0.00018111,,18.546,236.55,86,0
0.0057752,-0.0053977,0,0,0.00018111,,18.612,236.61,86,0
0.0057766,-0.0053963,0,0,0.00018111,,18.678,236.68,86,0
0.0057781,-0.005395,0,0,0.00018111,,18.744,236.74,86,0
0.0057796,-0.0053937,0,0,0.00018111,,18.81,236.81,86,0
0.005781,-0.0053923,0,0,0.00018111,,18.876,236.88,86,0
0.0057825,-0.005391,0,0,0.00077858,,18.942,236.94,86,0
0.005784,-0.0053896,0,0,0.0012694,,19.008,237.01,86,0
0.0057855,-0.0053882,0,0,0.0012694,,19.074,237.07,86,0
0.005787,-0.0053868,0,0,0.0012694,,19.14,237.14,86,0
0.0057885,-0.0053855,0,0,0.0012694,,19.206,237.21,86,0
0.00579,-0.0053841,0,0,0.0012694,,19.272,237.27,86,0
0.0057915,-0.0053827,0,0,0.0012694,,19.338,237.34,86,0
0.005793,-0.0053813,0,0,0.0012694,,19.404,237.4,86,0
0.0057945,-0.0053799,0,0,0.0012694,,19.47,237.47,86,0
0.005796,-0.0053785,0,0,0.0012694,,19.536,237.54,86,0
0.0057975,-0.0053771,0,0,0.0012694,,19.602,237.6,86,0
0.005799,-0.0053757,0,0,0.0012694,,19.668,237.67,86,0
0.0058005,-0.0053744,0,0,0.0012694,,19.734,237.73,86,0
0.005802,-0.005373,0,0,0.0036956,,19.8,237.8,86,0
0.0058035,-0.0053716,0,0,0.0036956,,19.866,237.87,86,0
0.005805,-0.0053701,0,0,0.0036956,,19.932,237.93,86,0
0.0058066,-0.0053687,0,0,0.0036956,,19.998,238,86,0
0.0058081,-0.0053673,0,0,0.0036956,,20.064,238.06,86,0
0.0058096,-0.0053659,0,0,0.0036956,,20.13,238.13,86,0
0.0058111,-0.0053645,0,0,0.0036956,,20.196,238.2,86,0
0.0058127,-0.005363,0,0,0.0036956,,20.262,238.26,86,0
0.0058142,-0.0053616,0,0,0.0036956,,20.328,238.33,86,0
0.0058157,-0.0053602,0,0,0.0036956,,20.394,238.39,86,0
0.0058172,-0.0053588,0,0,0.0036956,,20.46,238.46,86,0
0.0058188,-0.0053574,0,0,0.0036956,,20.526,238.53,86,0
0.0058203,-0.0053559,0,0,0.0036956,,20.592,238.59,86,0
0.0058218,-0.0053545,0,0,0.0036956,,20.658,238.66,86,0
0.0058234,-0.0053531,0,0,0.025609,,20.724,238.72,86,0
0.0058249,-0.0053516,0,0,0.025609,,20.79,238.79,86,0
0.0058265,-0.0053502,0,0,0.025609,,20.856,238.86,86,0
0.0058281,-0.0053487,0,0,0.025609,,20.922,238.92,86,0
0.0058296,-0.0053473,0,0,0.025609,,20.988,238.99,86,0
0.0058312,-0.0053459,0,0,0.025609,,21.054,239.05,86,0
0.0058327,-0.0053444,0,0,0.025609,,21.12,239.12,86,0
0.0058343,-0.005343,0,0,0.025609,,21.186,239.19,86,0
0.0058359,-0.0053415,0,0,0.025609,,21.252,239.25,86,0
0.0058374,-0.0053401,0,0,0.025609,,21.318,239.32,86,0
0.005839,-0.0053386,0,0,0.025609,,21.384,239.38,86,0
0.0058405,-0.0053372,0,0,0.025609,,21.45,239.45,86,0
0.0058421,-0.0053358,0,0,0.025609,,21.516,239.52,86,0
0.0058437,-0.0053343,0,0,0.050116,,21.582,239.58,86,0
0.0058452,-0.0053329,0,0,0.050116,,21.648,239.65,86,0
0.0058468,-0.0053315,0,0,0.050116,,21.714,239.71,86,0
0.0058483,-0.0053301,0,0,0.050116,,21.78,239.78,86,0
0.0058499,-0.0053288,0,0,0.090099,,21.846,239.85,86,0
0.0058515,-0.0053275,0,0,0.090099,,21.912,239.91,86,0
0.0058531,-0.0053262,0,0,0.090099,,21.978,239.98,86,0
0.0058547,-0.0053249,0,0,0.090099,,22.044,240.04,86,0
0.0058563,-0.0053236,0,0,0.090099,,22.11,240.11,86,0
0.0058579,-0.0053223,0,0,0.090099,,22.176,240.18,86,0
0.0058595,-0.005321,0,0,0.090099,,22.242,240.24,86,0
0.0058612,-0.0053197,0,0,0.090099,,22.308,240.31,86,0
0.0058628,-0.0053184,0,0,0.090099,,22.374,240.37,86,0
0.0058644,-0.0053174,0,0,0.23294,,22.44,240.44,86,0
0.005866,-0.0053164,0,0,0.23294,,22.506,240.51,86,0
0.0058676,-0.0053154,0,0,0.23294,,22.572,240.57,86,0
0.0058692,-0.0053144,0,0,0.23294,,22.638,240.64,86,0
0.0058708,-0.0053135,0,0,0.28845,,22.704,240.7,86,0
0.0058725,-0.0053127,0,0,0.28845,,22.77,240.77,86,0
0.0058742,-0.0053121,0,0,0.38651,,22.836,240.84,86,0
0.0058758,-0.0053117,0,0,0.38651,,22.902,240.9,86,0
0.0058774,-0.0053114,0,0,0.4318,,22.968,240.97,86,0
0.0058792,-0.0053114,0,0,0.48416,,23.034,241.03,86,0
0.0058809,-0.0053121,0,0,0.48704,,23.1,241.1,86,0
0.0058828,-0.0053135,0,0,0.55066,,23.166,241.17,86,0
0.0058848,-0.0053149,0,0,0.55066,,23.232,241.23,86,0
0.0058866,-0.0053181,0,0,0.73289,,23.298,241.3,86,0
0.0058882,-0.0053221,0,0,0.83132,,23.364,241.36,86,0
0.0058897,-0.0053281,0,0,0.87268,,23.43,241.43,86,0
0.0058917,-0.0053421,0,123.63,0.94791,,23.496,241.5,86,0
0.005894,-0.005365,0,51.33,0.96045,,23.562,241.56,86,0
0.0058941,-0.005408,0,245.7,0.99196,,23.628,241.63,86,0
0.0058946,-0.0055362,0,0,0.99998,,23.694,241.69,86,0
0.0059192,-0.0061224,0,0,0.99998,,23.76,241.76,86,0
0.0057928,-0.011943,0,7.0229e+06,1,,23.826,241.83,86,0
0.0058011,-0.020867,0,3.1916e+06,1,,23.892,241.89,86,0
0.0058291,-0.031646,0,1.0194e+07,1,,23.958,241.96,86,0
0.0060206,-0.042864,0,1.4012e+07,1,,24.024,242.02,86,0
0.006234,-0.054117,0,1.4012e+07,1,,24.09,242.09,86,0
0.0063931,-0.065426,0,1.5068e+07,1,,24.156,242.16,86,0
0.0064882,-0.076746,0,1.5068e+07,1,,24.222,242.22,86,0
0.0065833,-0.088067,0,1.5068e+07,1,,24.288,242.29,86,0
0.0066459,-0.099292,0,3.0403e+07,1,,24.354,242.35,86,0
0.006701,-0.11034,0,3.0403e+07,1,,24.42,242.42,86,0
0.0067561,-0.1214,0,3.0403e+07,1,,24.486,242.49,86,0
0.0068155,-0.13241,0,1.673e+07,1,,24.552,242.55,86,0
0.0069,-0.14313,0,1.6283e+07,1,,24.618,242.62,86,0
